Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (100) vcall -> . ID LBRACE expres RBRACE

    RPAREN          shift and go to state 143
    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    fcall1                         shift and go to state 142
    expres                         shift and go to state 144
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 120

    (100) vcall -> ID LBRACE . expres RBRACE
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 145
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 121

    (89) var_cte -> CTE_I pushcte .

    TIMES           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    DIVIDE          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    PLUS            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    MINUS           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    LOWERTHAN       reduce using rule 89 (var_cte -> CTE_I pushcte .)
    MORETHAN        reduce using rule 89 (var_cte -> CTE_I pushcte .)
    LOWEREQ         reduce using rule 89 (var_cte -> CTE_I pushcte .)
    MOREEQ          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    SAME            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    DIFFERENT       reduce using rule 89 (var_cte -> CTE_I pushcte .)
    OR              reduce using rule 89 (var_cte -> CTE_I pushcte .)
    AND             reduce using rule 89 (var_cte -> CTE_I pushcte .)
    RPAREN          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    COMA            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    RBRACE          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    SEMICOLON       reduce using rule 89 (var_cte -> CTE_I pushcte .)
    RKEY            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    LPAREN          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    ID              reduce using rule 89 (var_cte -> CTE_I pushcte .)
    CTE_I           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    CTE_F           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    CTE_S           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    TRUE            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    FALSE           reduce using rule 89 (var_cte -> CTE_I pushcte .)


state 122

    (90) var_cte -> CTE_F pushcte .

    TIMES           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    DIVIDE          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    PLUS            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    MINUS           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    LOWERTHAN       reduce using rule 90 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 90 (var_cte -> CTE_F pushcte .)
    LOWEREQ         reduce using rule 90 (var_cte -> CTE_F pushcte .)
    MOREEQ          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    SAME            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    DIFFERENT       reduce using rule 90 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 90 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 90 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 90 (var_cte -> CTE_F pushcte .)
    RKEY            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    LPAREN          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    ID              reduce using rule 90 (var_cte -> CTE_F pushcte .)
    CTE_I           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    CTE_F           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    CTE_S           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    TRUE            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    FALSE           reduce using rule 90 (var_cte -> CTE_F pushcte .)


state 123

    (91) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 91 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 91 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 91 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 91 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 91 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 91 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 91 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 91 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 91 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 91 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 91 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 91 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 91 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 91 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 91 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 91 (var_cte -> CTE_S pushcte .)
    RKEY            reduce using rule 91 (var_cte -> CTE_S pushcte .)
    LPAREN          reduce using rule 91 (var_cte -> CTE_S pushcte .)
    ID              reduce using rule 91 (var_cte -> CTE_S pushcte .)
    CTE_I           reduce using rule 91 (var_cte -> CTE_S pushcte .)
    CTE_F           reduce using rule 91 (var_cte -> CTE_S pushcte .)
    CTE_S           reduce using rule 91 (var_cte -> CTE_S pushcte .)
    TRUE            reduce using rule 91 (var_cte -> CTE_S pushcte .)
    FALSE           reduce using rule 91 (var_cte -> CTE_S pushcte .)


state 124

    (92) var_cte -> TRUE pushcte .

    TIMES           reduce using rule 92 (var_cte -> TRUE pushcte .)
    DIVIDE          reduce using rule 92 (var_cte -> TRUE pushcte .)
    PLUS            reduce using rule 92 (var_cte -> TRUE pushcte .)
    MINUS           reduce using rule 92 (var_cte -> TRUE pushcte .)
    LOWERTHAN       reduce using rule 92 (var_cte -> TRUE pushcte .)
    MORETHAN        reduce using rule 92 (var_cte -> TRUE pushcte .)
    LOWEREQ         reduce using rule 92 (var_cte -> TRUE pushcte .)
    MOREEQ          reduce using rule 92 (var_cte -> TRUE pushcte .)
    SAME            reduce using rule 92 (var_cte -> TRUE pushcte .)
    DIFFERENT       reduce using rule 92 (var_cte -> TRUE pushcte .)
    OR              reduce using rule 92 (var_cte -> TRUE pushcte .)
    AND             reduce using rule 92 (var_cte -> TRUE pushcte .)
    RPAREN          reduce using rule 92 (var_cte -> TRUE pushcte .)
    COMA            reduce using rule 92 (var_cte -> TRUE pushcte .)
    RBRACE          reduce using rule 92 (var_cte -> TRUE pushcte .)
    SEMICOLON       reduce using rule 92 (var_cte -> TRUE pushcte .)
    RKEY            reduce using rule 92 (var_cte -> TRUE pushcte .)
    LPAREN          reduce using rule 92 (var_cte -> TRUE pushcte .)
    ID              reduce using rule 92 (var_cte -> TRUE pushcte .)
    CTE_I           reduce using rule 92 (var_cte -> TRUE pushcte .)
    CTE_F           reduce using rule 92 (var_cte -> TRUE pushcte .)
    CTE_S           reduce using rule 92 (var_cte -> TRUE pushcte .)
    TRUE            reduce using rule 92 (var_cte -> TRUE pushcte .)
    FALSE           reduce using rule 92 (var_cte -> TRUE pushcte .)


state 125

    (93) var_cte -> FALSE pushcte .

    TIMES           reduce using rule 93 (var_cte -> FALSE pushcte .)
    DIVIDE          reduce using rule 93 (var_cte -> FALSE pushcte .)
    PLUS            reduce using rule 93 (var_cte -> FALSE pushcte .)
    MINUS           reduce using rule 93 (var_cte -> FALSE pushcte .)
    LOWERTHAN       reduce using rule 93 (var_cte -> FALSE pushcte .)
    MORETHAN        reduce using rule 93 (var_cte -> FALSE pushcte .)
    LOWEREQ         reduce using rule 93 (var_cte -> FALSE pushcte .)
    MOREEQ          reduce using rule 93 (var_cte -> FALSE pushcte .)
    SAME            reduce using rule 93 (var_cte -> FALSE pushcte .)
    DIFFERENT       reduce using rule 93 (var_cte -> FALSE pushcte .)
    OR              reduce using rule 93 (var_cte -> FALSE pushcte .)
    AND             reduce using rule 93 (var_cte -> FALSE pushcte .)
    RPAREN          reduce using rule 93 (var_cte -> FALSE pushcte .)
    COMA            reduce using rule 93 (var_cte -> FALSE pushcte .)
    RBRACE          reduce using rule 93 (var_cte -> FALSE pushcte .)
    SEMICOLON       reduce using rule 93 (var_cte -> FALSE pushcte .)
    RKEY            reduce using rule 93 (var_cte -> FALSE pushcte .)
    LPAREN          reduce using rule 93 (var_cte -> FALSE pushcte .)
    ID              reduce using rule 93 (var_cte -> FALSE pushcte .)
    CTE_I           reduce using rule 93 (var_cte -> FALSE pushcte .)
    CTE_F           reduce using rule 93 (var_cte -> FALSE pushcte .)
    CTE_S           reduce using rule 93 (var_cte -> FALSE pushcte .)
    TRUE            reduce using rule 93 (var_cte -> FALSE pushcte .)
    FALSE           reduce using rule 93 (var_cte -> FALSE pushcte .)


state 126

    (61) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 146


state 127

    (63) escriti -> expres COMA . escriti
    (62) escriti -> . expres
    (63) escriti -> . expres COMA escriti
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 93
    escriti                        shift and go to state 147
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 128

    (64) ciclo -> WHILE LPAREN expres RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 148


state 129

    (65) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 130

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain .)


state 131

    (20) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (32) funci -> . tipo ID
    (33) funci -> . tipo ID COMA funci
    (34) funci -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . STRING
    (18) tipo -> . BOOL
    (101) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 151
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    funci                          shift and go to state 150
    tipo                           shift and go to state 152
    empty                          shift and go to state 153

state 132

    (56) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (106) resolverasignacion -> .

    SEMICOLON       reduce using rule 106 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 154

state 133

    (57) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 155


state 134

    (76) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 156


state 135

    (58) cond -> IF LPAREN expres RPAREN LKEY . resif finif RKEY
    (59) cond -> IF LPAREN expres RPAREN LKEY . resif bloq finif RKEY
    (60) cond -> IF LPAREN expres RPAREN LKEY . resif bloq finif RKEY ELSE LKEY bloq RKEY
    (110) resif -> .

    ID              reduce using rule 110 (resif -> .)
    IF              reduce using rule 110 (resif -> .)
    PRINT           reduce using rule 110 (resif -> .)
    WHILE           reduce using rule 110 (resif -> .)
    READ            reduce using rule 110 (resif -> .)
    RKEY            reduce using rule 110 (resif -> .)

    resif                          shift and go to state 157

state 136

    (67) expres -> exr log expres .

    RPAREN          reduce using rule 67 (expres -> exr log expres .)
    COMA            reduce using rule 67 (expres -> exr log expres .)
    SEMICOLON       reduce using rule 67 (expres -> exr log expres .)
    RBRACE          reduce using rule 67 (expres -> exr log expres .)
    RKEY            reduce using rule 67 (expres -> exr log expres .)
    LPAREN          reduce using rule 67 (expres -> exr log expres .)
    PLUS            reduce using rule 67 (expres -> exr log expres .)
    MINUS           reduce using rule 67 (expres -> exr log expres .)
    ID              reduce using rule 67 (expres -> exr log expres .)
    CTE_I           reduce using rule 67 (expres -> exr log expres .)
    CTE_F           reduce using rule 67 (expres -> exr log expres .)
    CTE_S           reduce using rule 67 (expres -> exr log expres .)
    TRUE            reduce using rule 67 (expres -> exr log expres .)
    FALSE           reduce using rule 67 (expres -> exr log expres .)


state 137

    (69) exr -> ex rel exr . resrel
    (109) resrel -> .

    OR              reduce using rule 109 (resrel -> .)
    AND             reduce using rule 109 (resrel -> .)
    RPAREN          reduce using rule 109 (resrel -> .)
    COMA            reduce using rule 109 (resrel -> .)
    RBRACE          reduce using rule 109 (resrel -> .)
    SEMICOLON       reduce using rule 109 (resrel -> .)
    RKEY            reduce using rule 109 (resrel -> .)
    LPAREN          reduce using rule 109 (resrel -> .)
    PLUS            reduce using rule 109 (resrel -> .)
    MINUS           reduce using rule 109 (resrel -> .)
    ID              reduce using rule 109 (resrel -> .)
    CTE_I           reduce using rule 109 (resrel -> .)
    CTE_F           reduce using rule 109 (resrel -> .)
    CTE_S           reduce using rule 109 (resrel -> .)
    TRUE            reduce using rule 109 (resrel -> .)
    FALSE           reduce using rule 109 (resrel -> .)

    resrel                         shift and go to state 158

state 138

    (71) ex -> term resterm PLUS . pushop ex
    (104) pushop -> .

    LPAREN          reduce using rule 104 (pushop -> .)
    PLUS            reduce using rule 104 (pushop -> .)
    MINUS           reduce using rule 104 (pushop -> .)
    ID              reduce using rule 104 (pushop -> .)
    CTE_I           reduce using rule 104 (pushop -> .)
    CTE_F           reduce using rule 104 (pushop -> .)
    CTE_S           reduce using rule 104 (pushop -> .)
    TRUE            reduce using rule 104 (pushop -> .)
    FALSE           reduce using rule 104 (pushop -> .)

    pushop                         shift and go to state 159

state 139

    (72) ex -> term resterm MINUS . pushop ex
    (104) pushop -> .

    LPAREN          reduce using rule 104 (pushop -> .)
    PLUS            reduce using rule 104 (pushop -> .)
    MINUS           reduce using rule 104 (pushop -> .)
    ID              reduce using rule 104 (pushop -> .)
    CTE_I           reduce using rule 104 (pushop -> .)
    CTE_F           reduce using rule 104 (pushop -> .)
    CTE_S           reduce using rule 104 (pushop -> .)
    TRUE            reduce using rule 104 (pushop -> .)
    FALSE           reduce using rule 104 (pushop -> .)

    pushop                         shift and go to state 160

state 140

    (74) term -> fact resfact TIMES . pushop term
    (104) pushop -> .

    LPAREN          reduce using rule 104 (pushop -> .)
    PLUS            reduce using rule 104 (pushop -> .)
    MINUS           reduce using rule 104 (pushop -> .)
    ID              reduce using rule 104 (pushop -> .)
    CTE_I           reduce using rule 104 (pushop -> .)
    CTE_F           reduce using rule 104 (pushop -> .)
    CTE_S           reduce using rule 104 (pushop -> .)
    TRUE            reduce using rule 104 (pushop -> .)
    FALSE           reduce using rule 104 (pushop -> .)

    pushop                         shift and go to state 161

state 141

    (75) term -> fact resfact DIVIDE . pushop term
    (104) pushop -> .

    LPAREN          reduce using rule 104 (pushop -> .)
    PLUS            reduce using rule 104 (pushop -> .)
    MINUS           reduce using rule 104 (pushop -> .)
    ID              reduce using rule 104 (pushop -> .)
    CTE_I           reduce using rule 104 (pushop -> .)
    CTE_F           reduce using rule 104 (pushop -> .)
    CTE_S           reduce using rule 104 (pushop -> .)
    TRUE            reduce using rule 104 (pushop -> .)
    FALSE           reduce using rule 104 (pushop -> .)

    pushop                         shift and go to state 162

state 142

    (96) fcall -> ID LPAREN fcall1 . RPAREN

    RPAREN          shift and go to state 163


state 143

    (97) fcall -> ID LPAREN RPAREN .

    TIMES           reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    MORETHAN        reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    LOWEREQ         reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    MOREEQ          reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    SAME            reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    OR              reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    AND             reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    COMA            reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    RKEY            reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    ID              reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    CTE_I           reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    CTE_F           reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    CTE_S           reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 97 (fcall -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 97 (fcall -> ID LPAREN RPAREN .)


state 144

    (98) fcall1 -> expres .
    (99) fcall1 -> expres . COMA fcall1

    RPAREN          reduce using rule 98 (fcall1 -> expres .)
    COMA            shift and go to state 164


state 145

    (100) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 165


state 146

    (61) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    LPAREN          reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PLUS            reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    MINUS           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_I           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_F           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_S           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    TRUE            reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    FALSE           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 147

    (63) escriti -> expres COMA escriti .

    RPAREN          reduce using rule 63 (escriti -> expres COMA escriti .)


state 148

    (64) ciclo -> WHILE LPAREN expres RPAREN LKEY . bloq RKEY
    (49) bloq -> . estat
    (50) bloq -> . estat bloq
    (51) estat -> . asign
    (52) estat -> . cond
    (53) estat -> . escrit
    (54) estat -> . ciclo
    (55) estat -> . leer
    (56) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (57) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (58) cond -> . IF LPAREN expres RPAREN LKEY resif finif RKEY
    (59) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 166
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 149

    (65) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    LPAREN          reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PLUS            reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    MINUS           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_I           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_F           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_S           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    TRUE            reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    FALSE           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 150

    (20) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY

    RPAREN          shift and go to state 167


state 151

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 168


state 152

    (32) funci -> tipo . ID
    (33) funci -> tipo . ID COMA funci

    ID              shift and go to state 169


state 153

    (34) funci -> empty .

    RPAREN          reduce using rule 34 (funci -> empty .)


state 154

    (56) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 170


state 155

    (57) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (104) pushop -> .

    LPAREN          reduce using rule 104 (pushop -> .)
    PLUS            reduce using rule 104 (pushop -> .)
    MINUS           reduce using rule 104 (pushop -> .)
    ID              reduce using rule 104 (pushop -> .)
    CTE_I           reduce using rule 104 (pushop -> .)
    CTE_F           reduce using rule 104 (pushop -> .)
    CTE_S           reduce using rule 104 (pushop -> .)
    TRUE            reduce using rule 104 (pushop -> .)
    FALSE           reduce using rule 104 (pushop -> .)

    pushop                         shift and go to state 171

state 156

    (76) fact -> LPAREN pushop expres RPAREN . popop
    (105) popop -> .

    TIMES           reduce using rule 105 (popop -> .)
    DIVIDE          reduce using rule 105 (popop -> .)
    PLUS            reduce using rule 105 (popop -> .)
    MINUS           reduce using rule 105 (popop -> .)
    LOWERTHAN       reduce using rule 105 (popop -> .)
    MORETHAN        reduce using rule 105 (popop -> .)
    LOWEREQ         reduce using rule 105 (popop -> .)
    MOREEQ          reduce using rule 105 (popop -> .)
    SAME            reduce using rule 105 (popop -> .)
    DIFFERENT       reduce using rule 105 (popop -> .)
    OR              reduce using rule 105 (popop -> .)
    AND             reduce using rule 105 (popop -> .)
    RPAREN          reduce using rule 105 (popop -> .)
    COMA            reduce using rule 105 (popop -> .)
    RBRACE          reduce using rule 105 (popop -> .)
