Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 117
    expres                         shift and go to state 187
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 155

    (99) log -> OR .

    LPAREN          reduce using rule 99 (log -> OR .)
    PLUS            reduce using rule 99 (log -> OR .)
    MINUS           reduce using rule 99 (log -> OR .)
    ID              reduce using rule 99 (log -> OR .)
    CTE_I           reduce using rule 99 (log -> OR .)
    CTE_F           reduce using rule 99 (log -> OR .)
    CTE_S           reduce using rule 99 (log -> OR .)
    TRUE            reduce using rule 99 (log -> OR .)
    FALSE           reduce using rule 99 (log -> OR .)


state 156

    (100) log -> AND .

    LPAREN          reduce using rule 100 (log -> AND .)
    PLUS            reduce using rule 100 (log -> AND .)
    MINUS           reduce using rule 100 (log -> AND .)
    ID              reduce using rule 100 (log -> AND .)
    CTE_I           reduce using rule 100 (log -> AND .)
    CTE_F           reduce using rule 100 (log -> AND .)
    CTE_S           reduce using rule 100 (log -> AND .)
    TRUE            reduce using rule 100 (log -> AND .)
    FALSE           reduce using rule 100 (log -> AND .)


state 157

    (70) escrit -> PRINT pushop LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 188


state 158

    (71) escriti -> expres . escrit1
    (72) escriti -> expres . escrit2 COMA escriti
    (73) escrit1 -> .
    (74) escrit2 -> .

    RPAREN          reduce using rule 73 (escrit1 -> .)
    COMA            reduce using rule 74 (escrit2 -> .)

    escrit1                        shift and go to state 189
    escrit2                        shift and go to state 190

state 159

    (75) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 191


state 160

    (76) leer -> READ pushop LPAREN ID . pushid RPAREN readid SEMICOLON
    (122) pushid -> .

    RPAREN          reduce using rule 122 (pushid -> .)

    pushid                         shift and go to state 192

state 161

    (108) findvec -> FIND pushop LPAREN ID . LBRACE ex RBRACE RPAREN SEMICOLON

    LBRACE          shift and go to state 193


state 162

    (109) sorti -> SORT pushop LPAREN ID . LBRACE RBRACE RPAREN SEMICOLON

    LBRACE          shift and go to state 194


state 163

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 164

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY bloq return1 RKEY

    LKEY            shift and go to state 195


state 165

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    RKEY            shift and go to state 197
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    localvar                       shift and go to state 196
    bloq                           shift and go to state 198
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 166

    (41) funci -> tipo ID . sumparam
    (42) funci -> tipo ID . sumparam COMA funci
    (47) sumparam -> .

    COMA            reduce using rule 47 (sumparam -> .)
    RPAREN          reduce using rule 47 (sumparam -> .)

    sumparam                       shift and go to state 199

state 167

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 200


state 168

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . bloq RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    localvar                       shift and go to state 201
    bloq                           shift and go to state 202
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 169

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    FIND            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    SORT            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)


state 170

    (111) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN
    (112) fcall -> ID . existfunc LPAREN startera RPAREN
    (101) var_cte -> ID . pushid
    (110) asigvector -> ID . pushid LBRACE ex RBRACE
    (115) existfunc -> .
    (122) pushid -> .

    LPAREN          reduce using rule 115 (existfunc -> .)
    LBRACE          reduce using rule 122 (pushid -> .)
    TIMES           reduce using rule 122 (pushid -> .)
    DIVIDE          reduce using rule 122 (pushid -> .)
    PLUS            reduce using rule 122 (pushid -> .)
    MINUS           reduce using rule 122 (pushid -> .)
    LOWERTHAN       reduce using rule 122 (pushid -> .)
    MORETHAN        reduce using rule 122 (pushid -> .)
    LOWEREQ         reduce using rule 122 (pushid -> .)
    MOREEQ          reduce using rule 122 (pushid -> .)
    SAME            reduce using rule 122 (pushid -> .)
    DIFFERENT       reduce using rule 122 (pushid -> .)
    OR              reduce using rule 122 (pushid -> .)
    AND             reduce using rule 122 (pushid -> .)
    SEMICOLON       reduce using rule 122 (pushid -> .)

    existfunc                      shift and go to state 203
    pushid                         shift and go to state 133

state 171

    (65) asign -> ID pushid EQUAL pushop fcall . SEMICOLON

    SEMICOLON       shift and go to state 204


state 172

    (66) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (125) resolverasignacion -> .

    SEMICOLON       reduce using rule 125 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 205

state 173

    (110) asigvector -> ID pushid LBRACE . ex RBRACE
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 206
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 174

    (67) asign -> ID LBRACE exr RBRACE EQUAL . pushop expres resasignvec SEMICOLON
    (123) pushop -> .

    LPAREN          reduce using rule 123 (pushop -> .)
    PLUS            reduce using rule 123 (pushop -> .)
    MINUS           reduce using rule 123 (pushop -> .)
    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 207

state 175

    (81) exr -> ex rel exr . resrel
    (129) resrel -> .

    RBRACE          reduce using rule 129 (resrel -> .)
    OR              reduce using rule 129 (resrel -> .)
    AND             reduce using rule 129 (resrel -> .)
    RPAREN          reduce using rule 129 (resrel -> .)
    COMA            reduce using rule 129 (resrel -> .)
    SEMICOLON       reduce using rule 129 (resrel -> .)

    resrel                         shift and go to state 208

state 176

    (84) ex -> term resterm PLUS . pushop ex
    (123) pushop -> .

    LPAREN          reduce using rule 123 (pushop -> .)
    PLUS            reduce using rule 123 (pushop -> .)
    MINUS           reduce using rule 123 (pushop -> .)
    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 209

state 177

    (85) ex -> term resterm MINUS . pushop ex
    (123) pushop -> .

    LPAREN          reduce using rule 123 (pushop -> .)
    PLUS            reduce using rule 123 (pushop -> .)
    MINUS           reduce using rule 123 (pushop -> .)
    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 210

state 178

    (91) fact -> PLUS pushop var_cte .

    TIMES           reduce using rule 91 (fact -> PLUS pushop var_cte .)
    DIVIDE          reduce using rule 91 (fact -> PLUS pushop var_cte .)
    PLUS            reduce using rule 91 (fact -> PLUS pushop var_cte .)
    MINUS           reduce using rule 91 (fact -> PLUS pushop var_cte .)
    LOWERTHAN       reduce using rule 91 (fact -> PLUS pushop var_cte .)
    MORETHAN        reduce using rule 91 (fact -> PLUS pushop var_cte .)
    LOWEREQ         reduce using rule 91 (fact -> PLUS pushop var_cte .)
    MOREEQ          reduce using rule 91 (fact -> PLUS pushop var_cte .)
    SAME            reduce using rule 91 (fact -> PLUS pushop var_cte .)
    DIFFERENT       reduce using rule 91 (fact -> PLUS pushop var_cte .)
    RBRACE          reduce using rule 91 (fact -> PLUS pushop var_cte .)
    OR              reduce using rule 91 (fact -> PLUS pushop var_cte .)
    AND             reduce using rule 91 (fact -> PLUS pushop var_cte .)
    RPAREN          reduce using rule 91 (fact -> PLUS pushop var_cte .)
    COMA            reduce using rule 91 (fact -> PLUS pushop var_cte .)
    SEMICOLON       reduce using rule 91 (fact -> PLUS pushop var_cte .)


state 179

    (92) fact -> MINUS pushop var_cte .

    TIMES           reduce using rule 92 (fact -> MINUS pushop var_cte .)
    DIVIDE          reduce using rule 92 (fact -> MINUS pushop var_cte .)
    PLUS            reduce using rule 92 (fact -> MINUS pushop var_cte .)
    MINUS           reduce using rule 92 (fact -> MINUS pushop var_cte .)
    LOWERTHAN       reduce using rule 92 (fact -> MINUS pushop var_cte .)
    MORETHAN        reduce using rule 92 (fact -> MINUS pushop var_cte .)
    LOWEREQ         reduce using rule 92 (fact -> MINUS pushop var_cte .)
    MOREEQ          reduce using rule 92 (fact -> MINUS pushop var_cte .)
    SAME            reduce using rule 92 (fact -> MINUS pushop var_cte .)
    DIFFERENT       reduce using rule 92 (fact -> MINUS pushop var_cte .)
    RBRACE          reduce using rule 92 (fact -> MINUS pushop var_cte .)
    OR              reduce using rule 92 (fact -> MINUS pushop var_cte .)
    AND             reduce using rule 92 (fact -> MINUS pushop var_cte .)
    RPAREN          reduce using rule 92 (fact -> MINUS pushop var_cte .)
    COMA            reduce using rule 92 (fact -> MINUS pushop var_cte .)
    SEMICOLON       reduce using rule 92 (fact -> MINUS pushop var_cte .)


state 180

    (87) term -> fact resfact TIMES . pushop term
    (123) pushop -> .

    LPAREN          reduce using rule 123 (pushop -> .)
    PLUS            reduce using rule 123 (pushop -> .)
    MINUS           reduce using rule 123 (pushop -> .)
    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 211

state 181

    (88) term -> fact resfact DIVIDE . pushop term
    (123) pushop -> .

    LPAREN          reduce using rule 123 (pushop -> .)
    PLUS            reduce using rule 123 (pushop -> .)
    MINUS           reduce using rule 123 (pushop -> .)
    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 212

state 182

    (89) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 213


state 183

    (113) fcallvoid -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 214


state 184

    (114) fcallvoid -> ID existfunc LPAREN startera RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 185

    (117) fcall1 -> expres . generateparam
    (118) fcall1 -> expres . generateparam COMA fcall1
    (119) generateparam -> .

    COMA            reduce using rule 119 (generateparam -> .)
    RPAREN          reduce using rule 119 (generateparam -> .)

    generateparam                  shift and go to state 216

state 186

    (68) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (69) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (130) resif -> .

    ID              reduce using rule 130 (resif -> .)
    IF              reduce using rule 130 (resif -> .)
    PRINT           reduce using rule 130 (resif -> .)
    WHILE           reduce using rule 130 (resif -> .)
    READ            reduce using rule 130 (resif -> .)
    FIND            reduce using rule 130 (resif -> .)
    SORT            reduce using rule 130 (resif -> .)

    resif                          shift and go to state 217

state 187

    (79) expres -> exr log expres . reslog
    (82) reslog -> .

    RPAREN          reduce using rule 82 (reslog -> .)
    COMA            reduce using rule 82 (reslog -> .)
    SEMICOLON       reduce using rule 82 (reslog -> .)

    reslog                         shift and go to state 218

state 188

    (70) escrit -> PRINT pushop LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 189

    (71) escriti -> expres escrit1 .

    RPAREN          reduce using rule 71 (escriti -> expres escrit1 .)


state 190

    (72) escriti -> expres escrit2 . COMA escriti

    COMA            shift and go to state 220


state 191

    (75) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (134) while2 -> .

    LKEY            reduce using rule 134 (while2 -> .)

    while2                         shift and go to state 221

state 192

    (76) leer -> READ pushop LPAREN ID pushid . RPAREN readid SEMICOLON

    RPAREN          shift and go to state 222


state 193

    (108) findvec -> FIND pushop LPAREN ID LBRACE . ex RBRACE RPAREN SEMICOLON
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 223
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 194

    (109) sorti -> SORT pushop LPAREN ID LBRACE . RBRACE RPAREN SEMICOLON

    RBRACE          shift and go to state 224


state 195

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . bloq return1 RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    localvar                       shift and go to state 225
    bloq                           shift and go to state 226
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 196

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return1 RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    RKEY            shift and go to state 227
    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    bloq                           shift and go to state 228
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 197

    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 34 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)
    MAIN            reduce using rule 34 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)


state 198

    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (120) empty -> .

    RETURN          shift and go to state 230
    RKEY            reduce using rule 120 (empty -> .)

    return1                        shift and go to state 229
    empty                          shift and go to state 231

state 199

    (41) funci -> tipo ID sumparam .
    (42) funci -> tipo ID sumparam . COMA funci

    RPAREN          reduce using rule 41 (funci -> tipo ID sumparam .)
    COMA            shift and go to state 232


state 200

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY . localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY . bloq RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
