Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 98 (var_cte -> CTE_I pushcte .)
    FALSE           reduce using rule 98 (var_cte -> CTE_I pushcte .)


state 135

    (99) var_cte -> CTE_F pushcte .

    TIMES           reduce using rule 99 (var_cte -> CTE_F pushcte .)
    DIVIDE          reduce using rule 99 (var_cte -> CTE_F pushcte .)
    PLUS            reduce using rule 99 (var_cte -> CTE_F pushcte .)
    MINUS           reduce using rule 99 (var_cte -> CTE_F pushcte .)
    LOWERTHAN       reduce using rule 99 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 99 (var_cte -> CTE_F pushcte .)
    LOWEREQ         reduce using rule 99 (var_cte -> CTE_F pushcte .)
    MOREEQ          reduce using rule 99 (var_cte -> CTE_F pushcte .)
    SAME            reduce using rule 99 (var_cte -> CTE_F pushcte .)
    DIFFERENT       reduce using rule 99 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 99 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 99 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 99 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 99 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 99 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 99 (var_cte -> CTE_F pushcte .)
    RKEY            reduce using rule 99 (var_cte -> CTE_F pushcte .)
    LPAREN          reduce using rule 99 (var_cte -> CTE_F pushcte .)
    ID              reduce using rule 99 (var_cte -> CTE_F pushcte .)
    CTE_I           reduce using rule 99 (var_cte -> CTE_F pushcte .)
    CTE_F           reduce using rule 99 (var_cte -> CTE_F pushcte .)
    CTE_S           reduce using rule 99 (var_cte -> CTE_F pushcte .)
    TRUE            reduce using rule 99 (var_cte -> CTE_F pushcte .)
    FALSE           reduce using rule 99 (var_cte -> CTE_F pushcte .)


state 136

    (100) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 100 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 100 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 100 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 100 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 100 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 100 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 100 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 100 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 100 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 100 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 100 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 100 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 100 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 100 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 100 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 100 (var_cte -> CTE_S pushcte .)
    RKEY            reduce using rule 100 (var_cte -> CTE_S pushcte .)
    LPAREN          reduce using rule 100 (var_cte -> CTE_S pushcte .)
    ID              reduce using rule 100 (var_cte -> CTE_S pushcte .)
    CTE_I           reduce using rule 100 (var_cte -> CTE_S pushcte .)
    CTE_F           reduce using rule 100 (var_cte -> CTE_S pushcte .)
    CTE_S           reduce using rule 100 (var_cte -> CTE_S pushcte .)
    TRUE            reduce using rule 100 (var_cte -> CTE_S pushcte .)
    FALSE           reduce using rule 100 (var_cte -> CTE_S pushcte .)


state 137

    (101) var_cte -> TRUE pushcte .

    TIMES           reduce using rule 101 (var_cte -> TRUE pushcte .)
    DIVIDE          reduce using rule 101 (var_cte -> TRUE pushcte .)
    PLUS            reduce using rule 101 (var_cte -> TRUE pushcte .)
    MINUS           reduce using rule 101 (var_cte -> TRUE pushcte .)
    LOWERTHAN       reduce using rule 101 (var_cte -> TRUE pushcte .)
    MORETHAN        reduce using rule 101 (var_cte -> TRUE pushcte .)
    LOWEREQ         reduce using rule 101 (var_cte -> TRUE pushcte .)
    MOREEQ          reduce using rule 101 (var_cte -> TRUE pushcte .)
    SAME            reduce using rule 101 (var_cte -> TRUE pushcte .)
    DIFFERENT       reduce using rule 101 (var_cte -> TRUE pushcte .)
    OR              reduce using rule 101 (var_cte -> TRUE pushcte .)
    AND             reduce using rule 101 (var_cte -> TRUE pushcte .)
    RPAREN          reduce using rule 101 (var_cte -> TRUE pushcte .)
    COMA            reduce using rule 101 (var_cte -> TRUE pushcte .)
    RBRACE          reduce using rule 101 (var_cte -> TRUE pushcte .)
    SEMICOLON       reduce using rule 101 (var_cte -> TRUE pushcte .)
    RKEY            reduce using rule 101 (var_cte -> TRUE pushcte .)
    LPAREN          reduce using rule 101 (var_cte -> TRUE pushcte .)
    ID              reduce using rule 101 (var_cte -> TRUE pushcte .)
    CTE_I           reduce using rule 101 (var_cte -> TRUE pushcte .)
    CTE_F           reduce using rule 101 (var_cte -> TRUE pushcte .)
    CTE_S           reduce using rule 101 (var_cte -> TRUE pushcte .)
    TRUE            reduce using rule 101 (var_cte -> TRUE pushcte .)
    FALSE           reduce using rule 101 (var_cte -> TRUE pushcte .)


state 138

    (102) var_cte -> FALSE pushcte .

    TIMES           reduce using rule 102 (var_cte -> FALSE pushcte .)
    DIVIDE          reduce using rule 102 (var_cte -> FALSE pushcte .)
    PLUS            reduce using rule 102 (var_cte -> FALSE pushcte .)
    MINUS           reduce using rule 102 (var_cte -> FALSE pushcte .)
    LOWERTHAN       reduce using rule 102 (var_cte -> FALSE pushcte .)
    MORETHAN        reduce using rule 102 (var_cte -> FALSE pushcte .)
    LOWEREQ         reduce using rule 102 (var_cte -> FALSE pushcte .)
    MOREEQ          reduce using rule 102 (var_cte -> FALSE pushcte .)
    SAME            reduce using rule 102 (var_cte -> FALSE pushcte .)
    DIFFERENT       reduce using rule 102 (var_cte -> FALSE pushcte .)
    OR              reduce using rule 102 (var_cte -> FALSE pushcte .)
    AND             reduce using rule 102 (var_cte -> FALSE pushcte .)
    RPAREN          reduce using rule 102 (var_cte -> FALSE pushcte .)
    COMA            reduce using rule 102 (var_cte -> FALSE pushcte .)
    RBRACE          reduce using rule 102 (var_cte -> FALSE pushcte .)
    SEMICOLON       reduce using rule 102 (var_cte -> FALSE pushcte .)
    RKEY            reduce using rule 102 (var_cte -> FALSE pushcte .)
    LPAREN          reduce using rule 102 (var_cte -> FALSE pushcte .)
    ID              reduce using rule 102 (var_cte -> FALSE pushcte .)
    CTE_I           reduce using rule 102 (var_cte -> FALSE pushcte .)
    CTE_F           reduce using rule 102 (var_cte -> FALSE pushcte .)
    CTE_S           reduce using rule 102 (var_cte -> FALSE pushcte .)
    TRUE            reduce using rule 102 (var_cte -> FALSE pushcte .)
    FALSE           reduce using rule 102 (var_cte -> FALSE pushcte .)


state 139

    (70) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 140

    (72) escriti -> expres COMA . escriti
    (71) escriti -> . expres
    (72) escriti -> . expres COMA escriti
    (75) expres -> . exr
    (76) expres -> . exr log expres
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expres                         shift and go to state 103
    escriti                        shift and go to state 163
    exr                            shift and go to state 86
    ex                             shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 141

    (73) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 164


state 142

    (74) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 143

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain .)


state 144

    (24) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return expres RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (26) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (36) funci -> . INT ID
    (37) funci -> . INT ID COMA funci
    (38) funci -> . FLOAT ID
    (39) funci -> . FLOAT ID COMA funci
    (40) funci -> . STRING ID
    (41) funci -> . STRING ID COMA funci
    (42) funci -> . BOOL ID
    (43) funci -> . BOOL ID COMA funci
    (44) funci -> . empty
    (116) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 167
    INT             shift and go to state 168
    FLOAT           shift and go to state 169
    STRING          shift and go to state 170
    BOOL            shift and go to state 171

  ! RPAREN          [ reduce using rule 116 (empty -> .) ]

    funci                          shift and go to state 166
    empty                          shift and go to state 172

state 145

    (19) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 173


state 146

    (20) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 174


state 147

    (21) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 175


state 148

    (22) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 176


state 149

    (66) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (121) resolverasignacion -> .

    SEMICOLON       reduce using rule 121 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 177

state 150

    (67) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 178


state 151

    (85) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 179


state 152

    (68) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (69) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (125) resif -> .

    ID              reduce using rule 125 (resif -> .)
    IF              reduce using rule 125 (resif -> .)
    PRINT           reduce using rule 125 (resif -> .)
    WHILE           reduce using rule 125 (resif -> .)
    READ            reduce using rule 125 (resif -> .)

    resif                          shift and go to state 180

state 153

    (76) expres -> exr log expres .

    RPAREN          reduce using rule 76 (expres -> exr log expres .)
    COMA            reduce using rule 76 (expres -> exr log expres .)
    SEMICOLON       reduce using rule 76 (expres -> exr log expres .)
    RBRACE          reduce using rule 76 (expres -> exr log expres .)
    RKEY            reduce using rule 76 (expres -> exr log expres .)
    LPAREN          reduce using rule 76 (expres -> exr log expres .)
    PLUS            reduce using rule 76 (expres -> exr log expres .)
    MINUS           reduce using rule 76 (expres -> exr log expres .)
    ID              reduce using rule 76 (expres -> exr log expres .)
    CTE_I           reduce using rule 76 (expres -> exr log expres .)
    CTE_F           reduce using rule 76 (expres -> exr log expres .)
    CTE_S           reduce using rule 76 (expres -> exr log expres .)
    TRUE            reduce using rule 76 (expres -> exr log expres .)
    FALSE           reduce using rule 76 (expres -> exr log expres .)


state 154

    (78) exr -> ex rel exr . resrel
    (124) resrel -> .

    OR              reduce using rule 124 (resrel -> .)
    AND             reduce using rule 124 (resrel -> .)
    RPAREN          reduce using rule 124 (resrel -> .)
    COMA            reduce using rule 124 (resrel -> .)
    RBRACE          reduce using rule 124 (resrel -> .)
    SEMICOLON       reduce using rule 124 (resrel -> .)
    RKEY            reduce using rule 124 (resrel -> .)
    LPAREN          reduce using rule 124 (resrel -> .)
    PLUS            reduce using rule 124 (resrel -> .)
    MINUS           reduce using rule 124 (resrel -> .)
    ID              reduce using rule 124 (resrel -> .)
    CTE_I           reduce using rule 124 (resrel -> .)
    CTE_F           reduce using rule 124 (resrel -> .)
    CTE_S           reduce using rule 124 (resrel -> .)
    TRUE            reduce using rule 124 (resrel -> .)
    FALSE           reduce using rule 124 (resrel -> .)

    resrel                         shift and go to state 181

state 155

    (80) ex -> term resterm PLUS . pushop ex
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 182

state 156

    (81) ex -> term resterm MINUS . pushop ex
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 183

state 157

    (83) term -> fact resfact TIMES . pushop term
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 184

state 158

    (84) term -> fact resfact DIVIDE . pushop term
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 185

state 159

    (107) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN generateGoSub
    (108) fcall -> ID existfunc LPAREN . RPAREN
    (110) startera -> .

    RPAREN          shift and go to state 187
    LPAREN          reduce using rule 110 (startera -> .)
    PLUS            reduce using rule 110 (startera -> .)
    MINUS           reduce using rule 110 (startera -> .)
    ID              reduce using rule 110 (startera -> .)
    CTE_I           reduce using rule 110 (startera -> .)
    CTE_F           reduce using rule 110 (startera -> .)
    CTE_S           reduce using rule 110 (startera -> .)
    TRUE            reduce using rule 110 (startera -> .)
    FALSE           reduce using rule 110 (startera -> .)

    startera                       shift and go to state 186

state 160

    (115) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 188


state 161

    (106) asigvector -> ID LBRACE ex . RBRACE
    (77) exr -> ex .
    (78) exr -> ex . rel exr resrel
    (89) rel -> . LOWERTHAN
    (90) rel -> . MORETHAN
    (91) rel -> . LOWEREQ
    (92) rel -> . MOREEQ
    (93) rel -> . SAME
    (94) rel -> . DIFFERENT

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 189
    OR              reduce using rule 77 (exr -> ex .)
    AND             reduce using rule 77 (exr -> ex .)
    LOWERTHAN       shift and go to state 121
    MORETHAN        shift and go to state 122
    LOWEREQ         shift and go to state 123
    MOREEQ          shift and go to state 124
    SAME            shift and go to state 125
    DIFFERENT       shift and go to state 126

  ! RBRACE          [ reduce using rule 77 (exr -> ex .) ]

    rel                            shift and go to state 120

state 162

    (70) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    LPAREN          reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PLUS            reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    MINUS           reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_I           reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_F           reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_S           reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    TRUE            reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    FALSE           reduce using rule 70 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 163

    (72) escriti -> expres COMA escriti .

    RPAREN          reduce using rule 72 (escriti -> expres COMA escriti .)


state 164

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (129) while2 -> .

    LKEY            reduce using rule 129 (while2 -> .)

    while2                         shift and go to state 190

state 165

    (74) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    LPAREN          reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PLUS            reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    MINUS           reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_I           reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_F           reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_S           reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    TRUE            reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    FALSE           reduce using rule 74 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 166

    (24) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return expres RKEY
    (26) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY

    RPAREN          shift and go to state 191


state 167

    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 192


state 168

    (36) funci -> INT . ID
    (37) funci -> INT . ID COMA funci

    ID              shift and go to state 193


state 169

    (38) funci -> FLOAT . ID
    (39) funci -> FLOAT . ID COMA funci

    ID              shift and go to state 194


state 170

    (40) funci -> STRING . ID
    (41) funci -> STRING . ID COMA funci

    ID              shift and go to state 195


state 171

    (42) funci -> BOOL . ID
    (43) funci -> BOOL . ID COMA funci

    ID              shift and go to state 196


state 172

    (44) funci -> empty .

    RPAREN          reduce using rule 44 (funci -> empty .)


state 173

    (19) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 19 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 174

    (20) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 20 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 175

    (21) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 21 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)


state 176

    (22) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)


state 177

    (66) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 197


state 178

    (67) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 198

state 179

    (85) fact -> LPAREN pushop expres RPAREN . popop
    (120) popop -> .

    TIMES           reduce using rule 120 (popop -> .)
