Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 64 (rel -> DIFFERENT .)
    ID              reduce using rule 64 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 64 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 64 (rel -> DIFFERENT .)
    CTE_B           reduce using rule 64 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 64 (rel -> DIFFERENT .)


state 88

    (49) ex -> term PLUS . ex
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    term                           shift and go to state 53
    ex                             shift and go to state 111
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 89

    (50) ex -> term MINUS . ex
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    term                           shift and go to state 53
    ex                             shift and go to state 112
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 90

    (56) fact1 -> PLUS var_cte .

    TIMES           reduce using rule 56 (fact1 -> PLUS var_cte .)
    DIVIDE          reduce using rule 56 (fact1 -> PLUS var_cte .)
    PLUS            reduce using rule 56 (fact1 -> PLUS var_cte .)
    MINUS           reduce using rule 56 (fact1 -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 56 (fact1 -> PLUS var_cte .)
    MORETHAN        reduce using rule 56 (fact1 -> PLUS var_cte .)
    LOWEREQ         reduce using rule 56 (fact1 -> PLUS var_cte .)
    MOREEQ          reduce using rule 56 (fact1 -> PLUS var_cte .)
    SAME            reduce using rule 56 (fact1 -> PLUS var_cte .)
    DIFFERENT       reduce using rule 56 (fact1 -> PLUS var_cte .)
    OR              reduce using rule 56 (fact1 -> PLUS var_cte .)
    AND             reduce using rule 56 (fact1 -> PLUS var_cte .)
    SEMICOLON       reduce using rule 56 (fact1 -> PLUS var_cte .)
    RBRACE          reduce using rule 56 (fact1 -> PLUS var_cte .)
    RPAREN          reduce using rule 56 (fact1 -> PLUS var_cte .)
    COMA            reduce using rule 56 (fact1 -> PLUS var_cte .)
    VAR             reduce using rule 56 (fact1 -> PLUS var_cte .)
    VECTOR          reduce using rule 56 (fact1 -> PLUS var_cte .)
    FUNCTION        reduce using rule 56 (fact1 -> PLUS var_cte .)
    LKEY            reduce using rule 56 (fact1 -> PLUS var_cte .)


state 91

    (57) fact1 -> MINUS var_cte .

    TIMES           reduce using rule 57 (fact1 -> MINUS var_cte .)
    DIVIDE          reduce using rule 57 (fact1 -> MINUS var_cte .)
    PLUS            reduce using rule 57 (fact1 -> MINUS var_cte .)
    MINUS           reduce using rule 57 (fact1 -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 57 (fact1 -> MINUS var_cte .)
    MORETHAN        reduce using rule 57 (fact1 -> MINUS var_cte .)
    LOWEREQ         reduce using rule 57 (fact1 -> MINUS var_cte .)
    MOREEQ          reduce using rule 57 (fact1 -> MINUS var_cte .)
    SAME            reduce using rule 57 (fact1 -> MINUS var_cte .)
    DIFFERENT       reduce using rule 57 (fact1 -> MINUS var_cte .)
    OR              reduce using rule 57 (fact1 -> MINUS var_cte .)
    AND             reduce using rule 57 (fact1 -> MINUS var_cte .)
    SEMICOLON       reduce using rule 57 (fact1 -> MINUS var_cte .)
    RBRACE          reduce using rule 57 (fact1 -> MINUS var_cte .)
    RPAREN          reduce using rule 57 (fact1 -> MINUS var_cte .)
    COMA            reduce using rule 57 (fact1 -> MINUS var_cte .)
    VAR             reduce using rule 57 (fact1 -> MINUS var_cte .)
    VECTOR          reduce using rule 57 (fact1 -> MINUS var_cte .)
    FUNCTION        reduce using rule 57 (fact1 -> MINUS var_cte .)
    LKEY            reduce using rule 57 (fact1 -> MINUS var_cte .)


state 92

    (52) term -> fact TIMES . term
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    fact                           shift and go to state 56
    term                           shift and go to state 113
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 93

    (53) term -> fact DIVIDE . term
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    fact                           shift and go to state 56
    term                           shift and go to state 114
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 94

    (54) fact -> LPAREN expres . RPAREN

    RPAREN          shift and go to state 115


state 95

    (36) asign -> ID LBRACE exr RBRACE . EQUAL expres SEMICOLON

    EQUAL           shift and go to state 116


state 96

    (37) cond -> IF LPAREN expres RPAREN . bloq
    (38) cond -> IF LPAREN expres RPAREN . bloq ELSE bloq
    (27) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 117

state 97

    (39) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 98

    (41) escriti -> expres COMA . escriti
    (40) escriti -> . expres
    (41) escriti -> . expres COMA escriti
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 69
    escriti                        shift and go to state 119
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 99

    (42) ciclo -> WHILE LPAREN expres RPAREN . bloq
    (27) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 120

state 100

    (43) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 101

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 122


state 102

    (15) func -> FUNCTION functype ID LPAREN funci . RPAREN funcvar bloq
    (16) func -> FUNCTION functype ID LPAREN funci . RPAREN funcvar bloq RETURN expres
    (18) func -> FUNCTION functype ID LPAREN funci . RPAREN bloq
    (19) func -> FUNCTION functype ID LPAREN funci . RPAREN bloq RETURN expres

    RPAREN          shift and go to state 123


state 103

    (17) func -> FUNCTION functype ID LPAREN RPAREN . funcvar bloq
    (20) func -> FUNCTION functype ID LPAREN RPAREN . bloq
    (21) funcvar -> . var
    (22) funcvar -> . var funcvar
    (27) bloq -> . LKEY bloqi RKEY
    (9) var -> . VAR tipo ID SEMICOLON

    LKEY            shift and go to state 8
    VAR             shift and go to state 12

    funcvar                        shift and go to state 124
    bloq                           shift and go to state 125
    var                            shift and go to state 126

state 104

    (25) funci -> tipo . ID
    (26) funci -> tipo . ID COMA funci

    ID              shift and go to state 127


state 105

    (74) fcall -> ID LPAREN fcall1 . RPAREN

    RPAREN          shift and go to state 128


state 106

    (75) fcall -> ID LPAREN RPAREN .

    TIMES           reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    MORETHAN        reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    LOWEREQ         reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    MOREEQ          reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    SAME            reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    OR              reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    AND             reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    COMA            reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    VAR             reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    VECTOR          reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    FUNCTION        reduce using rule 75 (fcall -> ID LPAREN RPAREN .)
    LKEY            reduce using rule 75 (fcall -> ID LPAREN RPAREN .)


state 107

    (76) fcall1 -> expres .
    (77) fcall1 -> expres . COMA fcall1

    RPAREN          reduce using rule 76 (fcall1 -> expres .)
    COMA            shift and go to state 129


state 108

    (78) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 130


state 109

    (45) expres -> exr log expres .

    SEMICOLON       reduce using rule 45 (expres -> exr log expres .)
    RPAREN          reduce using rule 45 (expres -> exr log expres .)
    COMA            reduce using rule 45 (expres -> exr log expres .)
    RBRACE          reduce using rule 45 (expres -> exr log expres .)
    VAR             reduce using rule 45 (expres -> exr log expres .)
    VECTOR          reduce using rule 45 (expres -> exr log expres .)
    FUNCTION        reduce using rule 45 (expres -> exr log expres .)
    LKEY            reduce using rule 45 (expres -> exr log expres .)


state 110

    (47) exr -> ex rel exr .

    OR              reduce using rule 47 (exr -> ex rel exr .)
    AND             reduce using rule 47 (exr -> ex rel exr .)
    SEMICOLON       reduce using rule 47 (exr -> ex rel exr .)
    RBRACE          reduce using rule 47 (exr -> ex rel exr .)
    RPAREN          reduce using rule 47 (exr -> ex rel exr .)
    COMA            reduce using rule 47 (exr -> ex rel exr .)
    VAR             reduce using rule 47 (exr -> ex rel exr .)
    VECTOR          reduce using rule 47 (exr -> ex rel exr .)
    FUNCTION        reduce using rule 47 (exr -> ex rel exr .)
    LKEY            reduce using rule 47 (exr -> ex rel exr .)


state 111

    (49) ex -> term PLUS ex .

    LOWERTHAN       reduce using rule 49 (ex -> term PLUS ex .)
    MORETHAN        reduce using rule 49 (ex -> term PLUS ex .)
    LOWEREQ         reduce using rule 49 (ex -> term PLUS ex .)
    MOREEQ          reduce using rule 49 (ex -> term PLUS ex .)
    SAME            reduce using rule 49 (ex -> term PLUS ex .)
    DIFFERENT       reduce using rule 49 (ex -> term PLUS ex .)
    OR              reduce using rule 49 (ex -> term PLUS ex .)
    AND             reduce using rule 49 (ex -> term PLUS ex .)
    SEMICOLON       reduce using rule 49 (ex -> term PLUS ex .)
    RBRACE          reduce using rule 49 (ex -> term PLUS ex .)
    RPAREN          reduce using rule 49 (ex -> term PLUS ex .)
    COMA            reduce using rule 49 (ex -> term PLUS ex .)
    VAR             reduce using rule 49 (ex -> term PLUS ex .)
    VECTOR          reduce using rule 49 (ex -> term PLUS ex .)
    FUNCTION        reduce using rule 49 (ex -> term PLUS ex .)
    LKEY            reduce using rule 49 (ex -> term PLUS ex .)


state 112

    (50) ex -> term MINUS ex .

    LOWERTHAN       reduce using rule 50 (ex -> term MINUS ex .)
    MORETHAN        reduce using rule 50 (ex -> term MINUS ex .)
    LOWEREQ         reduce using rule 50 (ex -> term MINUS ex .)
    MOREEQ          reduce using rule 50 (ex -> term MINUS ex .)
    SAME            reduce using rule 50 (ex -> term MINUS ex .)
    DIFFERENT       reduce using rule 50 (ex -> term MINUS ex .)
    OR              reduce using rule 50 (ex -> term MINUS ex .)
    AND             reduce using rule 50 (ex -> term MINUS ex .)
    SEMICOLON       reduce using rule 50 (ex -> term MINUS ex .)
    RBRACE          reduce using rule 50 (ex -> term MINUS ex .)
    RPAREN          reduce using rule 50 (ex -> term MINUS ex .)
    COMA            reduce using rule 50 (ex -> term MINUS ex .)
    VAR             reduce using rule 50 (ex -> term MINUS ex .)
    VECTOR          reduce using rule 50 (ex -> term MINUS ex .)
    FUNCTION        reduce using rule 50 (ex -> term MINUS ex .)
    LKEY            reduce using rule 50 (ex -> term MINUS ex .)


state 113

    (52) term -> fact TIMES term .

    PLUS            reduce using rule 52 (term -> fact TIMES term .)
    MINUS           reduce using rule 52 (term -> fact TIMES term .)
    LOWERTHAN       reduce using rule 52 (term -> fact TIMES term .)
    MORETHAN        reduce using rule 52 (term -> fact TIMES term .)
    LOWEREQ         reduce using rule 52 (term -> fact TIMES term .)
    MOREEQ          reduce using rule 52 (term -> fact TIMES term .)
    SAME            reduce using rule 52 (term -> fact TIMES term .)
    DIFFERENT       reduce using rule 52 (term -> fact TIMES term .)
    OR              reduce using rule 52 (term -> fact TIMES term .)
    AND             reduce using rule 52 (term -> fact TIMES term .)
    SEMICOLON       reduce using rule 52 (term -> fact TIMES term .)
    RBRACE          reduce using rule 52 (term -> fact TIMES term .)
    RPAREN          reduce using rule 52 (term -> fact TIMES term .)
    COMA            reduce using rule 52 (term -> fact TIMES term .)
    VAR             reduce using rule 52 (term -> fact TIMES term .)
    VECTOR          reduce using rule 52 (term -> fact TIMES term .)
    FUNCTION        reduce using rule 52 (term -> fact TIMES term .)
    LKEY            reduce using rule 52 (term -> fact TIMES term .)


state 114

    (53) term -> fact DIVIDE term .

    PLUS            reduce using rule 53 (term -> fact DIVIDE term .)
    MINUS           reduce using rule 53 (term -> fact DIVIDE term .)
    LOWERTHAN       reduce using rule 53 (term -> fact DIVIDE term .)
    MORETHAN        reduce using rule 53 (term -> fact DIVIDE term .)
    LOWEREQ         reduce using rule 53 (term -> fact DIVIDE term .)
    MOREEQ          reduce using rule 53 (term -> fact DIVIDE term .)
    SAME            reduce using rule 53 (term -> fact DIVIDE term .)
    DIFFERENT       reduce using rule 53 (term -> fact DIVIDE term .)
    OR              reduce using rule 53 (term -> fact DIVIDE term .)
    AND             reduce using rule 53 (term -> fact DIVIDE term .)
    SEMICOLON       reduce using rule 53 (term -> fact DIVIDE term .)
    RBRACE          reduce using rule 53 (term -> fact DIVIDE term .)
    RPAREN          reduce using rule 53 (term -> fact DIVIDE term .)
    COMA            reduce using rule 53 (term -> fact DIVIDE term .)
    VAR             reduce using rule 53 (term -> fact DIVIDE term .)
    VECTOR          reduce using rule 53 (term -> fact DIVIDE term .)
    FUNCTION        reduce using rule 53 (term -> fact DIVIDE term .)
    LKEY            reduce using rule 53 (term -> fact DIVIDE term .)


state 115

    (54) fact -> LPAREN expres RPAREN .

    TIMES           reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    DIVIDE          reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    PLUS            reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    MINUS           reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    LOWERTHAN       reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    MORETHAN        reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    LOWEREQ         reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    MOREEQ          reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    SAME            reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    DIFFERENT       reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    OR              reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    AND             reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    SEMICOLON       reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    RBRACE          reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    RPAREN          reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    COMA            reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    VAR             reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    VECTOR          reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    FUNCTION        reduce using rule 54 (fact -> LPAREN expres RPAREN .)
    LKEY            reduce using rule 54 (fact -> LPAREN expres RPAREN .)


state 116

    (36) asign -> ID LBRACE exr RBRACE EQUAL . expres SEMICOLON
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    exr                            shift and go to state 51
    expres                         shift and go to state 131
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 117

    (37) cond -> IF LPAREN expres RPAREN bloq .
    (38) cond -> IF LPAREN expres RPAREN bloq . ELSE bloq

    ID              reduce using rule 37 (cond -> IF LPAREN expres RPAREN bloq .)
    IF              reduce using rule 37 (cond -> IF LPAREN expres RPAREN bloq .)
    PRINT           reduce using rule 37 (cond -> IF LPAREN expres RPAREN bloq .)
    WHILE           reduce using rule 37 (cond -> IF LPAREN expres RPAREN bloq .)
    READ            reduce using rule 37 (cond -> IF LPAREN expres RPAREN bloq .)
    RKEY            reduce using rule 37 (cond -> IF LPAREN expres RPAREN bloq .)
    ELSE            shift and go to state 132


state 118

    (39) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 39 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 39 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 39 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 39 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 39 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 39 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 119

    (41) escriti -> expres COMA escriti .

    RPAREN          reduce using rule 41 (escriti -> expres COMA escriti .)


state 120

    (42) ciclo -> WHILE LPAREN expres RPAREN bloq .

    ID              reduce using rule 42 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    IF              reduce using rule 42 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    PRINT           reduce using rule 42 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    WHILE           reduce using rule 42 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    READ            reduce using rule 42 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    RKEY            reduce using rule 42 (ciclo -> WHILE LPAREN expres RPAREN bloq .)


state 121

    (43) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 43 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 43 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 43 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 43 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 43 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 122

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    LKEY            reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)


state 123

    (15) func -> FUNCTION functype ID LPAREN funci RPAREN . funcvar bloq
    (16) func -> FUNCTION functype ID LPAREN funci RPAREN . funcvar bloq RETURN expres
    (18) func -> FUNCTION functype ID LPAREN funci RPAREN . bloq
    (19) func -> FUNCTION functype ID LPAREN funci RPAREN . bloq RETURN expres
    (21) funcvar -> . var
    (22) funcvar -> . var funcvar
    (27) bloq -> . LKEY bloqi RKEY
    (9) var -> . VAR tipo ID SEMICOLON

    LKEY            shift and go to state 8
    VAR             shift and go to state 12

    funcvar                        shift and go to state 133
    bloq                           shift and go to state 134
    var                            shift and go to state 126

state 124

    (17) func -> FUNCTION functype ID LPAREN RPAREN funcvar . bloq
    (27) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 135

state 125

    (20) func -> FUNCTION functype ID LPAREN RPAREN bloq .

    VAR             reduce using rule 20 (func -> FUNCTION functype ID LPAREN RPAREN bloq .)
    VECTOR          reduce using rule 20 (func -> FUNCTION functype ID LPAREN RPAREN bloq .)
    FUNCTION        reduce using rule 20 (func -> FUNCTION functype ID LPAREN RPAREN bloq .)
    LKEY            reduce using rule 20 (func -> FUNCTION functype ID LPAREN RPAREN bloq .)


state 126

    (21) funcvar -> var .
    (22) funcvar -> var . funcvar
    (21) funcvar -> . var
    (22) funcvar -> . var funcvar
    (9) var -> . VAR tipo ID SEMICOLON

    LKEY            reduce using rule 21 (funcvar -> var .)
    VAR             shift and go to state 12

    var                            shift and go to state 126
    funcvar                        shift and go to state 136

state 127

    (25) funci -> tipo ID .
    (26) funci -> tipo ID . COMA funci

    RPAREN          reduce using rule 25 (funci -> tipo ID .)
    COMA            shift and go to state 137


state 128

    (74) fcall -> ID LPAREN fcall1 RPAREN .

    TIMES           reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIVIDE          reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    PLUS            reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    MINUS           reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWERTHAN       reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    MORETHAN        reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWEREQ         reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    MOREEQ          reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    SAME            reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIFFERENT       reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    OR              reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    AND             reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    SEMICOLON       reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    RBRACE          reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
