Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    escriti                        shift and go to state 186
    expres                         shift and go to state 187
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 152

    (87) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 188


state 153

    (88) leer -> READ pushop LPAREN ID . pushid readid RPAREN readid SEMICOLON
    (132) pushid -> .

    RPAREN          reduce using rule 132 (pushid -> .)

    pushid                         shift and go to state 189

state 154

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 155

    (26) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return1 RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY bloq return1 RKEY

    RPAREN          shift and go to state 190


state 156

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY bloq return1 RKEY
    (36) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 191


state 157

    (43) funci -> INT . ID sumparam
    (44) funci -> INT . ID sumparam COMA funci

    ID              shift and go to state 192


state 158

    (45) funci -> FLOAT . ID sumparam
    (46) funci -> FLOAT . ID sumparam COMA funci

    ID              shift and go to state 193


state 159

    (47) funci -> STRING . ID sumparam
    (48) funci -> STRING . ID sumparam COMA funci

    ID              shift and go to state 194


state 160

    (49) funci -> BOOL . ID sumparam
    (50) funci -> BOOL . ID sumparam COMA funci

    ID              shift and go to state 195


state 161

    (51) funci -> empty .

    RPAREN          reduce using rule 51 (funci -> empty .)


state 162

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 196


state 163

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (34) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 197


state 164

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 165

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 166

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)


state 167

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)


state 168

    (121) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN
    (122) fcall -> ID . existfunc LPAREN startera RPAREN
    (113) var_cte -> ID . pushid
    (120) asigvector -> ID . pushid LBRACE ex RBRACE
    (125) existfunc -> .
    (132) pushid -> .

    LPAREN          reduce using rule 125 (existfunc -> .)
    LBRACE          reduce using rule 132 (pushid -> .)
    TIMES           reduce using rule 132 (pushid -> .)
    DIVIDE          reduce using rule 132 (pushid -> .)
    PLUS            reduce using rule 132 (pushid -> .)
    MINUS           reduce using rule 132 (pushid -> .)
    LOWERTHAN       reduce using rule 132 (pushid -> .)
    MORETHAN        reduce using rule 132 (pushid -> .)
    LOWEREQ         reduce using rule 132 (pushid -> .)
    MOREEQ          reduce using rule 132 (pushid -> .)
    SAME            reduce using rule 132 (pushid -> .)
    DIFFERENT       reduce using rule 132 (pushid -> .)
    OR              reduce using rule 132 (pushid -> .)
    AND             reduce using rule 132 (pushid -> .)
    SEMICOLON       reduce using rule 132 (pushid -> .)

    existfunc                      shift and go to state 198
    pushid                         shift and go to state 145

state 169

    (76) asign -> ID pushid EQUAL pushop fcall . SEMICOLON

    SEMICOLON       shift and go to state 199


state 170

    (77) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (135) resolverasignacion -> .

    SEMICOLON       reduce using rule 135 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 200

state 171

    (78) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres resasignvec SEMICOLON

    EQUAL           shift and go to state 201


state 172

    (123) fcallvoid -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 202


state 173

    (124) fcallvoid -> ID existfunc LPAREN startera RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 174

    (127) fcall1 -> expres . generateparam
    (128) fcall1 -> expres . generateparam COMA fcall1
    (129) generateparam -> .

    COMA            reduce using rule 129 (generateparam -> .)
    RPAREN          reduce using rule 129 (generateparam -> .)

    generateparam                  shift and go to state 204

state 175

    (101) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 205


state 176

    (79) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (80) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (140) resif -> .

    ID              reduce using rule 140 (resif -> .)
    IF              reduce using rule 140 (resif -> .)
    PRINT           reduce using rule 140 (resif -> .)
    WHILE           reduce using rule 140 (resif -> .)
    READ            reduce using rule 140 (resif -> .)

    resif                          shift and go to state 206

state 177

    (91) expres -> exr log expres . reslog
    (94) reslog -> .

    RPAREN          reduce using rule 94 (reslog -> .)
    SEMICOLON       reduce using rule 94 (reslog -> .)
    COMA            reduce using rule 94 (reslog -> .)

    reslog                         shift and go to state 207

state 178

    (93) exr -> ex rel exr . resrel
    (139) resrel -> .

    OR              reduce using rule 139 (resrel -> .)
    AND             reduce using rule 139 (resrel -> .)
    RPAREN          reduce using rule 139 (resrel -> .)
    RBRACE          reduce using rule 139 (resrel -> .)
    SEMICOLON       reduce using rule 139 (resrel -> .)
    COMA            reduce using rule 139 (resrel -> .)

    resrel                         shift and go to state 208

state 179

    (96) ex -> term resterm PLUS . pushop ex
    (133) pushop -> .

    LPAREN          reduce using rule 133 (pushop -> .)
    PLUS            reduce using rule 133 (pushop -> .)
    MINUS           reduce using rule 133 (pushop -> .)
    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 209

state 180

    (97) ex -> term resterm MINUS . pushop ex
    (133) pushop -> .

    LPAREN          reduce using rule 133 (pushop -> .)
    PLUS            reduce using rule 133 (pushop -> .)
    MINUS           reduce using rule 133 (pushop -> .)
    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 210

state 181

    (103) fact -> PLUS pushop var_cte .

    TIMES           reduce using rule 103 (fact -> PLUS pushop var_cte .)
    DIVIDE          reduce using rule 103 (fact -> PLUS pushop var_cte .)
    PLUS            reduce using rule 103 (fact -> PLUS pushop var_cte .)
    MINUS           reduce using rule 103 (fact -> PLUS pushop var_cte .)
    LOWERTHAN       reduce using rule 103 (fact -> PLUS pushop var_cte .)
    MORETHAN        reduce using rule 103 (fact -> PLUS pushop var_cte .)
    LOWEREQ         reduce using rule 103 (fact -> PLUS pushop var_cte .)
    MOREEQ          reduce using rule 103 (fact -> PLUS pushop var_cte .)
    SAME            reduce using rule 103 (fact -> PLUS pushop var_cte .)
    DIFFERENT       reduce using rule 103 (fact -> PLUS pushop var_cte .)
    OR              reduce using rule 103 (fact -> PLUS pushop var_cte .)
    AND             reduce using rule 103 (fact -> PLUS pushop var_cte .)
    RPAREN          reduce using rule 103 (fact -> PLUS pushop var_cte .)
    RBRACE          reduce using rule 103 (fact -> PLUS pushop var_cte .)
    SEMICOLON       reduce using rule 103 (fact -> PLUS pushop var_cte .)
    COMA            reduce using rule 103 (fact -> PLUS pushop var_cte .)


state 182

    (104) fact -> MINUS pushop var_cte .

    TIMES           reduce using rule 104 (fact -> MINUS pushop var_cte .)
    DIVIDE          reduce using rule 104 (fact -> MINUS pushop var_cte .)
    PLUS            reduce using rule 104 (fact -> MINUS pushop var_cte .)
    MINUS           reduce using rule 104 (fact -> MINUS pushop var_cte .)
    LOWERTHAN       reduce using rule 104 (fact -> MINUS pushop var_cte .)
    MORETHAN        reduce using rule 104 (fact -> MINUS pushop var_cte .)
    LOWEREQ         reduce using rule 104 (fact -> MINUS pushop var_cte .)
    MOREEQ          reduce using rule 104 (fact -> MINUS pushop var_cte .)
    SAME            reduce using rule 104 (fact -> MINUS pushop var_cte .)
    DIFFERENT       reduce using rule 104 (fact -> MINUS pushop var_cte .)
    OR              reduce using rule 104 (fact -> MINUS pushop var_cte .)
    AND             reduce using rule 104 (fact -> MINUS pushop var_cte .)
    RPAREN          reduce using rule 104 (fact -> MINUS pushop var_cte .)
    RBRACE          reduce using rule 104 (fact -> MINUS pushop var_cte .)
    SEMICOLON       reduce using rule 104 (fact -> MINUS pushop var_cte .)
    COMA            reduce using rule 104 (fact -> MINUS pushop var_cte .)


state 183

    (99) term -> fact resfact TIMES . pushop term
    (133) pushop -> .

    LPAREN          reduce using rule 133 (pushop -> .)
    PLUS            reduce using rule 133 (pushop -> .)
    MINUS           reduce using rule 133 (pushop -> .)
    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 211

state 184

    (100) term -> fact resfact DIVIDE . pushop term
    (133) pushop -> .

    LPAREN          reduce using rule 133 (pushop -> .)
    PLUS            reduce using rule 133 (pushop -> .)
    MINUS           reduce using rule 133 (pushop -> .)
    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 212

state 185

    (120) asigvector -> ID pushid LBRACE . ex RBRACE
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 213
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 186

    (81) escrit -> PRINT pushop LPAREN imprimirl escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 214


state 187

    (82) escriti -> expres . escrit1
    (83) escriti -> expres . escrit2 COMA escriti
    (85) escrit1 -> .
    (86) escrit2 -> .

    RPAREN          reduce using rule 85 (escrit1 -> .)
    COMA            reduce using rule 86 (escrit2 -> .)

    escrit1                        shift and go to state 215
    escrit2                        shift and go to state 216

state 188

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (144) while2 -> .

    LKEY            reduce using rule 144 (while2 -> .)

    while2                         shift and go to state 217

state 189

    (88) leer -> READ pushop LPAREN ID pushid . readid RPAREN readid SEMICOLON
    (89) readid -> .

    RPAREN          reduce using rule 89 (readid -> .)

    readid                         shift and go to state 218

state 190

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return1 RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY bloq return1 RKEY

    LKEY            shift and go to state 219


state 191

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . bloq return1 RKEY
    (36) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (52) localvar -> . var
    (53) localvar -> . vector
    (54) localvar -> . var localvar
    (55) localvar -> . vector localvar
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 221
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 220
    bloq                           shift and go to state 222
    var                            shift and go to state 223
    vector                         shift and go to state 224
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 192

    (43) funci -> INT ID . sumparam
    (44) funci -> INT ID . sumparam COMA funci
    (56) sumparam -> .

    COMA            reduce using rule 56 (sumparam -> .)
    RPAREN          reduce using rule 56 (sumparam -> .)

    sumparam                       shift and go to state 225

state 193

    (45) funci -> FLOAT ID . sumparam
    (46) funci -> FLOAT ID . sumparam COMA funci
    (56) sumparam -> .

    COMA            reduce using rule 56 (sumparam -> .)
    RPAREN          reduce using rule 56 (sumparam -> .)

    sumparam                       shift and go to state 226

state 194

    (47) funci -> STRING ID . sumparam
    (48) funci -> STRING ID . sumparam COMA funci
    (56) sumparam -> .

    COMA            reduce using rule 56 (sumparam -> .)
    RPAREN          reduce using rule 56 (sumparam -> .)

    sumparam                       shift and go to state 227

state 195

    (49) funci -> BOOL ID . sumparam
    (50) funci -> BOOL ID . sumparam COMA funci
    (56) sumparam -> .

    COMA            reduce using rule 56 (sumparam -> .)
    RPAREN          reduce using rule 56 (sumparam -> .)

    sumparam                       shift and go to state 228

state 196

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 229


state 197

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (34) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . bloq RKEY
    (52) localvar -> . var
    (53) localvar -> . vector
    (54) localvar -> . var localvar
    (55) localvar -> . vector localvar
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 230
    bloq                           shift and go to state 231
    var                            shift and go to state 223
    vector                         shift and go to state 224
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 198

    (121) fcall -> ID existfunc . LPAREN startera fcall1 RPAREN
    (122) fcall -> ID existfunc . LPAREN startera RPAREN

    LPAREN          shift and go to state 232


state 199

    (76) asign -> ID pushid EQUAL pushop fcall SEMICOLON .

    ID              reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    IF              reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    PRINT           reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    WHILE           reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    READ            reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    RKEY            reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    RETURN          reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)


state 200

    (77) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 233


state 201

    (78) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres resasignvec SEMICOLON
    (133) pushop -> .

    LPAREN          reduce using rule 133 (pushop -> .)
    PLUS            reduce using rule 133 (pushop -> .)
    MINUS           reduce using rule 133 (pushop -> .)
    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 234

state 202

    (123) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 235


state 203

    (124) fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .

    ID              reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    IF              reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    PRINT           reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    WHILE           reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    READ            reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RKEY            reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RETURN          reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)


state 204

    (127) fcall1 -> expres generateparam .
    (128) fcall1 -> expres generateparam . COMA fcall1

    RPAREN          reduce using rule 127 (fcall1 -> expres generateparam .)
    COMA            shift and go to state 236


state 205

    (101) fact -> LPAREN pushop expres RPAREN . popop
    (134) popop -> .

    TIMES           reduce using rule 134 (popop -> .)
    DIVIDE          reduce using rule 134 (popop -> .)
    PLUS            reduce using rule 134 (popop -> .)
    MINUS           reduce using rule 134 (popop -> .)
    LOWERTHAN       reduce using rule 134 (popop -> .)
    MORETHAN        reduce using rule 134 (popop -> .)
    LOWEREQ         reduce using rule 134 (popop -> .)
    MOREEQ          reduce using rule 134 (popop -> .)
    SAME            reduce using rule 134 (popop -> .)
