Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    escriti                        shift and go to state 175
    expres                         shift and go to state 176
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 148

    (79) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 177


state 149

    (80) leer -> READ pushop LPAREN ID . pushid readid RPAREN SEMICOLON
    (126) pushid -> .

    RPAREN          reduce using rule 126 (pushid -> .)

    pushid                         shift and go to state 178

state 150

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 151

    (26) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return1 expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY

    RPAREN          shift and go to state 179


state 152

    (27) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return1 expres RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 180


state 153

    (38) funci -> INT . ID
    (39) funci -> INT . ID COMA funci

    ID              shift and go to state 181


state 154

    (40) funci -> FLOAT . ID
    (41) funci -> FLOAT . ID COMA funci

    ID              shift and go to state 182


state 155

    (42) funci -> STRING . ID
    (43) funci -> STRING . ID COMA funci

    ID              shift and go to state 183


state 156

    (44) funci -> BOOL . ID
    (45) funci -> BOOL . ID COMA funci

    ID              shift and go to state 184


state 157

    (46) funci -> empty .

    RPAREN          reduce using rule 46 (funci -> empty .)


state 158

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 159

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 160

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)


state 161

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)


state 162

    (69) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (129) resolverasignacion -> .

    SEMICOLON       reduce using rule 129 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 185

state 163

    (70) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 186


state 164

    (93) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 187


state 165

    (71) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (72) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (133) resif -> .

    ID              reduce using rule 133 (resif -> .)
    IF              reduce using rule 133 (resif -> .)
    PRINT           reduce using rule 133 (resif -> .)
    WHILE           reduce using rule 133 (resif -> .)
    READ            reduce using rule 133 (resif -> .)

    resif                          shift and go to state 188

state 166

    (83) expres -> exr log expres . reslog
    (86) reslog -> .

    RPAREN          reduce using rule 86 (reslog -> .)
    SEMICOLON       reduce using rule 86 (reslog -> .)
    RBRACE          reduce using rule 86 (reslog -> .)
    COMA            reduce using rule 86 (reslog -> .)
    RKEY            reduce using rule 86 (reslog -> .)

    reslog                         shift and go to state 189

state 167

    (85) exr -> ex rel exr . resrel
    (132) resrel -> .

    OR              reduce using rule 132 (resrel -> .)
    AND             reduce using rule 132 (resrel -> .)
    RPAREN          reduce using rule 132 (resrel -> .)
    RBRACE          reduce using rule 132 (resrel -> .)
    SEMICOLON       reduce using rule 132 (resrel -> .)
    COMA            reduce using rule 132 (resrel -> .)
    RKEY            reduce using rule 132 (resrel -> .)

    resrel                         shift and go to state 190

state 168

    (88) ex -> term resterm PLUS . pushop ex
    (127) pushop -> .

    LPAREN          reduce using rule 127 (pushop -> .)
    PLUS            reduce using rule 127 (pushop -> .)
    MINUS           reduce using rule 127 (pushop -> .)
    ID              reduce using rule 127 (pushop -> .)
    CTE_I           reduce using rule 127 (pushop -> .)
    CTE_F           reduce using rule 127 (pushop -> .)
    CTE_S           reduce using rule 127 (pushop -> .)
    TRUE            reduce using rule 127 (pushop -> .)
    FALSE           reduce using rule 127 (pushop -> .)

    pushop                         shift and go to state 191

state 169

    (89) ex -> term resterm MINUS . pushop ex
    (127) pushop -> .

    LPAREN          reduce using rule 127 (pushop -> .)
    PLUS            reduce using rule 127 (pushop -> .)
    MINUS           reduce using rule 127 (pushop -> .)
    ID              reduce using rule 127 (pushop -> .)
    CTE_I           reduce using rule 127 (pushop -> .)
    CTE_F           reduce using rule 127 (pushop -> .)
    CTE_S           reduce using rule 127 (pushop -> .)
    TRUE            reduce using rule 127 (pushop -> .)
    FALSE           reduce using rule 127 (pushop -> .)

    pushop                         shift and go to state 192

state 170

    (91) term -> fact resfact TIMES . pushop term
    (127) pushop -> .

    LPAREN          reduce using rule 127 (pushop -> .)
    PLUS            reduce using rule 127 (pushop -> .)
    MINUS           reduce using rule 127 (pushop -> .)
    ID              reduce using rule 127 (pushop -> .)
    CTE_I           reduce using rule 127 (pushop -> .)
    CTE_F           reduce using rule 127 (pushop -> .)
    CTE_S           reduce using rule 127 (pushop -> .)
    TRUE            reduce using rule 127 (pushop -> .)
    FALSE           reduce using rule 127 (pushop -> .)

    pushop                         shift and go to state 193

state 171

    (92) term -> fact resfact DIVIDE . pushop term
    (127) pushop -> .

    LPAREN          reduce using rule 127 (pushop -> .)
    PLUS            reduce using rule 127 (pushop -> .)
    MINUS           reduce using rule 127 (pushop -> .)
    ID              reduce using rule 127 (pushop -> .)
    CTE_I           reduce using rule 127 (pushop -> .)
    CTE_F           reduce using rule 127 (pushop -> .)
    CTE_S           reduce using rule 127 (pushop -> .)
    TRUE            reduce using rule 127 (pushop -> .)
    FALSE           reduce using rule 127 (pushop -> .)

    pushop                         shift and go to state 194

state 172

    (114) asigvector -> ID pushid LBRACE . ex RBRACE
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    ex                             shift and go to state 195
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 173

    (115) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN generateGoSub
    (116) fcall -> ID existfunc LPAREN . RPAREN
    (118) startera -> .

    RPAREN          shift and go to state 197
    LPAREN          reduce using rule 118 (startera -> .)
    PLUS            reduce using rule 118 (startera -> .)
    MINUS           reduce using rule 118 (startera -> .)
    ID              reduce using rule 118 (startera -> .)
    CTE_I           reduce using rule 118 (startera -> .)
    CTE_F           reduce using rule 118 (startera -> .)
    CTE_S           reduce using rule 118 (startera -> .)
    TRUE            reduce using rule 118 (startera -> .)
    FALSE           reduce using rule 118 (startera -> .)

    startera                       shift and go to state 196

state 174

    (123) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 198


state 175

    (73) escrit -> PRINT pushop LPAREN imprimirl escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 199


state 176

    (74) escriti -> expres . escrit1
    (75) escriti -> expres . escrit2 COMA escriti
    (77) escrit1 -> .
    (78) escrit2 -> .

    RPAREN          reduce using rule 77 (escrit1 -> .)
    COMA            reduce using rule 78 (escrit2 -> .)

    escrit1                        shift and go to state 200
    escrit2                        shift and go to state 201

state 177

    (79) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (137) while2 -> .

    LKEY            reduce using rule 137 (while2 -> .)

    while2                         shift and go to state 202

state 178

    (80) leer -> READ pushop LPAREN ID pushid . readid RPAREN SEMICOLON
    (81) readid -> .

    RPAREN          reduce using rule 81 (readid -> .)

    readid                         shift and go to state 203

state 179

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return1 expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY

    LKEY            shift and go to state 204


state 180

    (27) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return1 expres RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (47) localvar -> . var
    (48) localvar -> . vector
    (49) localvar -> . var localvar
    (50) localvar -> . vector localvar
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            shift and go to state 206
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    localvar                       shift and go to state 205
    var                            shift and go to state 207
    vector                         shift and go to state 208

state 181

    (38) funci -> INT ID .
    (39) funci -> INT ID . COMA funci

    RPAREN          reduce using rule 38 (funci -> INT ID .)
    COMA            shift and go to state 209


state 182

    (40) funci -> FLOAT ID .
    (41) funci -> FLOAT ID . COMA funci

    RPAREN          reduce using rule 40 (funci -> FLOAT ID .)
    COMA            shift and go to state 210


state 183

    (42) funci -> STRING ID .
    (43) funci -> STRING ID . COMA funci

    RPAREN          reduce using rule 42 (funci -> STRING ID .)
    COMA            shift and go to state 211


state 184

    (44) funci -> BOOL ID .
    (45) funci -> BOOL ID . COMA funci

    RPAREN          reduce using rule 44 (funci -> BOOL ID .)
    COMA            shift and go to state 212


state 185

    (69) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 213


state 186

    (70) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (127) pushop -> .

    LPAREN          reduce using rule 127 (pushop -> .)
    PLUS            reduce using rule 127 (pushop -> .)
    MINUS           reduce using rule 127 (pushop -> .)
    ID              reduce using rule 127 (pushop -> .)
    CTE_I           reduce using rule 127 (pushop -> .)
    CTE_F           reduce using rule 127 (pushop -> .)
    CTE_S           reduce using rule 127 (pushop -> .)
    TRUE            reduce using rule 127 (pushop -> .)
    FALSE           reduce using rule 127 (pushop -> .)

    pushop                         shift and go to state 214

state 187

    (93) fact -> LPAREN pushop expres RPAREN . popop
    (128) popop -> .

    TIMES           reduce using rule 128 (popop -> .)
    DIVIDE          reduce using rule 128 (popop -> .)
    PLUS            reduce using rule 128 (popop -> .)
    MINUS           reduce using rule 128 (popop -> .)
    LOWERTHAN       reduce using rule 128 (popop -> .)
    MORETHAN        reduce using rule 128 (popop -> .)
    LOWEREQ         reduce using rule 128 (popop -> .)
    MOREEQ          reduce using rule 128 (popop -> .)
    SAME            reduce using rule 128 (popop -> .)
    DIFFERENT       reduce using rule 128 (popop -> .)
    OR              reduce using rule 128 (popop -> .)
    AND             reduce using rule 128 (popop -> .)
    RPAREN          reduce using rule 128 (popop -> .)
    RBRACE          reduce using rule 128 (popop -> .)
    SEMICOLON       reduce using rule 128 (popop -> .)
    COMA            reduce using rule 128 (popop -> .)
    RKEY            reduce using rule 128 (popop -> .)

    popop                          shift and go to state 215

state 188

    (71) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY finif
    (72) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (62) bloq -> . estat
    (63) bloq -> . estat bloq
    (64) estat -> . asign
    (65) estat -> . cond
    (66) estat -> . escrit
    (67) estat -> . ciclo
    (68) estat -> . leer
    (69) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (70) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (72) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (73) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (79) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (80) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON

    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    WHILE           shift and go to state 63
    READ            shift and go to state 64

    bloq                           shift and go to state 216
    estat                          shift and go to state 52
    asign                          shift and go to state 55
    cond                           shift and go to state 56
    escrit                         shift and go to state 57
    ciclo                          shift and go to state 58
    leer                           shift and go to state 59

state 189

    (83) expres -> exr log expres reslog .

    RPAREN          reduce using rule 83 (expres -> exr log expres reslog .)
    SEMICOLON       reduce using rule 83 (expres -> exr log expres reslog .)
    RBRACE          reduce using rule 83 (expres -> exr log expres reslog .)
    COMA            reduce using rule 83 (expres -> exr log expres reslog .)
    RKEY            reduce using rule 83 (expres -> exr log expres reslog .)


state 190

    (85) exr -> ex rel exr resrel .

    OR              reduce using rule 85 (exr -> ex rel exr resrel .)
    AND             reduce using rule 85 (exr -> ex rel exr resrel .)
    RPAREN          reduce using rule 85 (exr -> ex rel exr resrel .)
    RBRACE          reduce using rule 85 (exr -> ex rel exr resrel .)
    SEMICOLON       reduce using rule 85 (exr -> ex rel exr resrel .)
    COMA            reduce using rule 85 (exr -> ex rel exr resrel .)
    RKEY            reduce using rule 85 (exr -> ex rel exr resrel .)


state 191

    (88) ex -> term resterm PLUS pushop . ex
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    term                           shift and go to state 97
    ex                             shift and go to state 217
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 192

    (89) ex -> term resterm MINUS pushop . ex
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    term                           shift and go to state 97
    ex                             shift and go to state 218
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 193

    (91) term -> fact resfact TIMES pushop . term
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    fact                           shift and go to state 100
    term                           shift and go to state 219
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 194

    (92) term -> fact resfact DIVIDE pushop . term
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    fact                           shift and go to state 100
    term                           shift and go to state 220
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 195

    (114) asigvector -> ID pushid LBRACE ex . RBRACE

    RBRACE          shift and go to state 221


state 196

    (115) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN generateGoSub
    (119) fcall1 -> . expres generateparam
    (120) fcall1 -> . expres generateparam COMA fcall1
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
