Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SAME            reduce using rule 99 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 99 (var_cte -> ID pushid .)
    OR              reduce using rule 99 (var_cte -> ID pushid .)
    AND             reduce using rule 99 (var_cte -> ID pushid .)
    RPAREN          reduce using rule 99 (var_cte -> ID pushid .)
    RBRACE          reduce using rule 99 (var_cte -> ID pushid .)
    COMA            reduce using rule 99 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 99 (var_cte -> ID pushid .)
    LBRACE          shift and go to state 176


state 143

    (100) var_cte -> CTE_I pushcte .

    TIMES           reduce using rule 100 (var_cte -> CTE_I pushcte .)
    DIVIDE          reduce using rule 100 (var_cte -> CTE_I pushcte .)
    PLUS            reduce using rule 100 (var_cte -> CTE_I pushcte .)
    MINUS           reduce using rule 100 (var_cte -> CTE_I pushcte .)
    LOWERTHAN       reduce using rule 100 (var_cte -> CTE_I pushcte .)
    MORETHAN        reduce using rule 100 (var_cte -> CTE_I pushcte .)
    LOWEREQ         reduce using rule 100 (var_cte -> CTE_I pushcte .)
    MOREEQ          reduce using rule 100 (var_cte -> CTE_I pushcte .)
    SAME            reduce using rule 100 (var_cte -> CTE_I pushcte .)
    DIFFERENT       reduce using rule 100 (var_cte -> CTE_I pushcte .)
    OR              reduce using rule 100 (var_cte -> CTE_I pushcte .)
    AND             reduce using rule 100 (var_cte -> CTE_I pushcte .)
    RPAREN          reduce using rule 100 (var_cte -> CTE_I pushcte .)
    RBRACE          reduce using rule 100 (var_cte -> CTE_I pushcte .)
    COMA            reduce using rule 100 (var_cte -> CTE_I pushcte .)
    SEMICOLON       reduce using rule 100 (var_cte -> CTE_I pushcte .)


state 144

    (101) var_cte -> CTE_F pushcte .

    TIMES           reduce using rule 101 (var_cte -> CTE_F pushcte .)
    DIVIDE          reduce using rule 101 (var_cte -> CTE_F pushcte .)
    PLUS            reduce using rule 101 (var_cte -> CTE_F pushcte .)
    MINUS           reduce using rule 101 (var_cte -> CTE_F pushcte .)
    LOWERTHAN       reduce using rule 101 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 101 (var_cte -> CTE_F pushcte .)
    LOWEREQ         reduce using rule 101 (var_cte -> CTE_F pushcte .)
    MOREEQ          reduce using rule 101 (var_cte -> CTE_F pushcte .)
    SAME            reduce using rule 101 (var_cte -> CTE_F pushcte .)
    DIFFERENT       reduce using rule 101 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 101 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 101 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 101 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 101 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 101 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 101 (var_cte -> CTE_F pushcte .)


state 145

    (102) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 102 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 102 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 102 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 102 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 102 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 102 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 102 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 102 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 102 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 102 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 102 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 102 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 102 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 102 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 102 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 102 (var_cte -> CTE_S pushcte .)


state 146

    (103) var_cte -> TRUE pushcte .

    TIMES           reduce using rule 103 (var_cte -> TRUE pushcte .)
    DIVIDE          reduce using rule 103 (var_cte -> TRUE pushcte .)
    PLUS            reduce using rule 103 (var_cte -> TRUE pushcte .)
    MINUS           reduce using rule 103 (var_cte -> TRUE pushcte .)
    LOWERTHAN       reduce using rule 103 (var_cte -> TRUE pushcte .)
    MORETHAN        reduce using rule 103 (var_cte -> TRUE pushcte .)
    LOWEREQ         reduce using rule 103 (var_cte -> TRUE pushcte .)
    MOREEQ          reduce using rule 103 (var_cte -> TRUE pushcte .)
    SAME            reduce using rule 103 (var_cte -> TRUE pushcte .)
    DIFFERENT       reduce using rule 103 (var_cte -> TRUE pushcte .)
    OR              reduce using rule 103 (var_cte -> TRUE pushcte .)
    AND             reduce using rule 103 (var_cte -> TRUE pushcte .)
    RPAREN          reduce using rule 103 (var_cte -> TRUE pushcte .)
    RBRACE          reduce using rule 103 (var_cte -> TRUE pushcte .)
    COMA            reduce using rule 103 (var_cte -> TRUE pushcte .)
    SEMICOLON       reduce using rule 103 (var_cte -> TRUE pushcte .)


state 147

    (104) var_cte -> FALSE pushcte .

    TIMES           reduce using rule 104 (var_cte -> FALSE pushcte .)
    DIVIDE          reduce using rule 104 (var_cte -> FALSE pushcte .)
    PLUS            reduce using rule 104 (var_cte -> FALSE pushcte .)
    MINUS           reduce using rule 104 (var_cte -> FALSE pushcte .)
    LOWERTHAN       reduce using rule 104 (var_cte -> FALSE pushcte .)
    MORETHAN        reduce using rule 104 (var_cte -> FALSE pushcte .)
    LOWEREQ         reduce using rule 104 (var_cte -> FALSE pushcte .)
    MOREEQ          reduce using rule 104 (var_cte -> FALSE pushcte .)
    SAME            reduce using rule 104 (var_cte -> FALSE pushcte .)
    DIFFERENT       reduce using rule 104 (var_cte -> FALSE pushcte .)
    OR              reduce using rule 104 (var_cte -> FALSE pushcte .)
    AND             reduce using rule 104 (var_cte -> FALSE pushcte .)
    RPAREN          reduce using rule 104 (var_cte -> FALSE pushcte .)
    RBRACE          reduce using rule 104 (var_cte -> FALSE pushcte .)
    COMA            reduce using rule 104 (var_cte -> FALSE pushcte .)
    SEMICOLON       reduce using rule 104 (var_cte -> FALSE pushcte .)


state 148

    (68) escrit -> PRINT pushop LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 149

    (69) escriti -> expres . escrit1
    (70) escriti -> expres . escrit2 COMA escriti
    (71) escrit1 -> .
    (72) escrit2 -> .

    RPAREN          reduce using rule 71 (escrit1 -> .)
    COMA            reduce using rule 72 (escrit2 -> .)

    escrit1                        shift and go to state 178
    escrit2                        shift and go to state 179

state 150

    (73) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 180


state 151

    (74) leer -> READ pushop LPAREN ID . pushid RPAREN readid SEMICOLON
    (118) pushid -> .

    RPAREN          reduce using rule 118 (pushid -> .)

    pushid                         shift and go to state 181

state 152

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 153

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY bloq return1 RKEY

    LKEY            shift and go to state 182


state 154

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 184
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 183
    bloq                           shift and go to state 185
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 155

    (41) funci -> tipo ID . sumparam
    (42) funci -> tipo ID . sumparam COMA funci
    (47) sumparam -> .

    COMA            reduce using rule 47 (sumparam -> .)
    RPAREN          reduce using rule 47 (sumparam -> .)

    sumparam                       shift and go to state 186

state 156

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 187


state 157

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . bloq RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 188
    bloq                           shift and go to state 189
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 158

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)


state 159

    (107) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN
    (108) fcall -> ID . existfunc LPAREN startera RPAREN
    (99) var_cte -> ID . pushid
    (106) asigvector -> ID . pushid LBRACE ex RBRACE
    (111) existfunc -> .
    (118) pushid -> .

    LPAREN          reduce using rule 111 (existfunc -> .)
    LBRACE          reduce using rule 118 (pushid -> .)
    TIMES           reduce using rule 118 (pushid -> .)
    DIVIDE          reduce using rule 118 (pushid -> .)
    PLUS            reduce using rule 118 (pushid -> .)
    MINUS           reduce using rule 118 (pushid -> .)
    LOWERTHAN       reduce using rule 118 (pushid -> .)
    MORETHAN        reduce using rule 118 (pushid -> .)
    LOWEREQ         reduce using rule 118 (pushid -> .)
    MOREEQ          reduce using rule 118 (pushid -> .)
    SAME            reduce using rule 118 (pushid -> .)
    DIFFERENT       reduce using rule 118 (pushid -> .)
    OR              reduce using rule 118 (pushid -> .)
    AND             reduce using rule 118 (pushid -> .)
    SEMICOLON       reduce using rule 118 (pushid -> .)

    existfunc                      shift and go to state 190
    pushid                         shift and go to state 142

state 160

    (63) asign -> ID pushid EQUAL pushop fcall . SEMICOLON

    SEMICOLON       shift and go to state 191


state 161

    (64) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (121) resolverasignacion -> .

    SEMICOLON       reduce using rule 121 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 192

state 162

    (65) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres resasignvec SEMICOLON

    EQUAL           shift and go to state 193


state 163

    (109) fcallvoid -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 194


state 164

    (110) fcallvoid -> ID existfunc LPAREN startera RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 165

    (113) fcall1 -> expres . generateparam
    (114) fcall1 -> expres . generateparam COMA fcall1
    (115) generateparam -> .

    COMA            reduce using rule 115 (generateparam -> .)
    RPAREN          reduce using rule 115 (generateparam -> .)

    generateparam                  shift and go to state 196

state 166

    (87) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 197


state 167

    (66) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (67) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (126) resif -> .

    ID              reduce using rule 126 (resif -> .)
    IF              reduce using rule 126 (resif -> .)
    PRINT           reduce using rule 126 (resif -> .)
    WHILE           reduce using rule 126 (resif -> .)
    READ            reduce using rule 126 (resif -> .)

    resif                          shift and go to state 198

state 168

    (77) expres -> exr log expres . reslog
    (80) reslog -> .

    RPAREN          reduce using rule 80 (reslog -> .)
    COMA            reduce using rule 80 (reslog -> .)
    SEMICOLON       reduce using rule 80 (reslog -> .)

    reslog                         shift and go to state 199

state 169

    (79) exr -> ex rel exr . resrel
    (125) resrel -> .

    OR              reduce using rule 125 (resrel -> .)
    AND             reduce using rule 125 (resrel -> .)
    RPAREN          reduce using rule 125 (resrel -> .)
    RBRACE          reduce using rule 125 (resrel -> .)
    COMA            reduce using rule 125 (resrel -> .)
    SEMICOLON       reduce using rule 125 (resrel -> .)

    resrel                         shift and go to state 200

state 170

    (82) ex -> term resterm PLUS . pushop ex
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 201

state 171

    (83) ex -> term resterm MINUS . pushop ex
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 202

state 172

    (89) fact -> PLUS pushop var_cte .

    TIMES           reduce using rule 89 (fact -> PLUS pushop var_cte .)
    DIVIDE          reduce using rule 89 (fact -> PLUS pushop var_cte .)
    PLUS            reduce using rule 89 (fact -> PLUS pushop var_cte .)
    MINUS           reduce using rule 89 (fact -> PLUS pushop var_cte .)
    LOWERTHAN       reduce using rule 89 (fact -> PLUS pushop var_cte .)
    MORETHAN        reduce using rule 89 (fact -> PLUS pushop var_cte .)
    LOWEREQ         reduce using rule 89 (fact -> PLUS pushop var_cte .)
    MOREEQ          reduce using rule 89 (fact -> PLUS pushop var_cte .)
    SAME            reduce using rule 89 (fact -> PLUS pushop var_cte .)
    DIFFERENT       reduce using rule 89 (fact -> PLUS pushop var_cte .)
    OR              reduce using rule 89 (fact -> PLUS pushop var_cte .)
    AND             reduce using rule 89 (fact -> PLUS pushop var_cte .)
    RPAREN          reduce using rule 89 (fact -> PLUS pushop var_cte .)
    RBRACE          reduce using rule 89 (fact -> PLUS pushop var_cte .)
    COMA            reduce using rule 89 (fact -> PLUS pushop var_cte .)
    SEMICOLON       reduce using rule 89 (fact -> PLUS pushop var_cte .)


state 173

    (90) fact -> MINUS pushop var_cte .

    TIMES           reduce using rule 90 (fact -> MINUS pushop var_cte .)
    DIVIDE          reduce using rule 90 (fact -> MINUS pushop var_cte .)
    PLUS            reduce using rule 90 (fact -> MINUS pushop var_cte .)
    MINUS           reduce using rule 90 (fact -> MINUS pushop var_cte .)
    LOWERTHAN       reduce using rule 90 (fact -> MINUS pushop var_cte .)
    MORETHAN        reduce using rule 90 (fact -> MINUS pushop var_cte .)
    LOWEREQ         reduce using rule 90 (fact -> MINUS pushop var_cte .)
    MOREEQ          reduce using rule 90 (fact -> MINUS pushop var_cte .)
    SAME            reduce using rule 90 (fact -> MINUS pushop var_cte .)
    DIFFERENT       reduce using rule 90 (fact -> MINUS pushop var_cte .)
    OR              reduce using rule 90 (fact -> MINUS pushop var_cte .)
    AND             reduce using rule 90 (fact -> MINUS pushop var_cte .)
    RPAREN          reduce using rule 90 (fact -> MINUS pushop var_cte .)
    RBRACE          reduce using rule 90 (fact -> MINUS pushop var_cte .)
    COMA            reduce using rule 90 (fact -> MINUS pushop var_cte .)
    SEMICOLON       reduce using rule 90 (fact -> MINUS pushop var_cte .)


state 174

    (85) term -> fact resfact TIMES . pushop term
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 203

state 175

    (86) term -> fact resfact DIVIDE . pushop term
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 204

state 176

    (106) asigvector -> ID pushid LBRACE . ex RBRACE
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    ex                             shift and go to state 205
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 177

    (68) escrit -> PRINT pushop LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 178

    (69) escriti -> expres escrit1 .

    RPAREN          reduce using rule 69 (escriti -> expres escrit1 .)


state 179

    (70) escriti -> expres escrit2 . COMA escriti

    COMA            shift and go to state 207


state 180

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (130) while2 -> .

    LKEY            reduce using rule 130 (while2 -> .)

    while2                         shift and go to state 208

state 181

    (74) leer -> READ pushop LPAREN ID pushid . RPAREN readid SEMICOLON

    RPAREN          shift and go to state 209


state 182

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . bloq return1 RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 210
    bloq                           shift and go to state 211
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 183

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return1 RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 212
    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 213
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 184

    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 34 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)
    MAIN            reduce using rule 34 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)


state 185

    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (116) empty -> .

    RETURN          shift and go to state 215
    RKEY            reduce using rule 116 (empty -> .)

    return1                        shift and go to state 214
