Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    escriti                        shift and go to state 190
    expres                         shift and go to state 191
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 155

    (87) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 192


state 156

    (88) leer -> READ pushop LPAREN ID . pushid readid RPAREN SEMICOLON
    (134) pushid -> .

    RPAREN          reduce using rule 134 (pushid -> .)

    pushid                         shift and go to state 193

state 157

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 158

    (26) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return1 RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY bloq return1 RKEY

    RPAREN          shift and go to state 194


state 159

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY bloq return1 RKEY
    (36) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 195


state 160

    (43) funci -> INT . ID sumparam
    (44) funci -> INT . ID sumparam COMA funci

    ID              shift and go to state 196


state 161

    (45) funci -> FLOAT . ID sumparam
    (46) funci -> FLOAT . ID sumparam COMA funci

    ID              shift and go to state 197


state 162

    (47) funci -> STRING . ID sumparam
    (48) funci -> STRING . ID sumparam COMA funci

    ID              shift and go to state 198


state 163

    (49) funci -> BOOL . ID sumparam
    (50) funci -> BOOL . ID sumparam COMA funci

    ID              shift and go to state 199


state 164

    (51) funci -> empty .

    RPAREN          reduce using rule 51 (funci -> empty .)


state 165

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 200


state 166

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (34) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 201


state 167

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 168

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 169

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)


state 170

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)


state 171

    (123) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> ID . existfunc LPAREN startera RPAREN SEMICOLON
    (113) var_cte -> ID . pushid
    (125) fcallvoid -> ID . existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> ID . existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> ID . pushid LBRACE ex RBRACE
    (127) existfunc -> .
    (134) pushid -> .

    LPAREN          reduce using rule 127 (existfunc -> .)
    LBRACE          reduce using rule 134 (pushid -> .)
    TIMES           reduce using rule 134 (pushid -> .)
    DIVIDE          reduce using rule 134 (pushid -> .)
    PLUS            reduce using rule 134 (pushid -> .)
    MINUS           reduce using rule 134 (pushid -> .)
    LOWERTHAN       reduce using rule 134 (pushid -> .)
    MORETHAN        reduce using rule 134 (pushid -> .)
    LOWEREQ         reduce using rule 134 (pushid -> .)
    MOREEQ          reduce using rule 134 (pushid -> .)
    SAME            reduce using rule 134 (pushid -> .)
    DIFFERENT       reduce using rule 134 (pushid -> .)
    OR              reduce using rule 134 (pushid -> .)
    AND             reduce using rule 134 (pushid -> .)
    SEMICOLON       reduce using rule 134 (pushid -> .)

    existfunc                      shift and go to state 148
    pushid                         shift and go to state 147

state 172

    (76) asign -> ID pushid EQUAL pushop fcall . resolverasignacion
    (119) var_cte -> fcall .
    (137) resolverasignacion -> .

    TIMES           reduce using rule 119 (var_cte -> fcall .)
    DIVIDE          reduce using rule 119 (var_cte -> fcall .)
    PLUS            reduce using rule 119 (var_cte -> fcall .)
    MINUS           reduce using rule 119 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 119 (var_cte -> fcall .)
    MORETHAN        reduce using rule 119 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 119 (var_cte -> fcall .)
    MOREEQ          reduce using rule 119 (var_cte -> fcall .)
    SAME            reduce using rule 119 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 119 (var_cte -> fcall .)
    OR              reduce using rule 119 (var_cte -> fcall .)
    AND             reduce using rule 119 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 119 (var_cte -> fcall .)
    ID              reduce using rule 137 (resolverasignacion -> .)
    IF              reduce using rule 137 (resolverasignacion -> .)
    PRINT           reduce using rule 137 (resolverasignacion -> .)
    WHILE           reduce using rule 137 (resolverasignacion -> .)
    READ            reduce using rule 137 (resolverasignacion -> .)
    RKEY            reduce using rule 137 (resolverasignacion -> .)
    RETURN          reduce using rule 137 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 202

state 173

    (77) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (137) resolverasignacion -> .

    SEMICOLON       reduce using rule 137 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 203

state 174

    (78) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 204


state 175

    (125) fcallvoid -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 205


state 176

    (126) fcallvoid -> ID existfunc LPAREN startera RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 177

    (129) fcall1 -> expres . generateparam
    (130) fcall1 -> expres . generateparam COMA fcall1
    (131) generateparam -> .

    COMA            reduce using rule 131 (generateparam -> .)
    RPAREN          reduce using rule 131 (generateparam -> .)

    generateparam                  shift and go to state 207

state 178

    (101) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 208


state 179

    (79) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (80) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (141) resif -> .

    ID              reduce using rule 141 (resif -> .)
    IF              reduce using rule 141 (resif -> .)
    PRINT           reduce using rule 141 (resif -> .)
    WHILE           reduce using rule 141 (resif -> .)
    READ            reduce using rule 141 (resif -> .)

    resif                          shift and go to state 209

state 180

    (91) expres -> exr log expres . reslog
    (94) reslog -> .

    RPAREN          reduce using rule 94 (reslog -> .)
    SEMICOLON       reduce using rule 94 (reslog -> .)
    COMA            reduce using rule 94 (reslog -> .)

    reslog                         shift and go to state 210

state 181

    (93) exr -> ex rel exr . resrel
    (140) resrel -> .

    OR              reduce using rule 140 (resrel -> .)
    AND             reduce using rule 140 (resrel -> .)
    RPAREN          reduce using rule 140 (resrel -> .)
    RBRACE          reduce using rule 140 (resrel -> .)
    SEMICOLON       reduce using rule 140 (resrel -> .)
    COMA            reduce using rule 140 (resrel -> .)

    resrel                         shift and go to state 211

state 182

    (96) ex -> term resterm PLUS . pushop ex
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 212

state 183

    (97) ex -> term resterm MINUS . pushop ex
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 213

state 184

    (103) fact -> PLUS pushop var_cte .

    TIMES           reduce using rule 103 (fact -> PLUS pushop var_cte .)
    DIVIDE          reduce using rule 103 (fact -> PLUS pushop var_cte .)
    PLUS            reduce using rule 103 (fact -> PLUS pushop var_cte .)
    MINUS           reduce using rule 103 (fact -> PLUS pushop var_cte .)
    LOWERTHAN       reduce using rule 103 (fact -> PLUS pushop var_cte .)
    MORETHAN        reduce using rule 103 (fact -> PLUS pushop var_cte .)
    LOWEREQ         reduce using rule 103 (fact -> PLUS pushop var_cte .)
    MOREEQ          reduce using rule 103 (fact -> PLUS pushop var_cte .)
    SAME            reduce using rule 103 (fact -> PLUS pushop var_cte .)
    DIFFERENT       reduce using rule 103 (fact -> PLUS pushop var_cte .)
    OR              reduce using rule 103 (fact -> PLUS pushop var_cte .)
    AND             reduce using rule 103 (fact -> PLUS pushop var_cte .)
    RPAREN          reduce using rule 103 (fact -> PLUS pushop var_cte .)
    RBRACE          reduce using rule 103 (fact -> PLUS pushop var_cte .)
    SEMICOLON       reduce using rule 103 (fact -> PLUS pushop var_cte .)
    COMA            reduce using rule 103 (fact -> PLUS pushop var_cte .)


state 185

    (104) fact -> MINUS pushop var_cte .

    TIMES           reduce using rule 104 (fact -> MINUS pushop var_cte .)
    DIVIDE          reduce using rule 104 (fact -> MINUS pushop var_cte .)
    PLUS            reduce using rule 104 (fact -> MINUS pushop var_cte .)
    MINUS           reduce using rule 104 (fact -> MINUS pushop var_cte .)
    LOWERTHAN       reduce using rule 104 (fact -> MINUS pushop var_cte .)
    MORETHAN        reduce using rule 104 (fact -> MINUS pushop var_cte .)
    LOWEREQ         reduce using rule 104 (fact -> MINUS pushop var_cte .)
    MOREEQ          reduce using rule 104 (fact -> MINUS pushop var_cte .)
    SAME            reduce using rule 104 (fact -> MINUS pushop var_cte .)
    DIFFERENT       reduce using rule 104 (fact -> MINUS pushop var_cte .)
    OR              reduce using rule 104 (fact -> MINUS pushop var_cte .)
    AND             reduce using rule 104 (fact -> MINUS pushop var_cte .)
    RPAREN          reduce using rule 104 (fact -> MINUS pushop var_cte .)
    RBRACE          reduce using rule 104 (fact -> MINUS pushop var_cte .)
    SEMICOLON       reduce using rule 104 (fact -> MINUS pushop var_cte .)
    COMA            reduce using rule 104 (fact -> MINUS pushop var_cte .)


state 186

    (99) term -> fact resfact TIMES . pushop term
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 214

state 187

    (100) term -> fact resfact DIVIDE . pushop term
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 215

state 188

    (122) asigvector -> ID pushid LBRACE . ex RBRACE
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . fcall
    (120) var_cte -> . fcallvoid
    (121) var_cte -> . asigvector
    (123) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 216
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 189

    (123) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN SEMICOLON
    (124) fcall -> ID existfunc LPAREN . startera RPAREN SEMICOLON
    (125) fcallvoid -> ID existfunc LPAREN . startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> ID existfunc LPAREN . startera RPAREN SEMICOLON
    (128) startera -> .

    RPAREN          reduce using rule 128 (startera -> .)
    LPAREN          reduce using rule 128 (startera -> .)
    PLUS            reduce using rule 128 (startera -> .)
    MINUS           reduce using rule 128 (startera -> .)
    ID              reduce using rule 128 (startera -> .)
    CTE_I           reduce using rule 128 (startera -> .)
    CTE_F           reduce using rule 128 (startera -> .)
    CTE_S           reduce using rule 128 (startera -> .)
    TRUE            reduce using rule 128 (startera -> .)
    FALSE           reduce using rule 128 (startera -> .)

    startera                       shift and go to state 217

state 190

    (81) escrit -> PRINT pushop LPAREN imprimirl escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 218


state 191

    (82) escriti -> expres . escrit1
    (83) escriti -> expres . escrit2 COMA escriti
    (85) escrit1 -> .
    (86) escrit2 -> .

    RPAREN          reduce using rule 85 (escrit1 -> .)
    COMA            reduce using rule 86 (escrit2 -> .)

    escrit1                        shift and go to state 219
    escrit2                        shift and go to state 220

state 192

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (145) while2 -> .

    LKEY            reduce using rule 145 (while2 -> .)

    while2                         shift and go to state 221

state 193

    (88) leer -> READ pushop LPAREN ID pushid . readid RPAREN SEMICOLON
    (89) readid -> .

    RPAREN          reduce using rule 89 (readid -> .)

    readid                         shift and go to state 222

state 194

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return1 RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY bloq return1 RKEY

    LKEY            shift and go to state 223


state 195

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . bloq return1 RKEY
    (36) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (52) localvar -> . var
    (53) localvar -> . vector
    (54) localvar -> . var localvar
    (55) localvar -> . vector localvar
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 225
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 224
    bloq                           shift and go to state 226
    var                            shift and go to state 227
    vector                         shift and go to state 228
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 196

    (43) funci -> INT ID . sumparam
    (44) funci -> INT ID . sumparam COMA funci
    (56) sumparam -> .

    COMA            reduce using rule 56 (sumparam -> .)
    RPAREN          reduce using rule 56 (sumparam -> .)

    sumparam                       shift and go to state 229

state 197

    (45) funci -> FLOAT ID . sumparam
    (46) funci -> FLOAT ID . sumparam COMA funci
    (56) sumparam -> .

    COMA            reduce using rule 56 (sumparam -> .)
    RPAREN          reduce using rule 56 (sumparam -> .)

    sumparam                       shift and go to state 230

state 198

    (47) funci -> STRING ID . sumparam
    (48) funci -> STRING ID . sumparam COMA funci
    (56) sumparam -> .

    COMA            reduce using rule 56 (sumparam -> .)
    RPAREN          reduce using rule 56 (sumparam -> .)

    sumparam                       shift and go to state 231

state 199

    (49) funci -> BOOL ID . sumparam
    (50) funci -> BOOL ID . sumparam COMA funci
    (56) sumparam -> .

    COMA            reduce using rule 56 (sumparam -> .)
    RPAREN          reduce using rule 56 (sumparam -> .)

    sumparam                       shift and go to state 232

state 200

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 233


state 201

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (34) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . bloq RKEY
    (52) localvar -> . var
    (53) localvar -> . vector
    (54) localvar -> . var localvar
    (55) localvar -> . vector localvar
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 234
    bloq                           shift and go to state 235
    var                            shift and go to state 227
    vector                         shift and go to state 228
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 202

    (76) asign -> ID pushid EQUAL pushop fcall resolverasignacion .

    ID              reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall resolverasignacion .)
    IF              reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall resolverasignacion .)
    PRINT           reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall resolverasignacion .)
    WHILE           reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall resolverasignacion .)
    READ            reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall resolverasignacion .)
    RKEY            reduce using rule 76 (asign -> ID pushid EQUAL pushop fcall resolverasignacion .)
