Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    escriti                        shift and go to state 188
    expres                         shift and go to state 189
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 156

    (84) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 190


state 157

    (85) leer -> READ pushop LPAREN ID . pushid readid RPAREN SEMICOLON
    (133) pushid -> .

    RPAREN          reduce using rule 133 (pushid -> .)

    pushid                         shift and go to state 191

state 158

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 159

    (26) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return1 RKEY

    RPAREN          shift and go to state 192


state 160

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 193


state 161

    (42) funci -> INT . ID
    (43) funci -> INT . ID COMA funci

    ID              shift and go to state 194


state 162

    (44) funci -> FLOAT . ID
    (45) funci -> FLOAT . ID COMA funci

    ID              shift and go to state 195


state 163

    (46) funci -> STRING . ID
    (47) funci -> STRING . ID COMA funci

    ID              shift and go to state 196


state 164

    (48) funci -> BOOL . ID
    (49) funci -> BOOL . ID COMA funci

    ID              shift and go to state 197


state 165

    (50) funci -> empty .

    RPAREN          reduce using rule 50 (funci -> empty .)


state 166

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY
    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 198


state 167

    (30) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 199


state 168

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 169

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 170

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)


state 171

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)


state 172

    (74) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (136) resolverasignacion -> .

    SEMICOLON       reduce using rule 136 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 200

state 173

    (75) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 201


state 174

    (122) fcallvoid -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 202


state 175

    (123) fcallvoid -> ID existfunc LPAREN startera RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 176

    (126) fcall1 -> expres . generateparam
    (127) fcall1 -> expres . generateparam COMA fcall1
    (128) generateparam -> .

    COMA            reduce using rule 128 (generateparam -> .)
    RPAREN          reduce using rule 128 (generateparam -> .)

    generateparam                  shift and go to state 204

state 177

    (98) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 205


state 178

    (76) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (77) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (140) resif -> .

    ID              reduce using rule 140 (resif -> .)
    IF              reduce using rule 140 (resif -> .)
    PRINT           reduce using rule 140 (resif -> .)
    WHILE           reduce using rule 140 (resif -> .)
    READ            reduce using rule 140 (resif -> .)

    resif                          shift and go to state 206

state 179

    (88) expres -> exr log expres . reslog
    (91) reslog -> .

    RPAREN          reduce using rule 91 (reslog -> .)
    SEMICOLON       reduce using rule 91 (reslog -> .)
    COMA            reduce using rule 91 (reslog -> .)
    RBRACE          reduce using rule 91 (reslog -> .)

    reslog                         shift and go to state 207

state 180

    (90) exr -> ex rel exr . resrel
    (139) resrel -> .

    OR              reduce using rule 139 (resrel -> .)
    AND             reduce using rule 139 (resrel -> .)
    RPAREN          reduce using rule 139 (resrel -> .)
    RBRACE          reduce using rule 139 (resrel -> .)
    SEMICOLON       reduce using rule 139 (resrel -> .)
    COMA            reduce using rule 139 (resrel -> .)

    resrel                         shift and go to state 208

state 181

    (93) ex -> term resterm PLUS . pushop ex
    (134) pushop -> .

    LPAREN          reduce using rule 134 (pushop -> .)
    PLUS            reduce using rule 134 (pushop -> .)
    MINUS           reduce using rule 134 (pushop -> .)
    ID              reduce using rule 134 (pushop -> .)
    CTE_I           reduce using rule 134 (pushop -> .)
    CTE_F           reduce using rule 134 (pushop -> .)
    CTE_S           reduce using rule 134 (pushop -> .)
    TRUE            reduce using rule 134 (pushop -> .)
    FALSE           reduce using rule 134 (pushop -> .)

    pushop                         shift and go to state 209

state 182

    (94) ex -> term resterm MINUS . pushop ex
    (134) pushop -> .

    LPAREN          reduce using rule 134 (pushop -> .)
    PLUS            reduce using rule 134 (pushop -> .)
    MINUS           reduce using rule 134 (pushop -> .)
    ID              reduce using rule 134 (pushop -> .)
    CTE_I           reduce using rule 134 (pushop -> .)
    CTE_F           reduce using rule 134 (pushop -> .)
    CTE_S           reduce using rule 134 (pushop -> .)
    TRUE            reduce using rule 134 (pushop -> .)
    FALSE           reduce using rule 134 (pushop -> .)

    pushop                         shift and go to state 210

state 183

    (96) term -> fact resfact TIMES . pushop term
    (134) pushop -> .

    LPAREN          reduce using rule 134 (pushop -> .)
    PLUS            reduce using rule 134 (pushop -> .)
    MINUS           reduce using rule 134 (pushop -> .)
    ID              reduce using rule 134 (pushop -> .)
    CTE_I           reduce using rule 134 (pushop -> .)
    CTE_F           reduce using rule 134 (pushop -> .)
    CTE_S           reduce using rule 134 (pushop -> .)
    TRUE            reduce using rule 134 (pushop -> .)
    FALSE           reduce using rule 134 (pushop -> .)

    pushop                         shift and go to state 211

state 184

    (97) term -> fact resfact DIVIDE . pushop term
    (134) pushop -> .

    LPAREN          reduce using rule 134 (pushop -> .)
    PLUS            reduce using rule 134 (pushop -> .)
    MINUS           reduce using rule 134 (pushop -> .)
    ID              reduce using rule 134 (pushop -> .)
    CTE_I           reduce using rule 134 (pushop -> .)
    CTE_F           reduce using rule 134 (pushop -> .)
    CTE_S           reduce using rule 134 (pushop -> .)
    TRUE            reduce using rule 134 (pushop -> .)
    FALSE           reduce using rule 134 (pushop -> .)

    pushop                         shift and go to state 212

state 185

    (119) asigvector -> ID pushid LBRACE . ex RBRACE
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 213
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 186

    (120) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN generateGoSub
    (121) fcall -> ID existfunc LPAREN . startera RPAREN generateGoSub
    (125) startera -> .

    RPAREN          reduce using rule 125 (startera -> .)
    LPAREN          reduce using rule 125 (startera -> .)
    PLUS            reduce using rule 125 (startera -> .)
    MINUS           reduce using rule 125 (startera -> .)
    ID              reduce using rule 125 (startera -> .)
    CTE_I           reduce using rule 125 (startera -> .)
    CTE_F           reduce using rule 125 (startera -> .)
    CTE_S           reduce using rule 125 (startera -> .)
    TRUE            reduce using rule 125 (startera -> .)
    FALSE           reduce using rule 125 (startera -> .)

    startera                       shift and go to state 214

state 187

    (130) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 215


state 188

    (78) escrit -> PRINT pushop LPAREN imprimirl escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 189

    (79) escriti -> expres . escrit1
    (80) escriti -> expres . escrit2 COMA escriti
    (82) escrit1 -> .
    (83) escrit2 -> .

    RPAREN          reduce using rule 82 (escrit1 -> .)
    COMA            reduce using rule 83 (escrit2 -> .)

    escrit1                        shift and go to state 217
    escrit2                        shift and go to state 218

state 190

    (84) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (144) while2 -> .

    LKEY            reduce using rule 144 (while2 -> .)

    while2                         shift and go to state 219

state 191

    (85) leer -> READ pushop LPAREN ID pushid . readid RPAREN SEMICOLON
    (86) readid -> .

    RPAREN          reduce using rule 86 (readid -> .)

    readid                         shift and go to state 220

state 192

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return1 RKEY

    LKEY            shift and go to state 221


state 193

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (51) localvar -> . var
    (52) localvar -> . vector
    (53) localvar -> . var localvar
    (54) localvar -> . vector localvar
    (66) bloq -> . estat
    (67) bloq -> . estat bloq
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (68) estat -> . asign
    (69) estat -> . cond
    (70) estat -> . escrit
    (71) estat -> . ciclo
    (72) estat -> . leer
    (73) estat -> . fcallvoid
    (74) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (75) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (76) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (78) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (84) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (85) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (122) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 223
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 222
    bloq                           shift and go to state 224
    var                            shift and go to state 225
    vector                         shift and go to state 226
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 194

    (42) funci -> INT ID .
    (43) funci -> INT ID . COMA funci

    RPAREN          reduce using rule 42 (funci -> INT ID .)
    COMA            shift and go to state 227


state 195

    (44) funci -> FLOAT ID .
    (45) funci -> FLOAT ID . COMA funci

    RPAREN          reduce using rule 44 (funci -> FLOAT ID .)
    COMA            shift and go to state 228


state 196

    (46) funci -> STRING ID .
    (47) funci -> STRING ID . COMA funci

    RPAREN          reduce using rule 46 (funci -> STRING ID .)
    COMA            shift and go to state 229


state 197

    (48) funci -> BOOL ID .
    (49) funci -> BOOL ID . COMA funci

    RPAREN          reduce using rule 48 (funci -> BOOL ID .)
    COMA            shift and go to state 230


state 198

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY
    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 231


state 199

    (30) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . bloq RKEY
    (51) localvar -> . var
    (52) localvar -> . vector
    (53) localvar -> . var localvar
    (54) localvar -> . vector localvar
    (66) bloq -> . estat
    (67) bloq -> . estat bloq
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (68) estat -> . asign
    (69) estat -> . cond
    (70) estat -> . escrit
    (71) estat -> . ciclo
    (72) estat -> . leer
    (73) estat -> . fcallvoid
    (74) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (75) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (76) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (78) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (84) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (85) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (122) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 232
    bloq                           shift and go to state 233
    var                            shift and go to state 225
    vector                         shift and go to state 226
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 200

    (74) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 234


state 201

    (75) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (134) pushop -> .

    LPAREN          reduce using rule 134 (pushop -> .)
    PLUS            reduce using rule 134 (pushop -> .)
    MINUS           reduce using rule 134 (pushop -> .)
    ID              reduce using rule 134 (pushop -> .)
    CTE_I           reduce using rule 134 (pushop -> .)
    CTE_F           reduce using rule 134 (pushop -> .)
    CTE_S           reduce using rule 134 (pushop -> .)
    TRUE            reduce using rule 134 (pushop -> .)
    FALSE           reduce using rule 134 (pushop -> .)

    pushop                         shift and go to state 235

state 202

    (122) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 236


state 203

    (123) fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .

    ID              reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    IF              reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    PRINT           reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    WHILE           reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    READ            reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RKEY            reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RETURN          reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)


state 204

    (126) fcall1 -> expres generateparam .
    (127) fcall1 -> expres generateparam . COMA fcall1

    RPAREN          reduce using rule 126 (fcall1 -> expres generateparam .)
    COMA            shift and go to state 237


state 205

    (98) fact -> LPAREN pushop expres RPAREN . popop
    (135) popop -> .

    TIMES           reduce using rule 135 (popop -> .)
    DIVIDE          reduce using rule 135 (popop -> .)
    PLUS            reduce using rule 135 (popop -> .)
    MINUS           reduce using rule 135 (popop -> .)
    LOWERTHAN       reduce using rule 135 (popop -> .)
    MORETHAN        reduce using rule 135 (popop -> .)
    LOWEREQ         reduce using rule 135 (popop -> .)
    MOREEQ          reduce using rule 135 (popop -> .)
    SAME            reduce using rule 135 (popop -> .)
    DIFFERENT       reduce using rule 135 (popop -> .)
    OR              reduce using rule 135 (popop -> .)
    AND             reduce using rule 135 (popop -> .)
    RPAREN          reduce using rule 135 (popop -> .)
    RBRACE          reduce using rule 135 (popop -> .)
    SEMICOLON       reduce using rule 135 (popop -> .)
    COMA            reduce using rule 135 (popop -> .)

    popop                          shift and go to state 238

state 206

    (76) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY finif
    (77) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (66) bloq -> . estat
    (67) bloq -> . estat bloq
    (68) estat -> . asign
    (69) estat -> . cond
    (70) estat -> . escrit
    (71) estat -> . ciclo
    (72) estat -> . leer
    (73) estat -> . fcallvoid
    (74) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (75) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (76) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (78) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (84) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (85) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (122) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 239
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 207

    (88) expres -> exr log expres reslog .

    RPAREN          reduce using rule 88 (expres -> exr log expres reslog .)
    SEMICOLON       reduce using rule 88 (expres -> exr log expres reslog .)
    COMA            reduce using rule 88 (expres -> exr log expres reslog .)
    RBRACE          reduce using rule 88 (expres -> exr log expres reslog .)


state 208

    (90) exr -> ex rel exr resrel .

    OR              reduce using rule 90 (exr -> ex rel exr resrel .)
    AND             reduce using rule 90 (exr -> ex rel exr resrel .)
    RPAREN          reduce using rule 90 (exr -> ex rel exr resrel .)
    RBRACE          reduce using rule 90 (exr -> ex rel exr resrel .)
    SEMICOLON       reduce using rule 90 (exr -> ex rel exr resrel .)
    COMA            reduce using rule 90 (exr -> ex rel exr resrel .)


state 209

    (93) ex -> term resterm PLUS pushop . ex
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    term                           shift and go to state 103
    ex                             shift and go to state 240
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 210

