Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 112 (var_cte -> CTE_I pushcte .)
    COMA            reduce using rule 112 (var_cte -> CTE_I pushcte .)


state 151

    (113) var_cte -> CTE_F pushcte .

    TIMES           reduce using rule 113 (var_cte -> CTE_F pushcte .)
    DIVIDE          reduce using rule 113 (var_cte -> CTE_F pushcte .)
    PLUS            reduce using rule 113 (var_cte -> CTE_F pushcte .)
    MINUS           reduce using rule 113 (var_cte -> CTE_F pushcte .)
    LOWERTHAN       reduce using rule 113 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 113 (var_cte -> CTE_F pushcte .)
    LOWEREQ         reduce using rule 113 (var_cte -> CTE_F pushcte .)
    MOREEQ          reduce using rule 113 (var_cte -> CTE_F pushcte .)
    SAME            reduce using rule 113 (var_cte -> CTE_F pushcte .)
    DIFFERENT       reduce using rule 113 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 113 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 113 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 113 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 113 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 113 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 113 (var_cte -> CTE_F pushcte .)


state 152

    (114) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 114 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 114 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 114 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 114 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 114 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 114 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 114 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 114 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 114 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 114 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 114 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 114 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 114 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 114 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 114 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 114 (var_cte -> CTE_S pushcte .)


state 153

    (115) var_cte -> TRUE pushcte .

    TIMES           reduce using rule 115 (var_cte -> TRUE pushcte .)
    DIVIDE          reduce using rule 115 (var_cte -> TRUE pushcte .)
    PLUS            reduce using rule 115 (var_cte -> TRUE pushcte .)
    MINUS           reduce using rule 115 (var_cte -> TRUE pushcte .)
    LOWERTHAN       reduce using rule 115 (var_cte -> TRUE pushcte .)
    MORETHAN        reduce using rule 115 (var_cte -> TRUE pushcte .)
    LOWEREQ         reduce using rule 115 (var_cte -> TRUE pushcte .)
    MOREEQ          reduce using rule 115 (var_cte -> TRUE pushcte .)
    SAME            reduce using rule 115 (var_cte -> TRUE pushcte .)
    DIFFERENT       reduce using rule 115 (var_cte -> TRUE pushcte .)
    OR              reduce using rule 115 (var_cte -> TRUE pushcte .)
    AND             reduce using rule 115 (var_cte -> TRUE pushcte .)
    RPAREN          reduce using rule 115 (var_cte -> TRUE pushcte .)
    RBRACE          reduce using rule 115 (var_cte -> TRUE pushcte .)
    SEMICOLON       reduce using rule 115 (var_cte -> TRUE pushcte .)
    COMA            reduce using rule 115 (var_cte -> TRUE pushcte .)


state 154

    (116) var_cte -> FALSE pushcte .

    TIMES           reduce using rule 116 (var_cte -> FALSE pushcte .)
    DIVIDE          reduce using rule 116 (var_cte -> FALSE pushcte .)
    PLUS            reduce using rule 116 (var_cte -> FALSE pushcte .)
    MINUS           reduce using rule 116 (var_cte -> FALSE pushcte .)
    LOWERTHAN       reduce using rule 116 (var_cte -> FALSE pushcte .)
    MORETHAN        reduce using rule 116 (var_cte -> FALSE pushcte .)
    LOWEREQ         reduce using rule 116 (var_cte -> FALSE pushcte .)
    MOREEQ          reduce using rule 116 (var_cte -> FALSE pushcte .)
    SAME            reduce using rule 116 (var_cte -> FALSE pushcte .)
    DIFFERENT       reduce using rule 116 (var_cte -> FALSE pushcte .)
    OR              reduce using rule 116 (var_cte -> FALSE pushcte .)
    AND             reduce using rule 116 (var_cte -> FALSE pushcte .)
    RPAREN          reduce using rule 116 (var_cte -> FALSE pushcte .)
    RBRACE          reduce using rule 116 (var_cte -> FALSE pushcte .)
    SEMICOLON       reduce using rule 116 (var_cte -> FALSE pushcte .)
    COMA            reduce using rule 116 (var_cte -> FALSE pushcte .)


state 155

    (79) escrit -> PRINT pushop LPAREN imprimirl . escriti RPAREN SEMICOLON
    (80) escriti -> . expres escrit1
    (81) escriti -> . expres escrit2 COMA escriti
    (88) expres -> . exr
    (89) expres -> . exr log expres reslog
    (90) exr -> . ex
    (91) exr -> . ex rel exr resrel
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    escriti                        shift and go to state 188
    expres                         shift and go to state 189
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 156

    (85) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 190


state 157

    (86) leer -> READ pushop LPAREN ID . pushid readid RPAREN SEMICOLON
    (134) pushid -> .

    RPAREN          reduce using rule 134 (pushid -> .)

    pushid                         shift and go to state 191

state 158

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 159

    (26) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return1 RKEY

    RPAREN          shift and go to state 192


state 160

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 193


state 161

    (42) funci -> INT . ID sumparam
    (43) funci -> INT . ID sumparam COMA funci

    ID              shift and go to state 194


state 162

    (44) funci -> FLOAT . ID sumparam
    (45) funci -> FLOAT . ID sumparam COMA funci

    ID              shift and go to state 195


state 163

    (46) funci -> STRING . ID sumparam
    (47) funci -> STRING . ID sumparam COMA funci

    ID              shift and go to state 196


state 164

    (48) funci -> BOOL . ID sumparam
    (49) funci -> BOOL . ID sumparam COMA funci

    ID              shift and go to state 197


state 165

    (50) funci -> empty .

    RPAREN          reduce using rule 50 (funci -> empty .)


state 166

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY
    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 198


state 167

    (30) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 199


state 168

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 21 (vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 169

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON .)


state 170

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 23 (vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON .)


state 171

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 24 (vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON .)


state 172

    (75) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (137) resolverasignacion -> .

    SEMICOLON       reduce using rule 137 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 200

state 173

    (76) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 201


state 174

    (123) fcallvoid -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 202


state 175

    (124) fcallvoid -> ID existfunc LPAREN startera RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 176

    (127) fcall1 -> expres . generateparam
    (128) fcall1 -> expres . generateparam COMA fcall1
    (129) generateparam -> .

    COMA            reduce using rule 129 (generateparam -> .)
    RPAREN          reduce using rule 129 (generateparam -> .)

    generateparam                  shift and go to state 204

state 177

    (99) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 205


state 178

    (77) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (78) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (141) resif -> .

    ID              reduce using rule 141 (resif -> .)
    IF              reduce using rule 141 (resif -> .)
    PRINT           reduce using rule 141 (resif -> .)
    WHILE           reduce using rule 141 (resif -> .)
    READ            reduce using rule 141 (resif -> .)

    resif                          shift and go to state 206

state 179

    (89) expres -> exr log expres . reslog
    (92) reslog -> .

    RPAREN          reduce using rule 92 (reslog -> .)
    SEMICOLON       reduce using rule 92 (reslog -> .)
    COMA            reduce using rule 92 (reslog -> .)
    RBRACE          reduce using rule 92 (reslog -> .)

    reslog                         shift and go to state 207

state 180

    (91) exr -> ex rel exr . resrel
    (140) resrel -> .

    OR              reduce using rule 140 (resrel -> .)
    AND             reduce using rule 140 (resrel -> .)
    RPAREN          reduce using rule 140 (resrel -> .)
    RBRACE          reduce using rule 140 (resrel -> .)
    SEMICOLON       reduce using rule 140 (resrel -> .)
    COMA            reduce using rule 140 (resrel -> .)

    resrel                         shift and go to state 208

state 181

    (94) ex -> term resterm PLUS . pushop ex
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 209

state 182

    (95) ex -> term resterm MINUS . pushop ex
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 210

state 183

    (97) term -> fact resfact TIMES . pushop term
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 211

state 184

    (98) term -> fact resfact DIVIDE . pushop term
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 212

state 185

    (120) asigvector -> ID pushid LBRACE . ex RBRACE
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 213
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 186

    (121) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN generateGoSub
    (122) fcall -> ID existfunc LPAREN . startera RPAREN generateGoSub
    (126) startera -> .

    RPAREN          reduce using rule 126 (startera -> .)
    LPAREN          reduce using rule 126 (startera -> .)
    PLUS            reduce using rule 126 (startera -> .)
    MINUS           reduce using rule 126 (startera -> .)
    ID              reduce using rule 126 (startera -> .)
    CTE_I           reduce using rule 126 (startera -> .)
    CTE_F           reduce using rule 126 (startera -> .)
    CTE_S           reduce using rule 126 (startera -> .)
    TRUE            reduce using rule 126 (startera -> .)
    FALSE           reduce using rule 126 (startera -> .)

    startera                       shift and go to state 214

state 187

    (131) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 215


state 188

    (79) escrit -> PRINT pushop LPAREN imprimirl escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 189

    (80) escriti -> expres . escrit1
    (81) escriti -> expres . escrit2 COMA escriti
    (83) escrit1 -> .
    (84) escrit2 -> .

    RPAREN          reduce using rule 83 (escrit1 -> .)
    COMA            reduce using rule 84 (escrit2 -> .)

    escrit1                        shift and go to state 217
    escrit2                        shift and go to state 218

state 190

    (85) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (145) while2 -> .

    LKEY            reduce using rule 145 (while2 -> .)

    while2                         shift and go to state 219

state 191

    (86) leer -> READ pushop LPAREN ID pushid . readid RPAREN SEMICOLON
    (87) readid -> .

    RPAREN          reduce using rule 87 (readid -> .)

    readid                         shift and go to state 220

state 192

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return1 RKEY

    LKEY            shift and go to state 221


state 193

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (51) localvar -> . var
    (52) localvar -> . vector
    (53) localvar -> . var localvar
    (54) localvar -> . vector localvar
    (67) bloq -> . estat
    (68) bloq -> . estat bloq
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (69) estat -> . asign
    (70) estat -> . cond
    (71) estat -> . escrit
    (72) estat -> . ciclo
    (73) estat -> . leer
    (74) estat -> . fcallvoid
    (75) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (76) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (78) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (79) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (85) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (86) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 223
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 222
    bloq                           shift and go to state 224
    var                            shift and go to state 225
    vector                         shift and go to state 226
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 194

    (42) funci -> INT ID . sumparam
    (43) funci -> INT ID . sumparam COMA funci
    (55) sumparam -> .

    COMA            reduce using rule 55 (sumparam -> .)
    RPAREN          reduce using rule 55 (sumparam -> .)

    sumparam                       shift and go to state 227

state 195

    (44) funci -> FLOAT ID . sumparam
    (45) funci -> FLOAT ID . sumparam COMA funci
    (55) sumparam -> .

    COMA            reduce using rule 55 (sumparam -> .)
    RPAREN          reduce using rule 55 (sumparam -> .)

    sumparam                       shift and go to state 228

state 196

    (46) funci -> STRING ID . sumparam
    (47) funci -> STRING ID . sumparam COMA funci
    (55) sumparam -> .

    COMA            reduce using rule 55 (sumparam -> .)
    RPAREN          reduce using rule 55 (sumparam -> .)

    sumparam                       shift and go to state 229

state 197

    (48) funci -> BOOL ID . sumparam
    (49) funci -> BOOL ID . sumparam COMA funci
    (55) sumparam -> .

    COMA            reduce using rule 55 (sumparam -> .)
    RPAREN          reduce using rule 55 (sumparam -> .)

    sumparam                       shift and go to state 230

state 198

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY
    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 231


state 199

    (30) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . bloq RKEY
    (51) localvar -> . var
    (52) localvar -> . vector
    (53) localvar -> . var localvar
    (54) localvar -> . vector localvar
    (67) bloq -> . estat
    (68) bloq -> . estat bloq
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (69) estat -> . asign
    (70) estat -> . cond
    (71) estat -> . escrit
    (72) estat -> . ciclo
    (73) estat -> . leer
    (74) estat -> . fcallvoid
    (75) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (76) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (78) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (79) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (85) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (86) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 232
    bloq                           shift and go to state 233
    var                            shift and go to state 225
    vector                         shift and go to state 226
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 200

    (75) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

