Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFFERENT       reduce using rule 93 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 93 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 93 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 93 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 93 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 93 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 93 (var_cte -> CTE_F pushcte .)
    RKEY            reduce using rule 93 (var_cte -> CTE_F pushcte .)
    LPAREN          reduce using rule 93 (var_cte -> CTE_F pushcte .)
    ID              reduce using rule 93 (var_cte -> CTE_F pushcte .)
    CTE_I           reduce using rule 93 (var_cte -> CTE_F pushcte .)
    CTE_F           reduce using rule 93 (var_cte -> CTE_F pushcte .)
    CTE_S           reduce using rule 93 (var_cte -> CTE_F pushcte .)
    TRUE            reduce using rule 93 (var_cte -> CTE_F pushcte .)
    FALSE           reduce using rule 93 (var_cte -> CTE_F pushcte .)


state 123

    (94) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 94 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 94 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 94 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 94 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 94 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 94 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 94 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 94 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 94 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 94 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 94 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 94 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 94 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 94 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 94 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 94 (var_cte -> CTE_S pushcte .)
    RKEY            reduce using rule 94 (var_cte -> CTE_S pushcte .)
    LPAREN          reduce using rule 94 (var_cte -> CTE_S pushcte .)
    ID              reduce using rule 94 (var_cte -> CTE_S pushcte .)
    CTE_I           reduce using rule 94 (var_cte -> CTE_S pushcte .)
    CTE_F           reduce using rule 94 (var_cte -> CTE_S pushcte .)
    CTE_S           reduce using rule 94 (var_cte -> CTE_S pushcte .)
    TRUE            reduce using rule 94 (var_cte -> CTE_S pushcte .)
    FALSE           reduce using rule 94 (var_cte -> CTE_S pushcte .)


state 124

    (95) var_cte -> TRUE pushcte .

    TIMES           reduce using rule 95 (var_cte -> TRUE pushcte .)
    DIVIDE          reduce using rule 95 (var_cte -> TRUE pushcte .)
    PLUS            reduce using rule 95 (var_cte -> TRUE pushcte .)
    MINUS           reduce using rule 95 (var_cte -> TRUE pushcte .)
    LOWERTHAN       reduce using rule 95 (var_cte -> TRUE pushcte .)
    MORETHAN        reduce using rule 95 (var_cte -> TRUE pushcte .)
    LOWEREQ         reduce using rule 95 (var_cte -> TRUE pushcte .)
    MOREEQ          reduce using rule 95 (var_cte -> TRUE pushcte .)
    SAME            reduce using rule 95 (var_cte -> TRUE pushcte .)
    DIFFERENT       reduce using rule 95 (var_cte -> TRUE pushcte .)
    OR              reduce using rule 95 (var_cte -> TRUE pushcte .)
    AND             reduce using rule 95 (var_cte -> TRUE pushcte .)
    RPAREN          reduce using rule 95 (var_cte -> TRUE pushcte .)
    COMA            reduce using rule 95 (var_cte -> TRUE pushcte .)
    RBRACE          reduce using rule 95 (var_cte -> TRUE pushcte .)
    SEMICOLON       reduce using rule 95 (var_cte -> TRUE pushcte .)
    RKEY            reduce using rule 95 (var_cte -> TRUE pushcte .)
    LPAREN          reduce using rule 95 (var_cte -> TRUE pushcte .)
    ID              reduce using rule 95 (var_cte -> TRUE pushcte .)
    CTE_I           reduce using rule 95 (var_cte -> TRUE pushcte .)
    CTE_F           reduce using rule 95 (var_cte -> TRUE pushcte .)
    CTE_S           reduce using rule 95 (var_cte -> TRUE pushcte .)
    TRUE            reduce using rule 95 (var_cte -> TRUE pushcte .)
    FALSE           reduce using rule 95 (var_cte -> TRUE pushcte .)


state 125

    (96) var_cte -> FALSE pushcte .

    TIMES           reduce using rule 96 (var_cte -> FALSE pushcte .)
    DIVIDE          reduce using rule 96 (var_cte -> FALSE pushcte .)
    PLUS            reduce using rule 96 (var_cte -> FALSE pushcte .)
    MINUS           reduce using rule 96 (var_cte -> FALSE pushcte .)
    LOWERTHAN       reduce using rule 96 (var_cte -> FALSE pushcte .)
    MORETHAN        reduce using rule 96 (var_cte -> FALSE pushcte .)
    LOWEREQ         reduce using rule 96 (var_cte -> FALSE pushcte .)
    MOREEQ          reduce using rule 96 (var_cte -> FALSE pushcte .)
    SAME            reduce using rule 96 (var_cte -> FALSE pushcte .)
    DIFFERENT       reduce using rule 96 (var_cte -> FALSE pushcte .)
    OR              reduce using rule 96 (var_cte -> FALSE pushcte .)
    AND             reduce using rule 96 (var_cte -> FALSE pushcte .)
    RPAREN          reduce using rule 96 (var_cte -> FALSE pushcte .)
    COMA            reduce using rule 96 (var_cte -> FALSE pushcte .)
    RBRACE          reduce using rule 96 (var_cte -> FALSE pushcte .)
    SEMICOLON       reduce using rule 96 (var_cte -> FALSE pushcte .)
    RKEY            reduce using rule 96 (var_cte -> FALSE pushcte .)
    LPAREN          reduce using rule 96 (var_cte -> FALSE pushcte .)
    ID              reduce using rule 96 (var_cte -> FALSE pushcte .)
    CTE_I           reduce using rule 96 (var_cte -> FALSE pushcte .)
    CTE_F           reduce using rule 96 (var_cte -> FALSE pushcte .)
    CTE_S           reduce using rule 96 (var_cte -> FALSE pushcte .)
    TRUE            reduce using rule 96 (var_cte -> FALSE pushcte .)
    FALSE           reduce using rule 96 (var_cte -> FALSE pushcte .)


state 126

    (64) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 127

    (66) escriti -> expres COMA . escriti
    (65) escriti -> . expres
    (66) escriti -> . expres COMA escriti
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 93
    escriti                        shift and go to state 145
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 128

    (67) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 146


state 129

    (68) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 130

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain .)


state 131

    (20) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (32) funci -> . funcitype ID
    (33) funci -> . funcitype ID COMA funci
    (34) funci -> . empty
    (35) funcitype -> . INT
    (36) funcitype -> . FLOAT
    (37) funcitype -> . STRING
    (38) funcitype -> . BOOL
    (107) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 149
    INT             shift and go to state 152
    FLOAT           shift and go to state 153
    STRING          shift and go to state 154
    BOOL            shift and go to state 155

  ! RPAREN          [ reduce using rule 107 (empty -> .) ]

    funci                          shift and go to state 148
    funcitype                      shift and go to state 150
    empty                          shift and go to state 151

state 132

    (60) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (112) resolverasignacion -> .

    SEMICOLON       reduce using rule 112 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 156

state 133

    (61) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 157


state 134

    (79) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 158


state 135

    (62) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (63) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (116) resif -> .

    ID              reduce using rule 116 (resif -> .)
    IF              reduce using rule 116 (resif -> .)
    PRINT           reduce using rule 116 (resif -> .)
    WHILE           reduce using rule 116 (resif -> .)
    READ            reduce using rule 116 (resif -> .)

    resif                          shift and go to state 159

state 136

    (70) expres -> exr log expres .

    RPAREN          reduce using rule 70 (expres -> exr log expres .)
    COMA            reduce using rule 70 (expres -> exr log expres .)
    SEMICOLON       reduce using rule 70 (expres -> exr log expres .)
    RBRACE          reduce using rule 70 (expres -> exr log expres .)
    RKEY            reduce using rule 70 (expres -> exr log expres .)
    LPAREN          reduce using rule 70 (expres -> exr log expres .)
    PLUS            reduce using rule 70 (expres -> exr log expres .)
    MINUS           reduce using rule 70 (expres -> exr log expres .)
    ID              reduce using rule 70 (expres -> exr log expres .)
    CTE_I           reduce using rule 70 (expres -> exr log expres .)
    CTE_F           reduce using rule 70 (expres -> exr log expres .)
    CTE_S           reduce using rule 70 (expres -> exr log expres .)
    TRUE            reduce using rule 70 (expres -> exr log expres .)
    FALSE           reduce using rule 70 (expres -> exr log expres .)


state 137

    (72) exr -> ex rel exr . resrel
    (115) resrel -> .

    OR              reduce using rule 115 (resrel -> .)
    AND             reduce using rule 115 (resrel -> .)
    RPAREN          reduce using rule 115 (resrel -> .)
    COMA            reduce using rule 115 (resrel -> .)
    RBRACE          reduce using rule 115 (resrel -> .)
    SEMICOLON       reduce using rule 115 (resrel -> .)
    RKEY            reduce using rule 115 (resrel -> .)
    LPAREN          reduce using rule 115 (resrel -> .)
    PLUS            reduce using rule 115 (resrel -> .)
    MINUS           reduce using rule 115 (resrel -> .)
    ID              reduce using rule 115 (resrel -> .)
    CTE_I           reduce using rule 115 (resrel -> .)
    CTE_F           reduce using rule 115 (resrel -> .)
    CTE_S           reduce using rule 115 (resrel -> .)
    TRUE            reduce using rule 115 (resrel -> .)
    FALSE           reduce using rule 115 (resrel -> .)

    resrel                         shift and go to state 160

state 138

    (74) ex -> term resterm PLUS . pushop ex
    (110) pushop -> .

    LPAREN          reduce using rule 110 (pushop -> .)
    PLUS            reduce using rule 110 (pushop -> .)
    MINUS           reduce using rule 110 (pushop -> .)
    ID              reduce using rule 110 (pushop -> .)
    CTE_I           reduce using rule 110 (pushop -> .)
    CTE_F           reduce using rule 110 (pushop -> .)
    CTE_S           reduce using rule 110 (pushop -> .)
    TRUE            reduce using rule 110 (pushop -> .)
    FALSE           reduce using rule 110 (pushop -> .)

    pushop                         shift and go to state 161

state 139

    (75) ex -> term resterm MINUS . pushop ex
    (110) pushop -> .

    LPAREN          reduce using rule 110 (pushop -> .)
    PLUS            reduce using rule 110 (pushop -> .)
    MINUS           reduce using rule 110 (pushop -> .)
    ID              reduce using rule 110 (pushop -> .)
    CTE_I           reduce using rule 110 (pushop -> .)
    CTE_F           reduce using rule 110 (pushop -> .)
    CTE_S           reduce using rule 110 (pushop -> .)
    TRUE            reduce using rule 110 (pushop -> .)
    FALSE           reduce using rule 110 (pushop -> .)

    pushop                         shift and go to state 162

state 140

    (77) term -> fact resfact TIMES . pushop term
    (110) pushop -> .

    LPAREN          reduce using rule 110 (pushop -> .)
    PLUS            reduce using rule 110 (pushop -> .)
    MINUS           reduce using rule 110 (pushop -> .)
    ID              reduce using rule 110 (pushop -> .)
    CTE_I           reduce using rule 110 (pushop -> .)
    CTE_F           reduce using rule 110 (pushop -> .)
    CTE_S           reduce using rule 110 (pushop -> .)
    TRUE            reduce using rule 110 (pushop -> .)
    FALSE           reduce using rule 110 (pushop -> .)

    pushop                         shift and go to state 163

state 141

    (78) term -> fact resfact DIVIDE . pushop term
    (110) pushop -> .

    LPAREN          reduce using rule 110 (pushop -> .)
    PLUS            reduce using rule 110 (pushop -> .)
    MINUS           reduce using rule 110 (pushop -> .)
    ID              reduce using rule 110 (pushop -> .)
    CTE_I           reduce using rule 110 (pushop -> .)
    CTE_F           reduce using rule 110 (pushop -> .)
    CTE_S           reduce using rule 110 (pushop -> .)
    TRUE            reduce using rule 110 (pushop -> .)
    FALSE           reduce using rule 110 (pushop -> .)

    pushop                         shift and go to state 164

state 142

    (99) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN
    (100) fcall -> ID existfunc LPAREN . RPAREN
    (102) startera -> .

    RPAREN          shift and go to state 166
    LPAREN          reduce using rule 102 (startera -> .)
    PLUS            reduce using rule 102 (startera -> .)
    MINUS           reduce using rule 102 (startera -> .)
    ID              reduce using rule 102 (startera -> .)
    CTE_I           reduce using rule 102 (startera -> .)
    CTE_F           reduce using rule 102 (startera -> .)
    CTE_S           reduce using rule 102 (startera -> .)
    TRUE            reduce using rule 102 (startera -> .)
    FALSE           reduce using rule 102 (startera -> .)

    startera                       shift and go to state 165

state 143

    (106) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 167


state 144

    (64) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    LPAREN          reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PLUS            reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    MINUS           reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_I           reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_F           reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_S           reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    TRUE            reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    FALSE           reduce using rule 64 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 145

    (66) escriti -> expres COMA escriti .

    RPAREN          reduce using rule 66 (escriti -> expres COMA escriti .)


state 146

    (67) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (120) while2 -> .

    LKEY            reduce using rule 120 (while2 -> .)

    while2                         shift and go to state 168

state 147

    (68) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    LPAREN          reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PLUS            reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    MINUS           reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_I           reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_F           reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_S           reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    TRUE            reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    FALSE           reduce using rule 68 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 148

    (20) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY

    RPAREN          shift and go to state 169


state 149

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 170


state 150

    (32) funci -> funcitype . ID
    (33) funci -> funcitype . ID COMA funci

    ID              shift and go to state 171


state 151

    (34) funci -> empty .

    RPAREN          reduce using rule 34 (funci -> empty .)


state 152

    (35) funcitype -> INT .

    ID              reduce using rule 35 (funcitype -> INT .)


state 153

    (36) funcitype -> FLOAT .

    ID              reduce using rule 36 (funcitype -> FLOAT .)


state 154

    (37) funcitype -> STRING .

    ID              reduce using rule 37 (funcitype -> STRING .)


state 155

    (38) funcitype -> BOOL .

    ID              reduce using rule 38 (funcitype -> BOOL .)


state 156

    (60) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 172


state 157

    (61) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (110) pushop -> .

    LPAREN          reduce using rule 110 (pushop -> .)
    PLUS            reduce using rule 110 (pushop -> .)
    MINUS           reduce using rule 110 (pushop -> .)
    ID              reduce using rule 110 (pushop -> .)
    CTE_I           reduce using rule 110 (pushop -> .)
    CTE_F           reduce using rule 110 (pushop -> .)
    CTE_S           reduce using rule 110 (pushop -> .)
    TRUE            reduce using rule 110 (pushop -> .)
    FALSE           reduce using rule 110 (pushop -> .)

    pushop                         shift and go to state 173

state 158

    (79) fact -> LPAREN pushop expres RPAREN . popop
    (111) popop -> .

    TIMES           reduce using rule 111 (popop -> .)
    DIVIDE          reduce using rule 111 (popop -> .)
    PLUS            reduce using rule 111 (popop -> .)
    MINUS           reduce using rule 111 (popop -> .)
    LOWERTHAN       reduce using rule 111 (popop -> .)
    MORETHAN        reduce using rule 111 (popop -> .)
    LOWEREQ         reduce using rule 111 (popop -> .)
    MOREEQ          reduce using rule 111 (popop -> .)
    SAME            reduce using rule 111 (popop -> .)
    DIFFERENT       reduce using rule 111 (popop -> .)
    OR              reduce using rule 111 (popop -> .)
    AND             reduce using rule 111 (popop -> .)
    RPAREN          reduce using rule 111 (popop -> .)
    COMA            reduce using rule 111 (popop -> .)
    RBRACE          reduce using rule 111 (popop -> .)
    SEMICOLON       reduce using rule 111 (popop -> .)
    RKEY            reduce using rule 111 (popop -> .)
    LPAREN          reduce using rule 111 (popop -> .)
    ID              reduce using rule 111 (popop -> .)
    CTE_I           reduce using rule 111 (popop -> .)
    CTE_F           reduce using rule 111 (popop -> .)
    CTE_S           reduce using rule 111 (popop -> .)
    TRUE            reduce using rule 111 (popop -> .)
    FALSE           reduce using rule 111 (popop -> .)

    popop                          shift and go to state 174

state 159

    (62) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY finif
    (63) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (53) bloq -> . estat
    (54) bloq -> . estat bloq
    (55) estat -> . asign
    (56) estat -> . cond
    (57) estat -> . escrit
    (58) estat -> . ciclo
    (59) estat -> . leer
    (60) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (62) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (64) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (67) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (68) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 175
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 160

    (72) exr -> ex rel exr resrel .

    OR              reduce using rule 72 (exr -> ex rel exr resrel .)
    AND             reduce using rule 72 (exr -> ex rel exr resrel .)
    RPAREN          reduce using rule 72 (exr -> ex rel exr resrel .)
    COMA            reduce using rule 72 (exr -> ex rel exr resrel .)
    RBRACE          reduce using rule 72 (exr -> ex rel exr resrel .)
    SEMICOLON       reduce using rule 72 (exr -> ex rel exr resrel .)
    RKEY            reduce using rule 72 (exr -> ex rel exr resrel .)
    LPAREN          reduce using rule 72 (exr -> ex rel exr resrel .)
    PLUS            reduce using rule 72 (exr -> ex rel exr resrel .)
    MINUS           reduce using rule 72 (exr -> ex rel exr resrel .)
    ID              reduce using rule 72 (exr -> ex rel exr resrel .)
    CTE_I           reduce using rule 72 (exr -> ex rel exr resrel .)
    CTE_F           reduce using rule 72 (exr -> ex rel exr resrel .)
    CTE_S           reduce using rule 72 (exr -> ex rel exr resrel .)
    TRUE            reduce using rule 72 (exr -> ex rel exr resrel .)
    FALSE           reduce using rule 72 (exr -> ex rel exr resrel .)


state 161

    (74) ex -> term resterm PLUS pushop . ex
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    term                           shift and go to state 79
    ex                             shift and go to state 176
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 162

    (75) ex -> term resterm MINUS pushop . ex
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    term                           shift and go to state 79
    ex                             shift and go to state 177
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 163

    (77) term -> fact resfact TIMES pushop . term
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    fact                           shift and go to state 82
    term                           shift and go to state 178
    var_cte                        shift and go to state 83
