Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    term                           shift and go to state 53
    ex                             shift and go to state 111
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 90

    (50) fact1 -> PLUS var_cte .

    TIMES           reduce using rule 50 (fact1 -> PLUS var_cte .)
    DIVIDE          reduce using rule 50 (fact1 -> PLUS var_cte .)
    PLUS            reduce using rule 50 (fact1 -> PLUS var_cte .)
    MINUS           reduce using rule 50 (fact1 -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 50 (fact1 -> PLUS var_cte .)
    MORETHAN        reduce using rule 50 (fact1 -> PLUS var_cte .)
    LOWEREQ         reduce using rule 50 (fact1 -> PLUS var_cte .)
    MOREEQ          reduce using rule 50 (fact1 -> PLUS var_cte .)
    SAME            reduce using rule 50 (fact1 -> PLUS var_cte .)
    DIFFERENT       reduce using rule 50 (fact1 -> PLUS var_cte .)
    OR              reduce using rule 50 (fact1 -> PLUS var_cte .)
    AND             reduce using rule 50 (fact1 -> PLUS var_cte .)
    SEMICOLON       reduce using rule 50 (fact1 -> PLUS var_cte .)
    RBRACE          reduce using rule 50 (fact1 -> PLUS var_cte .)
    RPAREN          reduce using rule 50 (fact1 -> PLUS var_cte .)
    COMA            reduce using rule 50 (fact1 -> PLUS var_cte .)
    VAR             reduce using rule 50 (fact1 -> PLUS var_cte .)
    VECTOR          reduce using rule 50 (fact1 -> PLUS var_cte .)
    FUNCTION        reduce using rule 50 (fact1 -> PLUS var_cte .)
    LKEY            reduce using rule 50 (fact1 -> PLUS var_cte .)


state 91

    (51) fact1 -> MINUS var_cte .

    TIMES           reduce using rule 51 (fact1 -> MINUS var_cte .)
    DIVIDE          reduce using rule 51 (fact1 -> MINUS var_cte .)
    PLUS            reduce using rule 51 (fact1 -> MINUS var_cte .)
    MINUS           reduce using rule 51 (fact1 -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 51 (fact1 -> MINUS var_cte .)
    MORETHAN        reduce using rule 51 (fact1 -> MINUS var_cte .)
    LOWEREQ         reduce using rule 51 (fact1 -> MINUS var_cte .)
    MOREEQ          reduce using rule 51 (fact1 -> MINUS var_cte .)
    SAME            reduce using rule 51 (fact1 -> MINUS var_cte .)
    DIFFERENT       reduce using rule 51 (fact1 -> MINUS var_cte .)
    OR              reduce using rule 51 (fact1 -> MINUS var_cte .)
    AND             reduce using rule 51 (fact1 -> MINUS var_cte .)
    SEMICOLON       reduce using rule 51 (fact1 -> MINUS var_cte .)
    RBRACE          reduce using rule 51 (fact1 -> MINUS var_cte .)
    RPAREN          reduce using rule 51 (fact1 -> MINUS var_cte .)
    COMA            reduce using rule 51 (fact1 -> MINUS var_cte .)
    VAR             reduce using rule 51 (fact1 -> MINUS var_cte .)
    VECTOR          reduce using rule 51 (fact1 -> MINUS var_cte .)
    FUNCTION        reduce using rule 51 (fact1 -> MINUS var_cte .)
    LKEY            reduce using rule 51 (fact1 -> MINUS var_cte .)


state 92

    (46) term -> fact TIMES . term
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    fact                           shift and go to state 56
    term                           shift and go to state 112
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 93

    (47) term -> fact DIVIDE . term
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    fact                           shift and go to state 56
    term                           shift and go to state 113
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 94

    (48) fact -> LPAREN expres . RPAREN

    RPAREN          shift and go to state 114


state 95

    (30) asign -> ID LBRACE exr RBRACE . EQUAL expres SEMICOLON

    EQUAL           shift and go to state 115


state 96

    (31) cond -> IF LPAREN expres RPAREN . bloq
    (32) cond -> IF LPAREN expres RPAREN . bloq ELSE bloq
    (21) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 116

state 97

    (33) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 98

    (35) escriti -> expres COMA . escriti
    (34) escriti -> . expres
    (35) escriti -> . expres COMA escriti
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 69
    escriti                        shift and go to state 118
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 99

    (36) ciclo -> WHILE LPAREN expres RPAREN . bloq
    (21) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 119

state 100

    (37) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 101

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 121


state 102

    (15) func -> FUNCTION functype ID LPAREN funci . RPAREN bloq
    (16) func -> FUNCTION functype ID LPAREN funci . RPAREN bloq RETURN expres

    RPAREN          shift and go to state 122


state 103

    (19) funci -> tipo . ID
    (20) funci -> tipo . ID COMA funci

    ID              shift and go to state 123


state 104

    (68) fcall -> ID LPAREN fcall1 . RPAREN

    RPAREN          shift and go to state 124


state 105

    (69) fcall -> ID LPAREN RPAREN .

    TIMES           reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    MORETHAN        reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    LOWEREQ         reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    MOREEQ          reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    SAME            reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    OR              reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    AND             reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    COMA            reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    VAR             reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    VECTOR          reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    FUNCTION        reduce using rule 69 (fcall -> ID LPAREN RPAREN .)
    LKEY            reduce using rule 69 (fcall -> ID LPAREN RPAREN .)


state 106

    (70) fcall1 -> expres .
    (71) fcall1 -> expres . COMA fcall1

    RPAREN          reduce using rule 70 (fcall1 -> expres .)
    COMA            shift and go to state 125


state 107

    (72) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 126


state 108

    (39) expres -> exr log expres .

    SEMICOLON       reduce using rule 39 (expres -> exr log expres .)
    RPAREN          reduce using rule 39 (expres -> exr log expres .)
    COMA            reduce using rule 39 (expres -> exr log expres .)
    RBRACE          reduce using rule 39 (expres -> exr log expres .)
    VAR             reduce using rule 39 (expres -> exr log expres .)
    VECTOR          reduce using rule 39 (expres -> exr log expres .)
    FUNCTION        reduce using rule 39 (expres -> exr log expres .)
    LKEY            reduce using rule 39 (expres -> exr log expres .)


state 109

    (41) exr -> ex rel exr .

    OR              reduce using rule 41 (exr -> ex rel exr .)
    AND             reduce using rule 41 (exr -> ex rel exr .)
    SEMICOLON       reduce using rule 41 (exr -> ex rel exr .)
    RBRACE          reduce using rule 41 (exr -> ex rel exr .)
    RPAREN          reduce using rule 41 (exr -> ex rel exr .)
    COMA            reduce using rule 41 (exr -> ex rel exr .)
    VAR             reduce using rule 41 (exr -> ex rel exr .)
    VECTOR          reduce using rule 41 (exr -> ex rel exr .)
    FUNCTION        reduce using rule 41 (exr -> ex rel exr .)
    LKEY            reduce using rule 41 (exr -> ex rel exr .)


state 110

    (43) ex -> term PLUS ex .

    LOWERTHAN       reduce using rule 43 (ex -> term PLUS ex .)
    MORETHAN        reduce using rule 43 (ex -> term PLUS ex .)
    LOWEREQ         reduce using rule 43 (ex -> term PLUS ex .)
    MOREEQ          reduce using rule 43 (ex -> term PLUS ex .)
    SAME            reduce using rule 43 (ex -> term PLUS ex .)
    DIFFERENT       reduce using rule 43 (ex -> term PLUS ex .)
    OR              reduce using rule 43 (ex -> term PLUS ex .)
    AND             reduce using rule 43 (ex -> term PLUS ex .)
    SEMICOLON       reduce using rule 43 (ex -> term PLUS ex .)
    RBRACE          reduce using rule 43 (ex -> term PLUS ex .)
    RPAREN          reduce using rule 43 (ex -> term PLUS ex .)
    COMA            reduce using rule 43 (ex -> term PLUS ex .)
    VAR             reduce using rule 43 (ex -> term PLUS ex .)
    VECTOR          reduce using rule 43 (ex -> term PLUS ex .)
    FUNCTION        reduce using rule 43 (ex -> term PLUS ex .)
    LKEY            reduce using rule 43 (ex -> term PLUS ex .)


state 111

    (44) ex -> term MINUS ex .

    LOWERTHAN       reduce using rule 44 (ex -> term MINUS ex .)
    MORETHAN        reduce using rule 44 (ex -> term MINUS ex .)
    LOWEREQ         reduce using rule 44 (ex -> term MINUS ex .)
    MOREEQ          reduce using rule 44 (ex -> term MINUS ex .)
    SAME            reduce using rule 44 (ex -> term MINUS ex .)
    DIFFERENT       reduce using rule 44 (ex -> term MINUS ex .)
    OR              reduce using rule 44 (ex -> term MINUS ex .)
    AND             reduce using rule 44 (ex -> term MINUS ex .)
    SEMICOLON       reduce using rule 44 (ex -> term MINUS ex .)
    RBRACE          reduce using rule 44 (ex -> term MINUS ex .)
    RPAREN          reduce using rule 44 (ex -> term MINUS ex .)
    COMA            reduce using rule 44 (ex -> term MINUS ex .)
    VAR             reduce using rule 44 (ex -> term MINUS ex .)
    VECTOR          reduce using rule 44 (ex -> term MINUS ex .)
    FUNCTION        reduce using rule 44 (ex -> term MINUS ex .)
    LKEY            reduce using rule 44 (ex -> term MINUS ex .)


state 112

    (46) term -> fact TIMES term .

    PLUS            reduce using rule 46 (term -> fact TIMES term .)
    MINUS           reduce using rule 46 (term -> fact TIMES term .)
    LOWERTHAN       reduce using rule 46 (term -> fact TIMES term .)
    MORETHAN        reduce using rule 46 (term -> fact TIMES term .)
    LOWEREQ         reduce using rule 46 (term -> fact TIMES term .)
    MOREEQ          reduce using rule 46 (term -> fact TIMES term .)
    SAME            reduce using rule 46 (term -> fact TIMES term .)
    DIFFERENT       reduce using rule 46 (term -> fact TIMES term .)
    OR              reduce using rule 46 (term -> fact TIMES term .)
    AND             reduce using rule 46 (term -> fact TIMES term .)
    SEMICOLON       reduce using rule 46 (term -> fact TIMES term .)
    RBRACE          reduce using rule 46 (term -> fact TIMES term .)
    RPAREN          reduce using rule 46 (term -> fact TIMES term .)
    COMA            reduce using rule 46 (term -> fact TIMES term .)
    VAR             reduce using rule 46 (term -> fact TIMES term .)
    VECTOR          reduce using rule 46 (term -> fact TIMES term .)
    FUNCTION        reduce using rule 46 (term -> fact TIMES term .)
    LKEY            reduce using rule 46 (term -> fact TIMES term .)


state 113

    (47) term -> fact DIVIDE term .

    PLUS            reduce using rule 47 (term -> fact DIVIDE term .)
    MINUS           reduce using rule 47 (term -> fact DIVIDE term .)
    LOWERTHAN       reduce using rule 47 (term -> fact DIVIDE term .)
    MORETHAN        reduce using rule 47 (term -> fact DIVIDE term .)
    LOWEREQ         reduce using rule 47 (term -> fact DIVIDE term .)
    MOREEQ          reduce using rule 47 (term -> fact DIVIDE term .)
    SAME            reduce using rule 47 (term -> fact DIVIDE term .)
    DIFFERENT       reduce using rule 47 (term -> fact DIVIDE term .)
    OR              reduce using rule 47 (term -> fact DIVIDE term .)
    AND             reduce using rule 47 (term -> fact DIVIDE term .)
    SEMICOLON       reduce using rule 47 (term -> fact DIVIDE term .)
    RBRACE          reduce using rule 47 (term -> fact DIVIDE term .)
    RPAREN          reduce using rule 47 (term -> fact DIVIDE term .)
    COMA            reduce using rule 47 (term -> fact DIVIDE term .)
    VAR             reduce using rule 47 (term -> fact DIVIDE term .)
    VECTOR          reduce using rule 47 (term -> fact DIVIDE term .)
    FUNCTION        reduce using rule 47 (term -> fact DIVIDE term .)
    LKEY            reduce using rule 47 (term -> fact DIVIDE term .)


state 114

    (48) fact -> LPAREN expres RPAREN .

    TIMES           reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    DIVIDE          reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    PLUS            reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    MINUS           reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    LOWERTHAN       reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    MORETHAN        reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    LOWEREQ         reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    MOREEQ          reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    SAME            reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    DIFFERENT       reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    OR              reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    AND             reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    SEMICOLON       reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    RBRACE          reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    RPAREN          reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    COMA            reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    VAR             reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    VECTOR          reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    FUNCTION        reduce using rule 48 (fact -> LPAREN expres RPAREN .)
    LKEY            reduce using rule 48 (fact -> LPAREN expres RPAREN .)


state 115

    (30) asign -> ID LBRACE exr RBRACE EQUAL . expres SEMICOLON
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    exr                            shift and go to state 51
    expres                         shift and go to state 127
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 116

    (31) cond -> IF LPAREN expres RPAREN bloq .
    (32) cond -> IF LPAREN expres RPAREN bloq . ELSE bloq

    ID              reduce using rule 31 (cond -> IF LPAREN expres RPAREN bloq .)
    IF              reduce using rule 31 (cond -> IF LPAREN expres RPAREN bloq .)
    PRINT           reduce using rule 31 (cond -> IF LPAREN expres RPAREN bloq .)
    WHILE           reduce using rule 31 (cond -> IF LPAREN expres RPAREN bloq .)
    READ            reduce using rule 31 (cond -> IF LPAREN expres RPAREN bloq .)
    RKEY            reduce using rule 31 (cond -> IF LPAREN expres RPAREN bloq .)
    ELSE            shift and go to state 128


state 117

    (33) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 33 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 33 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 33 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 33 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 33 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 33 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 118

    (35) escriti -> expres COMA escriti .

    RPAREN          reduce using rule 35 (escriti -> expres COMA escriti .)


state 119

    (36) ciclo -> WHILE LPAREN expres RPAREN bloq .

    ID              reduce using rule 36 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    IF              reduce using rule 36 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    PRINT           reduce using rule 36 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    WHILE           reduce using rule 36 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    READ            reduce using rule 36 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    RKEY            reduce using rule 36 (ciclo -> WHILE LPAREN expres RPAREN bloq .)


state 120

    (37) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 37 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 37 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 37 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 37 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 121

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    LKEY            reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)


state 122

    (15) func -> FUNCTION functype ID LPAREN funci RPAREN . bloq
    (16) func -> FUNCTION functype ID LPAREN funci RPAREN . bloq RETURN expres
    (21) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 129

state 123

    (19) funci -> tipo ID .
    (20) funci -> tipo ID . COMA funci

    RPAREN          reduce using rule 19 (funci -> tipo ID .)
    COMA            shift and go to state 130


state 124

    (68) fcall -> ID LPAREN fcall1 RPAREN .

    TIMES           reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIVIDE          reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    PLUS            reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    MINUS           reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWERTHAN       reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    MORETHAN        reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWEREQ         reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    MOREEQ          reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    SAME            reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIFFERENT       reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    OR              reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    AND             reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    SEMICOLON       reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    RBRACE          reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    RPAREN          reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    COMA            reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    VAR             reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    VECTOR          reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    FUNCTION        reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)
    LKEY            reduce using rule 68 (fcall -> ID LPAREN fcall1 RPAREN .)


state 125

    (71) fcall1 -> expres COMA . fcall1
    (70) fcall1 -> . expres
    (71) fcall1 -> . expres COMA fcall1
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 106
    fcall1                         shift and go to state 131
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 126

    (72) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    VAR             reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    VECTOR          reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    FUNCTION        reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)
    LKEY            reduce using rule 72 (vcall -> ID LBRACE expres RBRACE .)


state 127

    (30) asign -> ID LBRACE exr RBRACE EQUAL expres . SEMICOLON

    SEMICOLON       shift and go to state 132


state 128

    (32) cond -> IF LPAREN expres RPAREN bloq ELSE . bloq
    (21) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 133

state 129

    (15) func -> FUNCTION functype ID LPAREN funci RPAREN bloq .
    (16) func -> FUNCTION functype ID LPAREN funci RPAREN bloq . RETURN expres

    VAR             reduce using rule 15 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq .)
    VECTOR          reduce using rule 15 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq .)
