Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFFERENT       reduce using rule 93 (var_cte -> fcall .)
    OR              reduce using rule 93 (var_cte -> fcall .)
    AND             reduce using rule 93 (var_cte -> fcall .)
    RPAREN          reduce using rule 93 (var_cte -> fcall .)
    COMA            reduce using rule 93 (var_cte -> fcall .)
    RBRACE          reduce using rule 93 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 93 (var_cte -> fcall .)
    RKEY            reduce using rule 93 (var_cte -> fcall .)
    LPAREN          reduce using rule 93 (var_cte -> fcall .)
    ID              reduce using rule 93 (var_cte -> fcall .)
    CTE_I           reduce using rule 93 (var_cte -> fcall .)
    CTE_F           reduce using rule 93 (var_cte -> fcall .)
    CTE_B           reduce using rule 93 (var_cte -> fcall .)
    CTE_S           reduce using rule 93 (var_cte -> fcall .)


state 91

    (94) var_cte -> vcall .

    TIMES           reduce using rule 94 (var_cte -> vcall .)
    DIVIDE          reduce using rule 94 (var_cte -> vcall .)
    PLUS            reduce using rule 94 (var_cte -> vcall .)
    MINUS           reduce using rule 94 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 94 (var_cte -> vcall .)
    MORETHAN        reduce using rule 94 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 94 (var_cte -> vcall .)
    MOREEQ          reduce using rule 94 (var_cte -> vcall .)
    SAME            reduce using rule 94 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 94 (var_cte -> vcall .)
    OR              reduce using rule 94 (var_cte -> vcall .)
    AND             reduce using rule 94 (var_cte -> vcall .)
    RPAREN          reduce using rule 94 (var_cte -> vcall .)
    COMA            reduce using rule 94 (var_cte -> vcall .)
    RBRACE          reduce using rule 94 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 94 (var_cte -> vcall .)
    RKEY            reduce using rule 94 (var_cte -> vcall .)
    LPAREN          reduce using rule 94 (var_cte -> vcall .)
    ID              reduce using rule 94 (var_cte -> vcall .)
    CTE_I           reduce using rule 94 (var_cte -> vcall .)
    CTE_F           reduce using rule 94 (var_cte -> vcall .)
    CTE_B           reduce using rule 94 (var_cte -> vcall .)
    CTE_S           reduce using rule 94 (var_cte -> vcall .)


state 92

    (61) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 93

    (62) escriti -> expres .
    (63) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 62 (escriti -> expres .)
    COMA            shift and go to state 120


state 94

    (64) ciclo -> WHILE LPAREN expres . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 121


state 95

    (65) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 96

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 123

state 97

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain .)


state 98

    (20) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY RKEY

    LPAREN          shift and go to state 124


state 99

    (19) vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)


state 100

    (57) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 125
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 101

    (58) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 126


state 102

    (76) fact -> LPAREN pushop . expres RPAREN popop
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 127
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 103

    (59) cond -> IF LPAREN expres RPAREN . LKEY bloq RKEY
    (60) cond -> IF LPAREN expres RPAREN . LKEY bloq RKEY ELSE LKEY bloq RKEY

    LKEY            shift and go to state 128


state 104

    (67) expres -> exr log . expres
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    exr                            shift and go to state 78
    expres                         shift and go to state 129
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 105

    (86) log -> OR .

    LPAREN          reduce using rule 86 (log -> OR .)
    PLUS            reduce using rule 86 (log -> OR .)
    MINUS           reduce using rule 86 (log -> OR .)
    ID              reduce using rule 86 (log -> OR .)
    CTE_I           reduce using rule 86 (log -> OR .)
    CTE_F           reduce using rule 86 (log -> OR .)
    CTE_B           reduce using rule 86 (log -> OR .)
    CTE_S           reduce using rule 86 (log -> OR .)


state 106

    (87) log -> AND .

    LPAREN          reduce using rule 87 (log -> AND .)
    PLUS            reduce using rule 87 (log -> AND .)
    MINUS           reduce using rule 87 (log -> AND .)
    ID              reduce using rule 87 (log -> AND .)
    CTE_I           reduce using rule 87 (log -> AND .)
    CTE_F           reduce using rule 87 (log -> AND .)
    CTE_B           reduce using rule 87 (log -> AND .)
    CTE_S           reduce using rule 87 (log -> AND .)


state 107

    (69) exr -> ex reslog . rel exr
    (80) rel -> . LOWERTHAN pushop
    (81) rel -> . MORETHAN pushop
    (82) rel -> . LOWEREQ pushop
    (83) rel -> . MOREEQ pushop
    (84) rel -> . SAME pushop
    (85) rel -> . DIFFERENT pushop

    LOWERTHAN       shift and go to state 131
    MORETHAN        shift and go to state 132
    LOWEREQ         shift and go to state 133
    MOREEQ          shift and go to state 134
    SAME            shift and go to state 135
    DIFFERENT       shift and go to state 136

    rel                            shift and go to state 130

state 108

    (70) ex -> term resterm .
    (71) ex -> term resterm . PLUS pushop ex
    (72) ex -> term resterm . MINUS pushop ex

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LOWERTHAN       reduce using rule 70 (ex -> term resterm .)
    MORETHAN        reduce using rule 70 (ex -> term resterm .)
    LOWEREQ         reduce using rule 70 (ex -> term resterm .)
    MOREEQ          reduce using rule 70 (ex -> term resterm .)
    SAME            reduce using rule 70 (ex -> term resterm .)
    DIFFERENT       reduce using rule 70 (ex -> term resterm .)
    OR              reduce using rule 70 (ex -> term resterm .)
    AND             reduce using rule 70 (ex -> term resterm .)
    RPAREN          reduce using rule 70 (ex -> term resterm .)
    COMA            reduce using rule 70 (ex -> term resterm .)
    RBRACE          reduce using rule 70 (ex -> term resterm .)
    SEMICOLON       reduce using rule 70 (ex -> term resterm .)
    RKEY            reduce using rule 70 (ex -> term resterm .)
    LPAREN          reduce using rule 70 (ex -> term resterm .)
    ID              reduce using rule 70 (ex -> term resterm .)
    CTE_I           reduce using rule 70 (ex -> term resterm .)
    CTE_F           reduce using rule 70 (ex -> term resterm .)
    CTE_B           reduce using rule 70 (ex -> term resterm .)
    CTE_S           reduce using rule 70 (ex -> term resterm .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138

  ! PLUS            [ reduce using rule 70 (ex -> term resterm .) ]
  ! MINUS           [ reduce using rule 70 (ex -> term resterm .) ]


state 109

    (78) fact -> PLUS var_cte .

    TIMES           reduce using rule 78 (fact -> PLUS var_cte .)
    DIVIDE          reduce using rule 78 (fact -> PLUS var_cte .)
    PLUS            reduce using rule 78 (fact -> PLUS var_cte .)
    MINUS           reduce using rule 78 (fact -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 78 (fact -> PLUS var_cte .)
    MORETHAN        reduce using rule 78 (fact -> PLUS var_cte .)
    LOWEREQ         reduce using rule 78 (fact -> PLUS var_cte .)
    MOREEQ          reduce using rule 78 (fact -> PLUS var_cte .)
    SAME            reduce using rule 78 (fact -> PLUS var_cte .)
    DIFFERENT       reduce using rule 78 (fact -> PLUS var_cte .)
    OR              reduce using rule 78 (fact -> PLUS var_cte .)
    AND             reduce using rule 78 (fact -> PLUS var_cte .)
    RPAREN          reduce using rule 78 (fact -> PLUS var_cte .)
    COMA            reduce using rule 78 (fact -> PLUS var_cte .)
    RBRACE          reduce using rule 78 (fact -> PLUS var_cte .)
    SEMICOLON       reduce using rule 78 (fact -> PLUS var_cte .)
    RKEY            reduce using rule 78 (fact -> PLUS var_cte .)
    LPAREN          reduce using rule 78 (fact -> PLUS var_cte .)
    ID              reduce using rule 78 (fact -> PLUS var_cte .)
    CTE_I           reduce using rule 78 (fact -> PLUS var_cte .)
    CTE_F           reduce using rule 78 (fact -> PLUS var_cte .)
    CTE_B           reduce using rule 78 (fact -> PLUS var_cte .)
    CTE_S           reduce using rule 78 (fact -> PLUS var_cte .)


state 110

    (79) fact -> MINUS var_cte .

    TIMES           reduce using rule 79 (fact -> MINUS var_cte .)
    DIVIDE          reduce using rule 79 (fact -> MINUS var_cte .)
    PLUS            reduce using rule 79 (fact -> MINUS var_cte .)
    MINUS           reduce using rule 79 (fact -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 79 (fact -> MINUS var_cte .)
    MORETHAN        reduce using rule 79 (fact -> MINUS var_cte .)
    LOWEREQ         reduce using rule 79 (fact -> MINUS var_cte .)
    MOREEQ          reduce using rule 79 (fact -> MINUS var_cte .)
    SAME            reduce using rule 79 (fact -> MINUS var_cte .)
    DIFFERENT       reduce using rule 79 (fact -> MINUS var_cte .)
    OR              reduce using rule 79 (fact -> MINUS var_cte .)
    AND             reduce using rule 79 (fact -> MINUS var_cte .)
    RPAREN          reduce using rule 79 (fact -> MINUS var_cte .)
    COMA            reduce using rule 79 (fact -> MINUS var_cte .)
    RBRACE          reduce using rule 79 (fact -> MINUS var_cte .)
    SEMICOLON       reduce using rule 79 (fact -> MINUS var_cte .)
    RKEY            reduce using rule 79 (fact -> MINUS var_cte .)
    LPAREN          reduce using rule 79 (fact -> MINUS var_cte .)
    ID              reduce using rule 79 (fact -> MINUS var_cte .)
    CTE_I           reduce using rule 79 (fact -> MINUS var_cte .)
    CTE_F           reduce using rule 79 (fact -> MINUS var_cte .)
    CTE_B           reduce using rule 79 (fact -> MINUS var_cte .)
    CTE_S           reduce using rule 79 (fact -> MINUS var_cte .)


state 111

    (73) term -> fact resfact .
    (74) term -> fact resfact . TIMES pushop term
    (75) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 73 (term -> fact resfact .)
    MINUS           reduce using rule 73 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 73 (term -> fact resfact .)
    MORETHAN        reduce using rule 73 (term -> fact resfact .)
    LOWEREQ         reduce using rule 73 (term -> fact resfact .)
    MOREEQ          reduce using rule 73 (term -> fact resfact .)
    SAME            reduce using rule 73 (term -> fact resfact .)
    DIFFERENT       reduce using rule 73 (term -> fact resfact .)
    OR              reduce using rule 73 (term -> fact resfact .)
    AND             reduce using rule 73 (term -> fact resfact .)
    RPAREN          reduce using rule 73 (term -> fact resfact .)
    COMA            reduce using rule 73 (term -> fact resfact .)
    RBRACE          reduce using rule 73 (term -> fact resfact .)
    SEMICOLON       reduce using rule 73 (term -> fact resfact .)
    RKEY            reduce using rule 73 (term -> fact resfact .)
    LPAREN          reduce using rule 73 (term -> fact resfact .)
    ID              reduce using rule 73 (term -> fact resfact .)
    CTE_I           reduce using rule 73 (term -> fact resfact .)
    CTE_F           reduce using rule 73 (term -> fact resfact .)
    CTE_B           reduce using rule 73 (term -> fact resfact .)
    CTE_S           reduce using rule 73 (term -> fact resfact .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140


state 112

    (88) var_cte -> ID pushid .

    TIMES           reduce using rule 88 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 88 (var_cte -> ID pushid .)
    PLUS            reduce using rule 88 (var_cte -> ID pushid .)
    MINUS           reduce using rule 88 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 88 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 88 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 88 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 88 (var_cte -> ID pushid .)
    SAME            reduce using rule 88 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 88 (var_cte -> ID pushid .)
    OR              reduce using rule 88 (var_cte -> ID pushid .)
    AND             reduce using rule 88 (var_cte -> ID pushid .)
    RPAREN          reduce using rule 88 (var_cte -> ID pushid .)
    COMA            reduce using rule 88 (var_cte -> ID pushid .)
    RBRACE          reduce using rule 88 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 88 (var_cte -> ID pushid .)
    RKEY            reduce using rule 88 (var_cte -> ID pushid .)
    LPAREN          reduce using rule 88 (var_cte -> ID pushid .)
    ID              reduce using rule 88 (var_cte -> ID pushid .)
    CTE_I           reduce using rule 88 (var_cte -> ID pushid .)
    CTE_F           reduce using rule 88 (var_cte -> ID pushid .)
    CTE_B           reduce using rule 88 (var_cte -> ID pushid .)
    CTE_S           reduce using rule 88 (var_cte -> ID pushid .)


state 113

    (95) fcall -> ID LPAREN . fcall1 RPAREN
    (96) fcall -> ID LPAREN . RPAREN
    (97) fcall1 -> . expres
    (98) fcall1 -> . expres COMA fcall1
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    RPAREN          shift and go to state 142
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    fcall1                         shift and go to state 141
    expres                         shift and go to state 143
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 114

    (99) vcall -> ID LBRACE . expres RBRACE
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 144
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 115

    (89) var_cte -> CTE_I pushcte .

    TIMES           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    DIVIDE          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    PLUS            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    MINUS           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    LOWERTHAN       reduce using rule 89 (var_cte -> CTE_I pushcte .)
    MORETHAN        reduce using rule 89 (var_cte -> CTE_I pushcte .)
    LOWEREQ         reduce using rule 89 (var_cte -> CTE_I pushcte .)
    MOREEQ          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    SAME            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    DIFFERENT       reduce using rule 89 (var_cte -> CTE_I pushcte .)
    OR              reduce using rule 89 (var_cte -> CTE_I pushcte .)
    AND             reduce using rule 89 (var_cte -> CTE_I pushcte .)
    RPAREN          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    COMA            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    RBRACE          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    SEMICOLON       reduce using rule 89 (var_cte -> CTE_I pushcte .)
    RKEY            reduce using rule 89 (var_cte -> CTE_I pushcte .)
    LPAREN          reduce using rule 89 (var_cte -> CTE_I pushcte .)
    ID              reduce using rule 89 (var_cte -> CTE_I pushcte .)
    CTE_I           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    CTE_F           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    CTE_B           reduce using rule 89 (var_cte -> CTE_I pushcte .)
    CTE_S           reduce using rule 89 (var_cte -> CTE_I pushcte .)


state 116

    (90) var_cte -> CTE_F pushcte .

    TIMES           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    DIVIDE          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    PLUS            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    MINUS           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    LOWERTHAN       reduce using rule 90 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 90 (var_cte -> CTE_F pushcte .)
    LOWEREQ         reduce using rule 90 (var_cte -> CTE_F pushcte .)
    MOREEQ          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    SAME            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    DIFFERENT       reduce using rule 90 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 90 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 90 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 90 (var_cte -> CTE_F pushcte .)
    RKEY            reduce using rule 90 (var_cte -> CTE_F pushcte .)
    LPAREN          reduce using rule 90 (var_cte -> CTE_F pushcte .)
    ID              reduce using rule 90 (var_cte -> CTE_F pushcte .)
    CTE_I           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    CTE_F           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    CTE_B           reduce using rule 90 (var_cte -> CTE_F pushcte .)
    CTE_S           reduce using rule 90 (var_cte -> CTE_F pushcte .)


state 117

    (91) var_cte -> CTE_B pushcte .

    TIMES           reduce using rule 91 (var_cte -> CTE_B pushcte .)
    DIVIDE          reduce using rule 91 (var_cte -> CTE_B pushcte .)
    PLUS            reduce using rule 91 (var_cte -> CTE_B pushcte .)
    MINUS           reduce using rule 91 (var_cte -> CTE_B pushcte .)
    LOWERTHAN       reduce using rule 91 (var_cte -> CTE_B pushcte .)
    MORETHAN        reduce using rule 91 (var_cte -> CTE_B pushcte .)
    LOWEREQ         reduce using rule 91 (var_cte -> CTE_B pushcte .)
    MOREEQ          reduce using rule 91 (var_cte -> CTE_B pushcte .)
    SAME            reduce using rule 91 (var_cte -> CTE_B pushcte .)
    DIFFERENT       reduce using rule 91 (var_cte -> CTE_B pushcte .)
    OR              reduce using rule 91 (var_cte -> CTE_B pushcte .)
    AND             reduce using rule 91 (var_cte -> CTE_B pushcte .)
    RPAREN          reduce using rule 91 (var_cte -> CTE_B pushcte .)
    COMA            reduce using rule 91 (var_cte -> CTE_B pushcte .)
    RBRACE          reduce using rule 91 (var_cte -> CTE_B pushcte .)
    SEMICOLON       reduce using rule 91 (var_cte -> CTE_B pushcte .)
    RKEY            reduce using rule 91 (var_cte -> CTE_B pushcte .)
    LPAREN          reduce using rule 91 (var_cte -> CTE_B pushcte .)
    ID              reduce using rule 91 (var_cte -> CTE_B pushcte .)
    CTE_I           reduce using rule 91 (var_cte -> CTE_B pushcte .)
    CTE_F           reduce using rule 91 (var_cte -> CTE_B pushcte .)
    CTE_B           reduce using rule 91 (var_cte -> CTE_B pushcte .)
    CTE_S           reduce using rule 91 (var_cte -> CTE_B pushcte .)


state 118

    (92) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 92 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 92 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 92 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 92 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 92 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 92 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 92 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 92 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 92 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 92 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 92 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 92 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 92 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 92 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 92 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 92 (var_cte -> CTE_S pushcte .)
    RKEY            reduce using rule 92 (var_cte -> CTE_S pushcte .)
    LPAREN          reduce using rule 92 (var_cte -> CTE_S pushcte .)
    ID              reduce using rule 92 (var_cte -> CTE_S pushcte .)
    CTE_I           reduce using rule 92 (var_cte -> CTE_S pushcte .)
    CTE_F           reduce using rule 92 (var_cte -> CTE_S pushcte .)
