Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOWERTHAN       reduce using rule 105 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 105 (var_cte -> CTE_F pushcte .)
    LOWEREQ         reduce using rule 105 (var_cte -> CTE_F pushcte .)
    MOREEQ          reduce using rule 105 (var_cte -> CTE_F pushcte .)
    SAME            reduce using rule 105 (var_cte -> CTE_F pushcte .)
    DIFFERENT       reduce using rule 105 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 105 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 105 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 105 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 105 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 105 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 105 (var_cte -> CTE_F pushcte .)


state 159

    (106) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 106 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 106 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 106 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 106 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 106 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 106 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 106 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 106 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 106 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 106 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 106 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 106 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 106 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 106 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 106 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 106 (var_cte -> CTE_S pushcte .)


state 160

    (107) var_cte -> TRUE pushcte .

    TIMES           reduce using rule 107 (var_cte -> TRUE pushcte .)
    DIVIDE          reduce using rule 107 (var_cte -> TRUE pushcte .)
    PLUS            reduce using rule 107 (var_cte -> TRUE pushcte .)
    MINUS           reduce using rule 107 (var_cte -> TRUE pushcte .)
    LOWERTHAN       reduce using rule 107 (var_cte -> TRUE pushcte .)
    MORETHAN        reduce using rule 107 (var_cte -> TRUE pushcte .)
    LOWEREQ         reduce using rule 107 (var_cte -> TRUE pushcte .)
    MOREEQ          reduce using rule 107 (var_cte -> TRUE pushcte .)
    SAME            reduce using rule 107 (var_cte -> TRUE pushcte .)
    DIFFERENT       reduce using rule 107 (var_cte -> TRUE pushcte .)
    OR              reduce using rule 107 (var_cte -> TRUE pushcte .)
    AND             reduce using rule 107 (var_cte -> TRUE pushcte .)
    RPAREN          reduce using rule 107 (var_cte -> TRUE pushcte .)
    SEMICOLON       reduce using rule 107 (var_cte -> TRUE pushcte .)
    COMA            reduce using rule 107 (var_cte -> TRUE pushcte .)
    RBRACE          reduce using rule 107 (var_cte -> TRUE pushcte .)


state 161

    (108) var_cte -> FALSE pushcte .

    TIMES           reduce using rule 108 (var_cte -> FALSE pushcte .)
    DIVIDE          reduce using rule 108 (var_cte -> FALSE pushcte .)
    PLUS            reduce using rule 108 (var_cte -> FALSE pushcte .)
    MINUS           reduce using rule 108 (var_cte -> FALSE pushcte .)
    LOWERTHAN       reduce using rule 108 (var_cte -> FALSE pushcte .)
    MORETHAN        reduce using rule 108 (var_cte -> FALSE pushcte .)
    LOWEREQ         reduce using rule 108 (var_cte -> FALSE pushcte .)
    MOREEQ          reduce using rule 108 (var_cte -> FALSE pushcte .)
    SAME            reduce using rule 108 (var_cte -> FALSE pushcte .)
    DIFFERENT       reduce using rule 108 (var_cte -> FALSE pushcte .)
    OR              reduce using rule 108 (var_cte -> FALSE pushcte .)
    AND             reduce using rule 108 (var_cte -> FALSE pushcte .)
    RPAREN          reduce using rule 108 (var_cte -> FALSE pushcte .)
    SEMICOLON       reduce using rule 108 (var_cte -> FALSE pushcte .)
    COMA            reduce using rule 108 (var_cte -> FALSE pushcte .)
    RBRACE          reduce using rule 108 (var_cte -> FALSE pushcte .)


state 162

    (72) escrit -> PRINT pushop LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 196


state 163

    (73) escriti -> expres . escrit1
    (74) escriti -> expres . escrit2 COMA escriti
    (75) escrit1 -> .
    (76) escrit2 -> .

    RPAREN          reduce using rule 75 (escrit1 -> .)
    COMA            reduce using rule 76 (escrit2 -> .)

    escrit1                        shift and go to state 197
    escrit2                        shift and go to state 198

state 164

    (77) ciclo -> WHILE while1 LPAREN expres . RPAREN while2 LKEY bloq RKEY while3

    RPAREN          shift and go to state 199


state 165

    (78) leer -> READ pushop LPAREN ID . pushid RPAREN readid SEMICOLON
    (125) pushid -> .

    RPAREN          reduce using rule 125 (pushid -> .)

    pushid                         shift and go to state 200

state 166

    (110) findvec -> FIND pushop LPAREN ID . LBRACE ex RBRACE RPAREN SEMICOLON

    LBRACE          shift and go to state 201


state 167

    (111) sorti -> SORT pushop LPAREN ID . LBRACE RBRACE RPAREN SEMICOLON

    LBRACE          shift and go to state 202


state 168

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 169

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY bloq return1 RKEY

    LKEY            shift and go to state 203


state 170

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    RKEY            shift and go to state 205
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    localvar                       shift and go to state 204
    bloq                           shift and go to state 206
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 171

    (41) funci -> tipo ID . sumparam
    (42) funci -> tipo ID . sumparam COMA funci
    (47) sumparam -> .

    COMA            reduce using rule 47 (sumparam -> .)
    RPAREN          reduce using rule 47 (sumparam -> .)

    sumparam                       shift and go to state 207

state 172

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 208


state 173

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY . bloq RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    localvar                       shift and go to state 209
    bloq                           shift and go to state 210
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 174

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    FIND            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)
    SORT            reduce using rule 22 (vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON .)


state 175

    (114) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN
    (115) fcall -> ID . existfunc LPAREN startera RPAREN
    (103) var_cte -> ID . pushid
    (112) asigvector -> ID . pushid LBRACE pushop ex RBRACE verificatam popop
    (118) existfunc -> .
    (125) pushid -> .

    LPAREN          reduce using rule 118 (existfunc -> .)
    LBRACE          reduce using rule 125 (pushid -> .)
    TIMES           reduce using rule 125 (pushid -> .)
    DIVIDE          reduce using rule 125 (pushid -> .)
    PLUS            reduce using rule 125 (pushid -> .)
    MINUS           reduce using rule 125 (pushid -> .)
    LOWERTHAN       reduce using rule 125 (pushid -> .)
    MORETHAN        reduce using rule 125 (pushid -> .)
    LOWEREQ         reduce using rule 125 (pushid -> .)
    MOREEQ          reduce using rule 125 (pushid -> .)
    SAME            reduce using rule 125 (pushid -> .)
    DIFFERENT       reduce using rule 125 (pushid -> .)
    OR              reduce using rule 125 (pushid -> .)
    AND             reduce using rule 125 (pushid -> .)
    SEMICOLON       reduce using rule 125 (pushid -> .)

    existfunc                      shift and go to state 211
    pushid                         shift and go to state 156

state 176

    (65) asign -> ID pushid EQUAL pushop fcall . SEMICOLON

    SEMICOLON       shift and go to state 212


state 177

    (66) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (128) resolverasignacion -> .

    SEMICOLON       reduce using rule 128 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 213

state 178

    (68) asign -> ID pushid EQUAL pushop resasignvec . SEMICOLON

    SEMICOLON       shift and go to state 214


state 179

    (112) asigvector -> ID pushid LBRACE pushop ex . RBRACE verificatam popop

    RBRACE          shift and go to state 215


state 180

    (116) fcallvoid -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 181

    (117) fcallvoid -> ID existfunc LPAREN startera RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 182

    (120) fcall1 -> expres . generateparam
    (121) fcall1 -> expres . generateparam COMA fcall1
    (122) generateparam -> .

    COMA            reduce using rule 122 (generateparam -> .)
    RPAREN          reduce using rule 122 (generateparam -> .)

    generateparam                  shift and go to state 218

state 183

    (69) asign -> asigvector EQUAL pushop asigvector resasignvec . SEMICOLON

    SEMICOLON       shift and go to state 219


state 184

    (67) asign -> asigvector EQUAL pushop expres resasignvec . SEMICOLON

    SEMICOLON       shift and go to state 220


state 185

    (112) asigvector -> ID pushid . LBRACE pushop ex RBRACE verificatam popop
    (103) var_cte -> ID pushid .

    LBRACE          shift and go to state 101
    TIMES           reduce using rule 103 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 103 (var_cte -> ID pushid .)
    PLUS            reduce using rule 103 (var_cte -> ID pushid .)
    MINUS           reduce using rule 103 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 103 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 103 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 103 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 103 (var_cte -> ID pushid .)
    SAME            reduce using rule 103 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 103 (var_cte -> ID pushid .)
    OR              reduce using rule 103 (var_cte -> ID pushid .)
    AND             reduce using rule 103 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 103 (var_cte -> ID pushid .)


state 186

    (91) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 221


state 187

    (70) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY finif
    (71) cond -> IF LPAREN expres RPAREN LKEY . resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (133) resif -> .

    ID              reduce using rule 133 (resif -> .)
    IF              reduce using rule 133 (resif -> .)
    PRINT           reduce using rule 133 (resif -> .)
    WHILE           reduce using rule 133 (resif -> .)
    READ            reduce using rule 133 (resif -> .)
    FIND            reduce using rule 133 (resif -> .)
    SORT            reduce using rule 133 (resif -> .)

    resif                          shift and go to state 222

state 188

    (81) expres -> exr log expres . reslog
    (84) reslog -> .

    RPAREN          reduce using rule 84 (reslog -> .)
    SEMICOLON       reduce using rule 84 (reslog -> .)
    COMA            reduce using rule 84 (reslog -> .)

    reslog                         shift and go to state 223

state 189

    (83) exr -> ex rel exr . resrel
    (132) resrel -> .

    OR              reduce using rule 132 (resrel -> .)
    AND             reduce using rule 132 (resrel -> .)
    RPAREN          reduce using rule 132 (resrel -> .)
    SEMICOLON       reduce using rule 132 (resrel -> .)
    COMA            reduce using rule 132 (resrel -> .)

    resrel                         shift and go to state 224

state 190

    (86) ex -> term resterm PLUS . pushop ex
    (126) pushop -> .

    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 225

state 191

    (87) ex -> term resterm MINUS . pushop ex
    (126) pushop -> .

    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 226

state 192

    (93) fact -> PLUS pushop var_cte .

    TIMES           reduce using rule 93 (fact -> PLUS pushop var_cte .)
    DIVIDE          reduce using rule 93 (fact -> PLUS pushop var_cte .)
    PLUS            reduce using rule 93 (fact -> PLUS pushop var_cte .)
    MINUS           reduce using rule 93 (fact -> PLUS pushop var_cte .)
    LOWERTHAN       reduce using rule 93 (fact -> PLUS pushop var_cte .)
    MORETHAN        reduce using rule 93 (fact -> PLUS pushop var_cte .)
    LOWEREQ         reduce using rule 93 (fact -> PLUS pushop var_cte .)
    MOREEQ          reduce using rule 93 (fact -> PLUS pushop var_cte .)
    SAME            reduce using rule 93 (fact -> PLUS pushop var_cte .)
    DIFFERENT       reduce using rule 93 (fact -> PLUS pushop var_cte .)
    OR              reduce using rule 93 (fact -> PLUS pushop var_cte .)
    AND             reduce using rule 93 (fact -> PLUS pushop var_cte .)
    RPAREN          reduce using rule 93 (fact -> PLUS pushop var_cte .)
    SEMICOLON       reduce using rule 93 (fact -> PLUS pushop var_cte .)
    COMA            reduce using rule 93 (fact -> PLUS pushop var_cte .)
    RBRACE          reduce using rule 93 (fact -> PLUS pushop var_cte .)


state 193

    (94) fact -> MINUS pushop var_cte .

    TIMES           reduce using rule 94 (fact -> MINUS pushop var_cte .)
    DIVIDE          reduce using rule 94 (fact -> MINUS pushop var_cte .)
    PLUS            reduce using rule 94 (fact -> MINUS pushop var_cte .)
    MINUS           reduce using rule 94 (fact -> MINUS pushop var_cte .)
    LOWERTHAN       reduce using rule 94 (fact -> MINUS pushop var_cte .)
    MORETHAN        reduce using rule 94 (fact -> MINUS pushop var_cte .)
    LOWEREQ         reduce using rule 94 (fact -> MINUS pushop var_cte .)
    MOREEQ          reduce using rule 94 (fact -> MINUS pushop var_cte .)
    SAME            reduce using rule 94 (fact -> MINUS pushop var_cte .)
    DIFFERENT       reduce using rule 94 (fact -> MINUS pushop var_cte .)
    OR              reduce using rule 94 (fact -> MINUS pushop var_cte .)
    AND             reduce using rule 94 (fact -> MINUS pushop var_cte .)
    RPAREN          reduce using rule 94 (fact -> MINUS pushop var_cte .)
    SEMICOLON       reduce using rule 94 (fact -> MINUS pushop var_cte .)
    COMA            reduce using rule 94 (fact -> MINUS pushop var_cte .)
    RBRACE          reduce using rule 94 (fact -> MINUS pushop var_cte .)


state 194

    (89) term -> fact resfact TIMES . pushop term
    (126) pushop -> .

    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 227

state 195

    (90) term -> fact resfact DIVIDE . pushop term
    (126) pushop -> .

    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 228

state 196

    (72) escrit -> PRINT pushop LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 197

    (73) escriti -> expres escrit1 .

    RPAREN          reduce using rule 73 (escriti -> expres escrit1 .)


state 198

    (74) escriti -> expres escrit2 . COMA escriti

    COMA            shift and go to state 230


state 199

    (77) ciclo -> WHILE while1 LPAREN expres RPAREN . while2 LKEY bloq RKEY while3
    (137) while2 -> .

    LKEY            reduce using rule 137 (while2 -> .)

    while2                         shift and go to state 231

state 200

    (78) leer -> READ pushop LPAREN ID pushid . RPAREN readid SEMICOLON

    RPAREN          shift and go to state 232


state 201

    (110) findvec -> FIND pushop LPAREN ID LBRACE . ex RBRACE RPAREN SEMICOLON
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    ex                             shift and go to state 233
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 202

    (111) sorti -> SORT pushop LPAREN ID LBRACE . RBRACE RPAREN SEMICOLON

    RBRACE          shift and go to state 234


state 203

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . bloq return1 RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    localvar                       shift and go to state 235
    bloq                           shift and go to state 236
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 204

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return1 RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
