Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 88

    (66) fact -> MINUS var_cte .

    TIMES           reduce using rule 66 (fact -> MINUS var_cte .)
    DIVIDE          reduce using rule 66 (fact -> MINUS var_cte .)
    PLUS            reduce using rule 66 (fact -> MINUS var_cte .)
    MINUS           reduce using rule 66 (fact -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 66 (fact -> MINUS var_cte .)
    MORETHAN        reduce using rule 66 (fact -> MINUS var_cte .)
    LOWEREQ         reduce using rule 66 (fact -> MINUS var_cte .)
    MOREEQ          reduce using rule 66 (fact -> MINUS var_cte .)
    SAME            reduce using rule 66 (fact -> MINUS var_cte .)
    DIFFERENT       reduce using rule 66 (fact -> MINUS var_cte .)
    OR              reduce using rule 66 (fact -> MINUS var_cte .)
    AND             reduce using rule 66 (fact -> MINUS var_cte .)
    RPAREN          reduce using rule 66 (fact -> MINUS var_cte .)
    COMA            reduce using rule 66 (fact -> MINUS var_cte .)
    RBRACE          reduce using rule 66 (fact -> MINUS var_cte .)
    SEMICOLON       reduce using rule 66 (fact -> MINUS var_cte .)
    VAR             reduce using rule 66 (fact -> MINUS var_cte .)
    VECTOR          reduce using rule 66 (fact -> MINUS var_cte .)
    FUNCTION        reduce using rule 66 (fact -> MINUS var_cte .)
    MAIN            reduce using rule 66 (fact -> MINUS var_cte .)


state 89

    (60) term -> fact resfact .
    (61) term -> fact resfact . TIMES pushop term
    (62) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 60 (term -> fact resfact .)
    MINUS           reduce using rule 60 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 60 (term -> fact resfact .)
    MORETHAN        reduce using rule 60 (term -> fact resfact .)
    LOWEREQ         reduce using rule 60 (term -> fact resfact .)
    MOREEQ          reduce using rule 60 (term -> fact resfact .)
    SAME            reduce using rule 60 (term -> fact resfact .)
    DIFFERENT       reduce using rule 60 (term -> fact resfact .)
    OR              reduce using rule 60 (term -> fact resfact .)
    AND             reduce using rule 60 (term -> fact resfact .)
    RPAREN          reduce using rule 60 (term -> fact resfact .)
    COMA            reduce using rule 60 (term -> fact resfact .)
    RBRACE          reduce using rule 60 (term -> fact resfact .)
    SEMICOLON       reduce using rule 60 (term -> fact resfact .)
    VAR             reduce using rule 60 (term -> fact resfact .)
    VECTOR          reduce using rule 60 (term -> fact resfact .)
    FUNCTION        reduce using rule 60 (term -> fact resfact .)
    MAIN            reduce using rule 60 (term -> fact resfact .)
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121


state 90

    (75) var_cte -> ID pushid .

    TIMES           reduce using rule 75 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 75 (var_cte -> ID pushid .)
    PLUS            reduce using rule 75 (var_cte -> ID pushid .)
    MINUS           reduce using rule 75 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 75 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 75 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 75 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 75 (var_cte -> ID pushid .)
    SAME            reduce using rule 75 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 75 (var_cte -> ID pushid .)
    OR              reduce using rule 75 (var_cte -> ID pushid .)
    AND             reduce using rule 75 (var_cte -> ID pushid .)
    RPAREN          reduce using rule 75 (var_cte -> ID pushid .)
    COMA            reduce using rule 75 (var_cte -> ID pushid .)
    RBRACE          reduce using rule 75 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 75 (var_cte -> ID pushid .)
    VAR             reduce using rule 75 (var_cte -> ID pushid .)
    VECTOR          reduce using rule 75 (var_cte -> ID pushid .)
    FUNCTION        reduce using rule 75 (var_cte -> ID pushid .)
    MAIN            reduce using rule 75 (var_cte -> ID pushid .)


state 91

    (82) fcall -> ID LPAREN . fcall1 RPAREN
    (83) fcall -> ID LPAREN . RPAREN
    (84) fcall1 -> . expres
    (85) fcall1 -> . expres COMA fcall1
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    RPAREN          shift and go to state 123
    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    fcall1                         shift and go to state 122
    expres                         shift and go to state 124
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 92

    (86) vcall -> ID LBRACE . expres RBRACE
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 125
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 93

    (76) var_cte -> CTE_I pushcte .

    TIMES           reduce using rule 76 (var_cte -> CTE_I pushcte .)
    DIVIDE          reduce using rule 76 (var_cte -> CTE_I pushcte .)
    PLUS            reduce using rule 76 (var_cte -> CTE_I pushcte .)
    MINUS           reduce using rule 76 (var_cte -> CTE_I pushcte .)
    LOWERTHAN       reduce using rule 76 (var_cte -> CTE_I pushcte .)
    MORETHAN        reduce using rule 76 (var_cte -> CTE_I pushcte .)
    LOWEREQ         reduce using rule 76 (var_cte -> CTE_I pushcte .)
    MOREEQ          reduce using rule 76 (var_cte -> CTE_I pushcte .)
    SAME            reduce using rule 76 (var_cte -> CTE_I pushcte .)
    DIFFERENT       reduce using rule 76 (var_cte -> CTE_I pushcte .)
    OR              reduce using rule 76 (var_cte -> CTE_I pushcte .)
    AND             reduce using rule 76 (var_cte -> CTE_I pushcte .)
    RPAREN          reduce using rule 76 (var_cte -> CTE_I pushcte .)
    COMA            reduce using rule 76 (var_cte -> CTE_I pushcte .)
    RBRACE          reduce using rule 76 (var_cte -> CTE_I pushcte .)
    SEMICOLON       reduce using rule 76 (var_cte -> CTE_I pushcte .)
    VAR             reduce using rule 76 (var_cte -> CTE_I pushcte .)
    VECTOR          reduce using rule 76 (var_cte -> CTE_I pushcte .)
    FUNCTION        reduce using rule 76 (var_cte -> CTE_I pushcte .)
    MAIN            reduce using rule 76 (var_cte -> CTE_I pushcte .)


state 94

    (77) var_cte -> CTE_F pushcte .

    TIMES           reduce using rule 77 (var_cte -> CTE_F pushcte .)
    DIVIDE          reduce using rule 77 (var_cte -> CTE_F pushcte .)
    PLUS            reduce using rule 77 (var_cte -> CTE_F pushcte .)
    MINUS           reduce using rule 77 (var_cte -> CTE_F pushcte .)
    LOWERTHAN       reduce using rule 77 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 77 (var_cte -> CTE_F pushcte .)
    LOWEREQ         reduce using rule 77 (var_cte -> CTE_F pushcte .)
    MOREEQ          reduce using rule 77 (var_cte -> CTE_F pushcte .)
    SAME            reduce using rule 77 (var_cte -> CTE_F pushcte .)
    DIFFERENT       reduce using rule 77 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 77 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 77 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 77 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 77 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 77 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 77 (var_cte -> CTE_F pushcte .)
    VAR             reduce using rule 77 (var_cte -> CTE_F pushcte .)
    VECTOR          reduce using rule 77 (var_cte -> CTE_F pushcte .)
    FUNCTION        reduce using rule 77 (var_cte -> CTE_F pushcte .)
    MAIN            reduce using rule 77 (var_cte -> CTE_F pushcte .)


state 95

    (78) var_cte -> CTE_B pushcte .

    TIMES           reduce using rule 78 (var_cte -> CTE_B pushcte .)
    DIVIDE          reduce using rule 78 (var_cte -> CTE_B pushcte .)
    PLUS            reduce using rule 78 (var_cte -> CTE_B pushcte .)
    MINUS           reduce using rule 78 (var_cte -> CTE_B pushcte .)
    LOWERTHAN       reduce using rule 78 (var_cte -> CTE_B pushcte .)
    MORETHAN        reduce using rule 78 (var_cte -> CTE_B pushcte .)
    LOWEREQ         reduce using rule 78 (var_cte -> CTE_B pushcte .)
    MOREEQ          reduce using rule 78 (var_cte -> CTE_B pushcte .)
    SAME            reduce using rule 78 (var_cte -> CTE_B pushcte .)
    DIFFERENT       reduce using rule 78 (var_cte -> CTE_B pushcte .)
    OR              reduce using rule 78 (var_cte -> CTE_B pushcte .)
    AND             reduce using rule 78 (var_cte -> CTE_B pushcte .)
    RPAREN          reduce using rule 78 (var_cte -> CTE_B pushcte .)
    COMA            reduce using rule 78 (var_cte -> CTE_B pushcte .)
    RBRACE          reduce using rule 78 (var_cte -> CTE_B pushcte .)
    SEMICOLON       reduce using rule 78 (var_cte -> CTE_B pushcte .)
    VAR             reduce using rule 78 (var_cte -> CTE_B pushcte .)
    VECTOR          reduce using rule 78 (var_cte -> CTE_B pushcte .)
    FUNCTION        reduce using rule 78 (var_cte -> CTE_B pushcte .)
    MAIN            reduce using rule 78 (var_cte -> CTE_B pushcte .)


state 96

    (79) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 79 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 79 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 79 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 79 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 79 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 79 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 79 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 79 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 79 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 79 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 79 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 79 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 79 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 79 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 79 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 79 (var_cte -> CTE_S pushcte .)
    VAR             reduce using rule 79 (var_cte -> CTE_S pushcte .)
    VECTOR          reduce using rule 79 (var_cte -> CTE_S pushcte .)
    FUNCTION        reduce using rule 79 (var_cte -> CTE_S pushcte .)
    MAIN            reduce using rule 79 (var_cte -> CTE_S pushcte .)


state 97

    (48) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 98

    (50) escriti -> expres COMA . escriti
    (49) escriti -> . expres
    (50) escriti -> . expres COMA escriti
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 69
    escriti                        shift and go to state 127
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 99

    (51) ciclo -> WHILE LPAREN expres RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 128


state 100

    (52) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 101

    (32) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 32 (mainc -> LKEY bloq RKEY .)


state 102

    (33) mainc -> LKEY mainc2 bloq . RKEY

    RKEY            shift and go to state 130


state 103

    (35) mainc2 -> var mainc2 .

    ID              reduce using rule 35 (mainc2 -> var mainc2 .)
    IF              reduce using rule 35 (mainc2 -> var mainc2 .)
    PRINT           reduce using rule 35 (mainc2 -> var mainc2 .)
    WHILE           reduce using rule 35 (mainc2 -> var mainc2 .)
    READ            reduce using rule 35 (mainc2 -> var mainc2 .)


state 104

    (44) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (91) resolverasignacion -> .

    SEMICOLON       reduce using rule 91 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 131

state 105

    (45) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 132


state 106

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 133


state 107

    (15) func -> FUNCTION functype ID addInTable LPAREN . funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN . funci RPAREN bloq return
    (23) funci -> . tipo ID
    (24) funci -> . tipo ID COMA funci
    (25) funci -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL
    (87) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    RPAREN          reduce using rule 87 (empty -> .)

    funci                          shift and go to state 134
    tipo                           shift and go to state 135
    empty                          shift and go to state 136

state 108

    (63) fact -> LPAREN pushop expres . RPAREN pushop

    RPAREN          shift and go to state 137


state 109

    (46) cond -> IF LPAREN expres RPAREN LKEY . bloq RKEY
    (47) cond -> IF LPAREN expres RPAREN LKEY . bloq RKEY ELSE LKEY bloq RKEY
    (36) bloq -> . bloqi
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    bloq                           shift and go to state 138
    bloqi                          shift and go to state 7
    estat                          shift and go to state 11
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 110

    (54) expres -> exr log expres .

    RPAREN          reduce using rule 54 (expres -> exr log expres .)
    COMA            reduce using rule 54 (expres -> exr log expres .)
    SEMICOLON       reduce using rule 54 (expres -> exr log expres .)
    RBRACE          reduce using rule 54 (expres -> exr log expres .)
    VAR             reduce using rule 54 (expres -> exr log expres .)
    VECTOR          reduce using rule 54 (expres -> exr log expres .)
    FUNCTION        reduce using rule 54 (expres -> exr log expres .)
    MAIN            reduce using rule 54 (expres -> exr log expres .)


state 111

    (56) exr -> ex reslog rel . exr
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    ex                             shift and go to state 55
    exr                            shift and go to state 139
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 112

    (67) rel -> LOWERTHAN . pushop
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 140

state 113

    (68) rel -> MORETHAN . pushop
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 141

state 114

    (69) rel -> LOWEREQ . pushop
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 142

state 115

    (70) rel -> MOREEQ . pushop
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 143

state 116

    (71) rel -> SAME . pushop
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 144

state 117

    (72) rel -> DIFFERENT . pushop
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 145

state 118

    (58) ex -> term resterm PLUS . pushop ex
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 146

state 119

    (59) ex -> term resterm MINUS . pushop ex
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 147

state 120

    (61) term -> fact resfact TIMES . pushop term
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 148

state 121

    (62) term -> fact resfact DIVIDE . pushop term
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 149

state 122

    (82) fcall -> ID LPAREN fcall1 . RPAREN

    RPAREN          shift and go to state 150


state 123

    (83) fcall -> ID LPAREN RPAREN .

    TIMES           reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    MORETHAN        reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    LOWEREQ         reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    MOREEQ          reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    SAME            reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    OR              reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    AND             reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    COMA            reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    VAR             reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    VECTOR          reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    FUNCTION        reduce using rule 83 (fcall -> ID LPAREN RPAREN .)
    MAIN            reduce using rule 83 (fcall -> ID LPAREN RPAREN .)


state 124

    (84) fcall1 -> expres .
    (85) fcall1 -> expres . COMA fcall1

    RPAREN          reduce using rule 84 (fcall1 -> expres .)
    COMA            shift and go to state 151


state 125

    (86) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 152


state 126

    (48) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    $end            reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    VAR             reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    VECTOR          reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    MAIN            reduce using rule 48 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 127

    (50) escriti -> expres COMA escriti .

