Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 56 (term -> fact resfact .)
    RBRACE          reduce using rule 56 (term -> fact resfact .)
    SEMICOLON       reduce using rule 56 (term -> fact resfact .)
    VAR             reduce using rule 56 (term -> fact resfact .)
    VECTOR          reduce using rule 56 (term -> fact resfact .)
    FUNCTION        reduce using rule 56 (term -> fact resfact .)
    LKEY            reduce using rule 56 (term -> fact resfact .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115


state 93

    (71) var_cte -> ID pushid .

    TIMES           reduce using rule 71 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 71 (var_cte -> ID pushid .)
    PLUS            reduce using rule 71 (var_cte -> ID pushid .)
    MINUS           reduce using rule 71 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 71 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 71 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 71 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 71 (var_cte -> ID pushid .)
    SAME            reduce using rule 71 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 71 (var_cte -> ID pushid .)
    OR              reduce using rule 71 (var_cte -> ID pushid .)
    AND             reduce using rule 71 (var_cte -> ID pushid .)
    RPAREN          reduce using rule 71 (var_cte -> ID pushid .)
    COMA            reduce using rule 71 (var_cte -> ID pushid .)
    RBRACE          reduce using rule 71 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 71 (var_cte -> ID pushid .)
    VAR             reduce using rule 71 (var_cte -> ID pushid .)
    VECTOR          reduce using rule 71 (var_cte -> ID pushid .)
    FUNCTION        reduce using rule 71 (var_cte -> ID pushid .)
    LKEY            reduce using rule 71 (var_cte -> ID pushid .)


state 94

    (78) fcall -> ID LPAREN . fcall1 RPAREN
    (79) fcall -> ID LPAREN . RPAREN
    (80) fcall1 -> . expres
    (81) fcall1 -> . expres COMA fcall1
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    RPAREN          shift and go to state 117
    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    fcall1                         shift and go to state 116
    expres                         shift and go to state 118
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 95

    (82) vcall -> ID LBRACE . expres RBRACE
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 119
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 96

    (72) var_cte -> CTE_I pushcte .

    TIMES           reduce using rule 72 (var_cte -> CTE_I pushcte .)
    DIVIDE          reduce using rule 72 (var_cte -> CTE_I pushcte .)
    PLUS            reduce using rule 72 (var_cte -> CTE_I pushcte .)
    MINUS           reduce using rule 72 (var_cte -> CTE_I pushcte .)
    LOWERTHAN       reduce using rule 72 (var_cte -> CTE_I pushcte .)
    MORETHAN        reduce using rule 72 (var_cte -> CTE_I pushcte .)
    LOWEREQ         reduce using rule 72 (var_cte -> CTE_I pushcte .)
    MOREEQ          reduce using rule 72 (var_cte -> CTE_I pushcte .)
    SAME            reduce using rule 72 (var_cte -> CTE_I pushcte .)
    DIFFERENT       reduce using rule 72 (var_cte -> CTE_I pushcte .)
    OR              reduce using rule 72 (var_cte -> CTE_I pushcte .)
    AND             reduce using rule 72 (var_cte -> CTE_I pushcte .)
    RPAREN          reduce using rule 72 (var_cte -> CTE_I pushcte .)
    COMA            reduce using rule 72 (var_cte -> CTE_I pushcte .)
    RBRACE          reduce using rule 72 (var_cte -> CTE_I pushcte .)
    SEMICOLON       reduce using rule 72 (var_cte -> CTE_I pushcte .)
    VAR             reduce using rule 72 (var_cte -> CTE_I pushcte .)
    VECTOR          reduce using rule 72 (var_cte -> CTE_I pushcte .)
    FUNCTION        reduce using rule 72 (var_cte -> CTE_I pushcte .)
    LKEY            reduce using rule 72 (var_cte -> CTE_I pushcte .)


state 97

    (73) var_cte -> CTE_F pushcte .

    TIMES           reduce using rule 73 (var_cte -> CTE_F pushcte .)
    DIVIDE          reduce using rule 73 (var_cte -> CTE_F pushcte .)
    PLUS            reduce using rule 73 (var_cte -> CTE_F pushcte .)
    MINUS           reduce using rule 73 (var_cte -> CTE_F pushcte .)
    LOWERTHAN       reduce using rule 73 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 73 (var_cte -> CTE_F pushcte .)
    LOWEREQ         reduce using rule 73 (var_cte -> CTE_F pushcte .)
    MOREEQ          reduce using rule 73 (var_cte -> CTE_F pushcte .)
    SAME            reduce using rule 73 (var_cte -> CTE_F pushcte .)
    DIFFERENT       reduce using rule 73 (var_cte -> CTE_F pushcte .)
    OR              reduce using rule 73 (var_cte -> CTE_F pushcte .)
    AND             reduce using rule 73 (var_cte -> CTE_F pushcte .)
    RPAREN          reduce using rule 73 (var_cte -> CTE_F pushcte .)
    COMA            reduce using rule 73 (var_cte -> CTE_F pushcte .)
    RBRACE          reduce using rule 73 (var_cte -> CTE_F pushcte .)
    SEMICOLON       reduce using rule 73 (var_cte -> CTE_F pushcte .)
    VAR             reduce using rule 73 (var_cte -> CTE_F pushcte .)
    VECTOR          reduce using rule 73 (var_cte -> CTE_F pushcte .)
    FUNCTION        reduce using rule 73 (var_cte -> CTE_F pushcte .)
    LKEY            reduce using rule 73 (var_cte -> CTE_F pushcte .)


state 98

    (74) var_cte -> CTE_B pushcte .

    TIMES           reduce using rule 74 (var_cte -> CTE_B pushcte .)
    DIVIDE          reduce using rule 74 (var_cte -> CTE_B pushcte .)
    PLUS            reduce using rule 74 (var_cte -> CTE_B pushcte .)
    MINUS           reduce using rule 74 (var_cte -> CTE_B pushcte .)
    LOWERTHAN       reduce using rule 74 (var_cte -> CTE_B pushcte .)
    MORETHAN        reduce using rule 74 (var_cte -> CTE_B pushcte .)
    LOWEREQ         reduce using rule 74 (var_cte -> CTE_B pushcte .)
    MOREEQ          reduce using rule 74 (var_cte -> CTE_B pushcte .)
    SAME            reduce using rule 74 (var_cte -> CTE_B pushcte .)
    DIFFERENT       reduce using rule 74 (var_cte -> CTE_B pushcte .)
    OR              reduce using rule 74 (var_cte -> CTE_B pushcte .)
    AND             reduce using rule 74 (var_cte -> CTE_B pushcte .)
    RPAREN          reduce using rule 74 (var_cte -> CTE_B pushcte .)
    COMA            reduce using rule 74 (var_cte -> CTE_B pushcte .)
    RBRACE          reduce using rule 74 (var_cte -> CTE_B pushcte .)
    SEMICOLON       reduce using rule 74 (var_cte -> CTE_B pushcte .)
    VAR             reduce using rule 74 (var_cte -> CTE_B pushcte .)
    VECTOR          reduce using rule 74 (var_cte -> CTE_B pushcte .)
    FUNCTION        reduce using rule 74 (var_cte -> CTE_B pushcte .)
    LKEY            reduce using rule 74 (var_cte -> CTE_B pushcte .)


state 99

    (75) var_cte -> CTE_S pushcte .

    TIMES           reduce using rule 75 (var_cte -> CTE_S pushcte .)
    DIVIDE          reduce using rule 75 (var_cte -> CTE_S pushcte .)
    PLUS            reduce using rule 75 (var_cte -> CTE_S pushcte .)
    MINUS           reduce using rule 75 (var_cte -> CTE_S pushcte .)
    LOWERTHAN       reduce using rule 75 (var_cte -> CTE_S pushcte .)
    MORETHAN        reduce using rule 75 (var_cte -> CTE_S pushcte .)
    LOWEREQ         reduce using rule 75 (var_cte -> CTE_S pushcte .)
    MOREEQ          reduce using rule 75 (var_cte -> CTE_S pushcte .)
    SAME            reduce using rule 75 (var_cte -> CTE_S pushcte .)
    DIFFERENT       reduce using rule 75 (var_cte -> CTE_S pushcte .)
    OR              reduce using rule 75 (var_cte -> CTE_S pushcte .)
    AND             reduce using rule 75 (var_cte -> CTE_S pushcte .)
    RPAREN          reduce using rule 75 (var_cte -> CTE_S pushcte .)
    COMA            reduce using rule 75 (var_cte -> CTE_S pushcte .)
    RBRACE          reduce using rule 75 (var_cte -> CTE_S pushcte .)
    SEMICOLON       reduce using rule 75 (var_cte -> CTE_S pushcte .)
    VAR             reduce using rule 75 (var_cte -> CTE_S pushcte .)
    VECTOR          reduce using rule 75 (var_cte -> CTE_S pushcte .)
    FUNCTION        reduce using rule 75 (var_cte -> CTE_S pushcte .)
    LKEY            reduce using rule 75 (var_cte -> CTE_S pushcte .)


state 100

    (44) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 101

    (46) escriti -> expres COMA . escriti
    (45) escriti -> . expres
    (46) escriti -> . expres COMA escriti
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 69
    escriti                        shift and go to state 121
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 102

    (47) ciclo -> WHILE LPAREN expres RPAREN . bloq
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 7

    bloq                           shift and go to state 122

state 103

    (48) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 104

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 124


state 105

    (15) func -> FUNCTION functype ID addInTable LPAREN . funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN . funci RPAREN bloq return
    (23) funci -> . tipo ID
    (24) funci -> . tipo ID COMA funci
    (25) funci -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL
    (83) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    RPAREN          reduce using rule 83 (empty -> .)

    funci                          shift and go to state 125
    tipo                           shift and go to state 126
    empty                          shift and go to state 127

state 106

    (40) asign -> ID pushid EQUAL pushop expres . cuadradresasign SEMICOLON
    (87) cuadradresasign -> .

    SEMICOLON       reduce using rule 87 (cuadradresasign -> .)

    cuadradresasign                shift and go to state 128

state 107

    (41) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 129


state 108

    (59) fact -> LPAREN pushop expres . RPAREN pushop

    RPAREN          shift and go to state 130


state 109

    (42) cond -> IF LPAREN expres RPAREN bloq .
    (43) cond -> IF LPAREN expres RPAREN bloq . ELSE bloq

    ID              reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    IF              reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    PRINT           reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    WHILE           reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    READ            reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    RKEY            reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    ELSE            shift and go to state 131


state 110

    (50) expres -> exr log expres .

    RPAREN          reduce using rule 50 (expres -> exr log expres .)
    COMA            reduce using rule 50 (expres -> exr log expres .)
    SEMICOLON       reduce using rule 50 (expres -> exr log expres .)
    RBRACE          reduce using rule 50 (expres -> exr log expres .)
    VAR             reduce using rule 50 (expres -> exr log expres .)
    VECTOR          reduce using rule 50 (expres -> exr log expres .)
    FUNCTION        reduce using rule 50 (expres -> exr log expres .)
    LKEY            reduce using rule 50 (expres -> exr log expres .)


state 111

    (52) exr -> ex rel exr .

    OR              reduce using rule 52 (exr -> ex rel exr .)
    AND             reduce using rule 52 (exr -> ex rel exr .)
    RPAREN          reduce using rule 52 (exr -> ex rel exr .)
    COMA            reduce using rule 52 (exr -> ex rel exr .)
    RBRACE          reduce using rule 52 (exr -> ex rel exr .)
    SEMICOLON       reduce using rule 52 (exr -> ex rel exr .)
    VAR             reduce using rule 52 (exr -> ex rel exr .)
    VECTOR          reduce using rule 52 (exr -> ex rel exr .)
    FUNCTION        reduce using rule 52 (exr -> ex rel exr .)
    LKEY            reduce using rule 52 (exr -> ex rel exr .)


state 112

    (54) ex -> term resterm PLUS . pushop ex
    (86) pushop -> .

    LPAREN          reduce using rule 86 (pushop -> .)
    PLUS            reduce using rule 86 (pushop -> .)
    MINUS           reduce using rule 86 (pushop -> .)
    ID              reduce using rule 86 (pushop -> .)
    CTE_I           reduce using rule 86 (pushop -> .)
    CTE_F           reduce using rule 86 (pushop -> .)
    CTE_B           reduce using rule 86 (pushop -> .)
    CTE_S           reduce using rule 86 (pushop -> .)

    pushop                         shift and go to state 132

state 113

    (55) ex -> term resterm MINUS . pushop ex
    (86) pushop -> .

    LPAREN          reduce using rule 86 (pushop -> .)
    PLUS            reduce using rule 86 (pushop -> .)
    MINUS           reduce using rule 86 (pushop -> .)
    ID              reduce using rule 86 (pushop -> .)
    CTE_I           reduce using rule 86 (pushop -> .)
    CTE_F           reduce using rule 86 (pushop -> .)
    CTE_B           reduce using rule 86 (pushop -> .)
    CTE_S           reduce using rule 86 (pushop -> .)

    pushop                         shift and go to state 133

state 114

    (57) term -> fact resfact TIMES . pushop term
    (86) pushop -> .

    LPAREN          reduce using rule 86 (pushop -> .)
    PLUS            reduce using rule 86 (pushop -> .)
    MINUS           reduce using rule 86 (pushop -> .)
    ID              reduce using rule 86 (pushop -> .)
    CTE_I           reduce using rule 86 (pushop -> .)
    CTE_F           reduce using rule 86 (pushop -> .)
    CTE_B           reduce using rule 86 (pushop -> .)
    CTE_S           reduce using rule 86 (pushop -> .)

    pushop                         shift and go to state 134

state 115

    (58) term -> fact resfact DIVIDE . pushop term
    (86) pushop -> .

    LPAREN          reduce using rule 86 (pushop -> .)
    PLUS            reduce using rule 86 (pushop -> .)
    MINUS           reduce using rule 86 (pushop -> .)
    ID              reduce using rule 86 (pushop -> .)
    CTE_I           reduce using rule 86 (pushop -> .)
    CTE_F           reduce using rule 86 (pushop -> .)
    CTE_B           reduce using rule 86 (pushop -> .)
    CTE_S           reduce using rule 86 (pushop -> .)

    pushop                         shift and go to state 135

state 116

    (78) fcall -> ID LPAREN fcall1 . RPAREN

    RPAREN          shift and go to state 136


state 117

    (79) fcall -> ID LPAREN RPAREN .

    TIMES           reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    MORETHAN        reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    LOWEREQ         reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    MOREEQ          reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    SAME            reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    OR              reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    AND             reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    COMA            reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    VAR             reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    VECTOR          reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    FUNCTION        reduce using rule 79 (fcall -> ID LPAREN RPAREN .)
    LKEY            reduce using rule 79 (fcall -> ID LPAREN RPAREN .)


state 118

    (80) fcall1 -> expres .
    (81) fcall1 -> expres . COMA fcall1

    RPAREN          reduce using rule 80 (fcall1 -> expres .)
    COMA            shift and go to state 137


state 119

    (82) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 138


state 120

    (44) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 121

    (46) escriti -> expres COMA escriti .

    RPAREN          reduce using rule 46 (escriti -> expres COMA escriti .)


state 122

    (47) ciclo -> WHILE LPAREN expres RPAREN bloq .

    ID              reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    IF              reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    PRINT           reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    WHILE           reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    READ            reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    RKEY            reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)


state 123

    (48) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 124

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    LKEY            reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)


state 125

    (15) func -> FUNCTION functype ID addInTable LPAREN funci . RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN funci . RPAREN bloq return

    RPAREN          shift and go to state 139


state 126

    (23) funci -> tipo . ID
    (24) funci -> tipo . ID COMA funci

    ID              shift and go to state 140


state 127

    (25) funci -> empty .

    RPAREN          reduce using rule 25 (funci -> empty .)


state 128

    (40) asign -> ID pushid EQUAL pushop expres cuadradresasign . SEMICOLON

    SEMICOLON       shift and go to state 141


state 129

    (41) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (86) pushop -> .

    LPAREN          reduce using rule 86 (pushop -> .)
    PLUS            reduce using rule 86 (pushop -> .)
    MINUS           reduce using rule 86 (pushop -> .)
    ID              reduce using rule 86 (pushop -> .)
    CTE_I           reduce using rule 86 (pushop -> .)
    CTE_F           reduce using rule 86 (pushop -> .)
    CTE_B           reduce using rule 86 (pushop -> .)
    CTE_S           reduce using rule 86 (pushop -> .)

    pushop                         shift and go to state 142

state 130

    (59) fact -> LPAREN pushop expres RPAREN . pushop
    (86) pushop -> .

    TIMES           reduce using rule 86 (pushop -> .)
    DIVIDE          reduce using rule 86 (pushop -> .)
    PLUS            reduce using rule 86 (pushop -> .)
    MINUS           reduce using rule 86 (pushop -> .)
    LOWERTHAN       reduce using rule 86 (pushop -> .)
    MORETHAN        reduce using rule 86 (pushop -> .)
    LOWEREQ         reduce using rule 86 (pushop -> .)
    MOREEQ          reduce using rule 86 (pushop -> .)
    SAME            reduce using rule 86 (pushop -> .)
    DIFFERENT       reduce using rule 86 (pushop -> .)
    OR              reduce using rule 86 (pushop -> .)
    AND             reduce using rule 86 (pushop -> .)
    RPAREN          reduce using rule 86 (pushop -> .)
    COMA            reduce using rule 86 (pushop -> .)
    RBRACE          reduce using rule 86 (pushop -> .)
    SEMICOLON       reduce using rule 86 (pushop -> .)
    VAR             reduce using rule 86 (pushop -> .)
    VECTOR          reduce using rule 86 (pushop -> .)
    FUNCTION        reduce using rule 86 (pushop -> .)
    LKEY            reduce using rule 86 (pushop -> .)

    pushop                         shift and go to state 143

state 131

    (43) cond -> IF LPAREN expres RPAREN bloq ELSE . bloq
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 7

    bloq                           shift and go to state 144

state 132

    (54) ex -> term resterm PLUS pushop . ex
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    term                           shift and go to state 56
    ex                             shift and go to state 145
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 133

    (55) ex -> term resterm MINUS pushop . ex
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    term                           shift and go to state 56
    ex                             shift and go to state 146
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 134

    (57) term -> fact resfact TIMES pushop . term
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
